[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
environ({'SLURM_NODELIST': 'a100-05', 'MODULE_VERSION_STACK': '3.2.10', 'MANPATH': '/share/apps/python/anaconda3.2019.3/man:/usr/share/man', 'SLURM_JOB_NAME': 'e50_deepDMD_tfdata', 'PDSHROOT': '/opt/pdsh', 'XDG_SESSION_ID': '29936', 'SLURMD_NODENAME': 'a100-05', 'SLURM_TOPOLOGY_ADDR': 'root.hdr01.a100-05', 'HOSTNAME': 'a100-05', 'SLURM_PRIO_PROCESS': '0', 'SLURM_NODE_ALIASES': '(null)', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'SLURM_JOB_QOS': 'ldrd', 'HISTSIZE': '1000', 'TMPDIR': '/scratch/', 'SLURM_TOPOLOGY_ADDR_PATTERN': 'switch.switch.node', 'SSH_CLIENT': '130.20.127.222 54115 22', 'CONDA_SHLVL': '1', 'CONDA_PROMPT_MODIFIER': '(pacer_ml_grid) ', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SLURM_JOB_GPUS': '5', 'SSH_TTY': '/dev/pts/4', 'ROCKSROOT': '/opt/rocks/share/devel', 'ANT_HOME': '/opt/rocks', 'ROCR_VISIBLE_DEVICES': '5', 'SLURM_NNODES': '1', 'USER': 'jain432', 'LD_LIBRARY_PATH': '/share/apps/cuda/11.0/lib:/share/apps/cuda/11.0/lib64:/usr/lib64/:/share/apps/python/anaconda3.2019.3/lib:/share/apps/cuda/11.0/lib64/stubs', 'LS_COLORS': 'rs=0:di=38;5;27:ln=38;5;51:mh=44;38;5;15:pi=40;38;5;11:so=38;5;13:do=38;5;5:bd=48;5;232;38;5;11:cd=48;5;232;38;5;3:or=48;5;232;38;5;9:mi=05;48;5;232;38;5;15:su=48;5;196;38;5;15:sg=48;5;11;38;5;16:ca=48;5;196;38;5;226:tw=48;5;10;38;5;16:ow=48;5;10;38;5;21:st=48;5;21;38;5;15:ex=38;5;34:*.tar=38;5;9:*.tgz=38;5;9:*.arc=38;5;9:*.arj=38;5;9:*.taz=38;5;9:*.lha=38;5;9:*.lz4=38;5;9:*.lzh=38;5;9:*.lzma=38;5;9:*.tlz=38;5;9:*.txz=38;5;9:*.tzo=38;5;9:*.t7z=38;5;9:*.zip=38;5;9:*.z=38;5;9:*.Z=38;5;9:*.dz=38;5;9:*.gz=38;5;9:*.lrz=38;5;9:*.lz=38;5;9:*.lzo=38;5;9:*.xz=38;5;9:*.bz2=38;5;9:*.bz=38;5;9:*.tbz=38;5;9:*.tbz2=38;5;9:*.tz=38;5;9:*.deb=38;5;9:*.rpm=38;5;9:*.jar=38;5;9:*.war=38;5;9:*.ear=38;5;9:*.sar=38;5;9:*.rar=38;5;9:*.alz=38;5;9:*.ace=38;5;9:*.zoo=38;5;9:*.cpio=38;5;9:*.7z=38;5;9:*.rz=38;5;9:*.cab=38;5;9:*.jpg=38;5;13:*.jpeg=38;5;13:*.gif=38;5;13:*.bmp=38;5;13:*.pbm=38;5;13:*.pgm=38;5;13:*.ppm=38;5;13:*.tga=38;5;13:*.xbm=38;5;13:*.xpm=38;5;13:*.tif=38;5;13:*.tiff=38;5;13:*.png=38;5;13:*.svg=38;5;13:*.svgz=38;5;13:*.mng=38;5;13:*.pcx=38;5;13:*.mov=38;5;13:*.mpg=38;5;13:*.mpeg=38;5;13:*.m2v=38;5;13:*.mkv=38;5;13:*.webm=38;5;13:*.ogm=38;5;13:*.mp4=38;5;13:*.m4v=38;5;13:*.mp4v=38;5;13:*.vob=38;5;13:*.qt=38;5;13:*.nuv=38;5;13:*.wmv=38;5;13:*.asf=38;5;13:*.rm=38;5;13:*.rmvb=38;5;13:*.flc=38;5;13:*.avi=38;5;13:*.fli=38;5;13:*.flv=38;5;13:*.gl=38;5;13:*.dl=38;5;13:*.xcf=38;5;13:*.xwd=38;5;13:*.yuv=38;5;13:*.cgm=38;5;13:*.emf=38;5;13:*.axv=38;5;13:*.anx=38;5;13:*.ogv=38;5;13:*.ogx=38;5;13:*.aac=38;5;45:*.au=38;5;45:*.flac=38;5;45:*.mid=38;5;45:*.midi=38;5;45:*.mka=38;5;45:*.mp3=38;5;45:*.mpc=38;5;45:*.ogg=38;5;45:*.ra=38;5;45:*.wav=38;5;45:*.axa=38;5;45:*.oga=38;5;45:*.spx=38;5;45:*.xspf=38;5;45:', 'CONDA_EXE': '/share/apps/python/anaconda3.2019.3/bin/conda', 'ROCKS_ROOT': '/opt/rocks', 'SLURM_JOBID': '29043', 'SALLOC_KILL_CMD': '9', 'SYSTEM_NAME': 'deception', '_CE_CONDA': '', 'SLURM_TASKS_PER_NODE': '1', 'PATH': '/people/jain432/.conda/envs/pacer_ml_grid/bin:/share/apps/cuda/11.0/bin:.:/share/apps/python/anaconda3.2019.3/bin:/share/apps/python/anaconda3.2019.3/condabin:/people/scicons/deception/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/ganglia/bin:/opt/ganglia/sbin:/opt/pdsh/bin:/opt/rocks/bin:/opt/rocks/sbin:/people/jain432/bin', 'MAIL': '/var/spool/mail/jain432', 'MODULE_VERSION': '3.2.10', 'GSETTINGS_SCHEMA_DIR': '/people/jain432/.conda/envs/pacer_ml_grid/share/glib-2.0/schemas', 'HDF5_DISABLE_VERSION_CHECK': '2', 'SLURM_WORKING_CLUSTER': 'deception:rc-admin01:6817:9216:101', 'SLURM_CONF': '/etc/slurm/slurm.conf', 'SLURM_JOB_ID': '29043', 'CONDA_PREFIX': '/people/jain432/.conda/envs/pacer_ml_grid', 'SLURM_JOB_USER': 'jain432', 'PWD': '/people/jain432/pacer/code/src/proxy_apps/tutorials', '_LMFILES_': '/share/apps/modules/Modules/3.2.10/modulefiles/development/tools/python/anaconda3.2019.3:/share/apps/modules/Modules/3.2.10/modulefiles/development/tools/cuda/11.0', 'CUDA_VISIBLE_DEVICES': '5', 'JAVA_HOME': '/usr/java/latest', 'LANG': 'en_US.UTF-8', 'MODULEPATH': '/share/apps/modules/Modules/versions:$MODULESHOME/modulefiles/environment:$MODULESHOME/modulefiles/development/mpi:$MODULESHOME/modulefiles/development/mlib:$MODULESHOME/modulefiles/development/compilers:$MODULESHOME/modulefiles/development/tools:$MODULESHOME/modulefiles/apps:$MODULESHOME/modulefiles/libs', 'SLURM_JOB_UID': '267974', 'LOADEDMODULES': 'python/anaconda3.2019.3:cuda/11.0', 'SLURM_NODEID': '0', 'SLURM_SUBMIT_DIR': '/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', 'SLURM_TASK_PID': '165675', 'SLURM_CPUS_ON_NODE': '1', 'SLURM_PROCID': '0', 'ENVIRONMENT': 'BATCH', 'KRB5CCNAME': 'KEYRING:persistent:267974', 'HISTCONTROL': 'ignoredups', 'SSH_ASKPASS': '/usr/libexec/openssh/gnome-ssh-askpass', '_CE_M': '', 'SLURM_JOB_NODELIST': 'a100-05', 'HOME': '/people/jain432', 'SHLVL': '2', 'SLURM_LOCALID': '0', 'SLURM_JOB_GID': '100', 'SLURM_JOB_CPUS_PER_NODE': '1', 'SLURM_CLUSTER_NAME': 'deception', 'ROLLSROOT': '/opt/rocks/share/devel/src/roll', 'SLURM_GTIDS': '0', 'SLURM_SUBMIT_HOST': 'deception02.pnl.gov', 'SLURM_JOB_PARTITION': 'a100_shared', 'LOGNAME': 'jain432', 'CONDA_PYTHON_EXE': '/share/apps/python/anaconda3.2019.3/bin/python', 'GPU_DEVICE_ORDINAL': '5', 'SLURM_JOB_ACCOUNT': 'pacer', 'SSH_CONNECTION': '130.20.127.222 54115 130.20.68.67 22', 'XDG_DATA_DIRS': '/people/jain432/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share', 'SLURM_JOB_NUM_NODES': '1', 'MODULESHOME': '/share/apps/modules/Modules/3.2.10', 'CONDA_DEFAULT_ENV': 'pacer_ml_grid', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'XDG_RUNTIME_DIR': '/run/user/267974', 'BASH_FUNC_module()': '() {  eval `/share/apps/modules/Modules/$MODULE_VERSION/bin/modulecmd bash $*`\n}', '_': '/people/jain432/.conda/envs/pacer_ml_grid/bin/python', 'TF2_BEHAVIOR': '1', 'TF_GPU_THREAD_MODE': 'gpu_private'})
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
  5/131 [>.............................] - ETA: 1:33 - loss: 22.0472
  6/131 [>.............................] - ETA: 1:39 - loss: 22.9856
  7/131 [>.............................] - ETA: 1:38 - loss: 25.1448
  8/131 [>.............................] - ETA: 1:40 - loss: 24.9514
  9/131 [=>............................] - ETA: 1:40 - loss: 24.1132
 10/131 [=>............................] - ETA: 1:51 - loss: 23.1756
 11/131 [=>............................] - ETA: 1:50 - loss: 22.3111
 12/131 [=>............................] - ETA: 1:52 - loss: 21.9619
 13/131 [=>............................] - ETA: 1:54 - loss: 21.9350
 14/131 [==>...........................] - ETA: 1:54 - loss: 21.5475
 15/131 [==>...........................] - ETA: 1:52 - loss: 21.0768
 16/131 [==>...........................] - ETA: 1:53 - loss: 20.6114
 17/131 [==>...........................] - ETA: 1:53 - loss: 20.1881
 18/131 [===>..........................] - ETA: 1:53 - loss: 20.4814
 19/131 [===>..........................] - ETA: 1:52 - loss: 20.6802
 20/131 [===>..........................] - ETA: 1:50 - loss: 20.5048
 21/131 [===>..........................] - ETA: 1:51 - loss: 20.2276
 22/131 [====>.........................] - ETA: 1:49 - loss: 19.9530
 23/131 [====>.........................] - ETA: 1:48 - loss: 19.7919
 24/131 [====>.........................] - ETA: 1:50 - loss: 20.2252
 25/131 [====>.........................] - ETA: 1:51 - loss: 20.3774
 26/131 [====>.........................] - ETA: 1:55 - loss: 20.2961
 27/131 [=====>........................] - ETA: 1:54 - loss: 20.1049
 28/131 [=====>........................] - ETA: 1:55 - loss: 19.9208
 29/131 [=====>........................] - ETA: 1:53 - loss: 19.8266
 30/131 [=====>........................] - ETA: 1:51 - loss: 20.4439
 31/131 [======>.......................] - ETA: 1:49 - loss: 20.6364
 32/131 [======>.......................] - ETA: 1:49 - loss: 20.5758
 33/131 [======>.......................] - ETA: 1:49 - loss: 20.4091
 34/131 [======>.......................] - ETA: 1:49 - loss: 20.2139
 35/131 [=======>......................] - ETA: 1:49 - loss: 20.0190
 36/131 [=======>......................] - ETA: 1:48 - loss: 20.1897
 37/131 [=======>......................] - ETA: 1:48 - loss: 20.1458
 38/131 [=======>......................] - ETA: 1:47 - loss: 20.0105
 39/131 [=======>......................] - ETA: 1:47 - loss: 19.8754
 40/131 [========>.....................] - ETA: 1:46 - loss: 19.8330
 41/131 [========>.....................] - ETA: 1:45 - loss: 19.8484
 42/131 [========>.....................] - ETA: 1:45 - loss: 20.4927
 43/131 [========>.....................] - ETA: 1:44 - loss: 20.7198
 44/131 [=========>....................] - ETA: 1:43 - loss: 20.7253
 45/131 [=========>....................] - ETA: 1:41 - loss: 20.6385
 46/131 [=========>....................] - ETA: 1:39 - loss: 20.5089
 47/131 [=========>....................] - ETA: 1:38 - loss: 20.4541
 48/131 [=========>....................] - ETA: 1:38 - loss: 20.5402
 49/131 [==========>...................] - ETA: 1:37 - loss: 20.4818
 50/131 [==========>...................] - ETA: 1:36 - loss: 20.3782
 51/131 [==========>...................] - ETA: 1:35 - loss: 20.2666
 52/131 [==========>...................] - ETA: 1:34 - loss: 20.1944
 53/131 [===========>..................] - ETA: 1:34 - loss: 20.2089
 54/131 [===========>..................] - ETA: 1:33 - loss: 20.2182
 55/131 [===========>..................] - ETA: 1:34 - loss: 20.1868
 56/131 [===========>..................] - ETA: 1:32 - loss: 20.1719
 57/131 [============>.................] - ETA: 1:31 - loss: 20.1612
 58/131 [============>.................] - ETA: 1:30 - loss: 20.1513
 59/131 [============>.................] - ETA: 1:30 - loss: 20.3216
 60/131 [============>.................] - ETA: 1:28 - loss: 20.4198
 61/131 [============>.................] - ETA: 1:27 - loss: 20.3745
 62/131 [=============>................] - ETA: 1:26 - loss: 20.2794
 63/131 [=============>................] - ETA: 1:25 - loss: 20.1775
 64/131 [=============>................] - ETA: 1:24 - loss: 20.1003
 65/131 [=============>................] - ETA: 1:23 - loss: 20.9663
 66/131 [==============>...............] - ETA: 1:22 - loss: 21.6853
 67/131 [==============>...............] - ETA: 1:20 - loss: 22.0167
 68/131 [==============>...............] - ETA: 1:19 - loss: 22.1264
 69/131 [==============>...............] - ETA: 1:18 - loss: 22.1033
 70/131 [===============>..............] - ETA: 1:17 - loss: 22.0256
 71/131 [===============>..............] - ETA: 1:15 - loss: 22.0892
 72/131 [===============>..............] - ETA: 1:14 - loss: 22.0895
 73/131 [===============>..............] - ETA: 1:12 - loss: 22.0144
 74/131 [===============>..............] - ETA: 1:11 - loss: 21.9148
 75/131 [================>.............] - ETA: 1:10 - loss: 21.8026
 76/131 [================>.............] - ETA: 1:08 - loss: 21.6880
 77/131 [================>.............] - ETA: 1:07 - loss: 22.1628
 78/131 [================>.............] - ETA: 1:06 - loss: 22.4156
 79/131 [=================>............] - ETA: 1:04 - loss: 22.4778
 80/131 [=================>............] - ETA: 1:03 - loss: 22.4547
 81/131 [=================>............] - ETA: 1:02 - loss: 22.3769
 82/131 [=================>............] - ETA: 1:01 - loss: 22.2800
 83/131 [==================>...........] - ETA: 59s - loss: 22.4313 
 84/131 [==================>...........] - ETA: 58s - loss: 22.4313
 85/131 [==================>...........] - ETA: 57s - loss: 22.3574
 86/131 [==================>...........] - ETA: 55s - loss: 22.2591
 87/131 [==================>...........] - ETA: 54s - loss: 22.1544
 88/131 [===================>..........] - ETA: 53s - loss: 22.1840
 89/131 [===================>..........] - ETA: 52s - loss: 22.3895
 90/131 [===================>..........] - ETA: 50s - loss: 22.4222
 91/131 [===================>..........] - ETA: 49s - loss: 22.3776
 92/131 [====================>.........] - ETA: 48s - loss: 22.3007
 93/131 [====================>.........] - ETA: 47s - loss: 22.2078
 94/131 [====================>.........] - ETA: 46s - loss: 22.3023
 95/131 [====================>.........] - ETA: 45s - loss: 22.4348
 96/131 [====================>.........] - ETA: 44s - loss: 22.4220
 97/131 [=====================>........] - ETA: 42s - loss: 22.3506
 98/131 [=====================>........] - ETA: 41s - loss: 22.2593
 99/131 [=====================>........] - ETA: 40s - loss: 22.1640
100/131 [=====================>........] - ETA: 38s - loss: 22.3199
101/131 [======================>.......] - ETA: 37s - loss: 22.5072
102/131 [======================>.......] - ETA: 36s - loss: 22.5455
103/131 [======================>.......] - ETA: 35s - loss: 22.5114
104/131 [======================>.......] - ETA: 33s - loss: 22.4426
105/131 [=======================>......] - ETA: 32s - loss: 22.3613
106/131 [=======================>......] - ETA: 31s - loss: 22.3084
107/131 [=======================>......] - ETA: 30s - loss: 22.2433
108/131 [=======================>......] - ETA: 28s - loss: 22.1656
109/131 [=======================>......] - ETA: 27s - loss: 22.0855
110/131 [========================>.....] - ETA: 26s - loss: 22.0225
111/131 [========================>.....] - ETA: 24s - loss: 21.9922
112/131 [========================>.....] - ETA: 23s - loss: 22.2337
113/131 [========================>.....] - ETA: 22s - loss: 22.3620
114/131 [=========================>....] - ETA: 21s - loss: 22.3513
115/131 [=========================>....] - ETA: 19s - loss: 22.2915
116/131 [=========================>....] - ETA: 18s - loss: 22.2170
117/131 [=========================>....] - ETA: 17s - loss: 22.1394
118/131 [==========================>...] - ETA: 16s - loss: 22.3322
119/131 [==========================>...] - ETA: 14s - loss: 22.4023
120/131 [==========================>...] - ETA: 13s - loss: 22.3850
121/131 [==========================>...] - ETA: 12s - loss: 22.3302
122/131 [==========================>...] - ETA: 11s - loss: 22.2597
123/131 [===========================>..] - ETA: 9s - loss: 22.1835 
124/131 [===========================>..] - ETA: 8s - loss: 22.2855
125/131 [===========================>..] - ETA: 7s - loss: 22.2949
126/131 [===========================>..] - ETA: 6s - loss: 22.2540
127/131 [============================>.] - ETA: 4s - loss: 22.1904
128/131 [============================>.] - ETA: 3s - loss: 22.1191
129/131 [============================>.] - ETA: 2s - loss: 22.0488
130/131 [============================>.] - ETA: 1s - loss: 21.9921
131/131 [==============================] - ETA: 0s - loss: 21.9288
131/131 [==============================] - 160s 1s/step - loss: 21.9288
Epoch 15/50

  1/131 [..............................] - ETA: 2:54 - loss: 38.5316
  2/131 [..............................] - ETA: 3:15 - loss: 30.9485
  3/131 [..............................] - ETA: 2:46 - loss: 26.2879
  4/131 [..............................] - ETA: 2:44 - loss: 23.2334
  5/131 [>.............................] - ETA: 2:34 - loss: 21.1949
  6/131 [>.............................] - ETA: 2:36 - loss: 22.1652
  7/131 [>.............................] - ETA: 2:24 - loss: 24.3018
  8/131 [>.............................] - ETA: 2:25 - loss: 24.1170
  9/131 [=>............................] - ETA: 2:28 - loss: 23.2941
 10/131 [=>............................] - ETA: 2:23 - loss: 22.3599
 11/131 [=>............................] - ETA: 2:18 - loss: 21.5128
 12/131 [=>............................] - ETA: 2:21 - loss: 21.1775
 13/131 [=>............................] - ETA: 2:16 - loss: 21.1607
 14/131 [==>...........................] - ETA: 2:17 - loss: 20.7877
 15/131 [==>...........................] - ETA: 2:14 - loss: 20.3438
 16/131 [==>...........................] - ETA: 2:13 - loss: 19.9506
 17/131 [==>...........................] - ETA: 2:11 - loss: 19.7524
 18/131 [===>..........................] - ETA: 2:12 - loss: 20.2366
 19/131 [===>..........................] - ETA: 2:13 - loss: 20.4238
 20/131 [===>..........................] - ETA: 2:10 - loss: 20.2396
 21/131 [===>..........................] - ETA: 2:10 - loss: 19.9669
 22/131 [====>.........................] - ETA: 2:10 - loss: 19.7401
 23/131 [====>.........................] - ETA: 2:08 - loss: 19.6932
 24/131 [====>.........................] - ETA: 2:06 - loss: 20.1052
 25/131 [====>.........................] - ETA: 2:02 - loss: 20.2345
 26/131 [====>.........................] - ETA: 2:00 - loss: 20.1283
 27/131 [=====>........................] - ETA: 1:58 - loss: 19.9152
 28/131 [=====>........................] - ETA: 1:56 - loss: 19.7051
 29/131 [=====>........................] - ETA: 1:54 - loss: 19.5847
 30/131 [=====>........................] - ETA: 1:54 - loss: 20.1794
 31/131 [======>.......................] - ETA: 1:52 - loss: 20.3598
 32/131 [======>.......................] - ETA: 1:51 - loss: 20.2892
 33/131 [======>.......................] - ETA: 1:50 - loss: 20.1161
 34/131 [======>.......................] - ETA: 1:48 - loss: 19.9097
 35/131 [=======>......................] - ETA: 1:47 - loss: 19.7053
 36/131 [=======>......................] - ETA: 1:46 - loss: 19.8686
 37/131 [=======>......................] - ETA: 1:44 - loss: 19.8153
 38/131 [=======>......................] - ETA: 1:44 - loss: 19.6700
 39/131 [=======>......................] - ETA: 1:43 - loss: 19.5247
 40/131 [========>.....................] - ETA: 1:43 - loss: 19.4669
 41/131 [========>.....................] - ETA: 1:42 - loss: 19.4678
 42/131 [========>.....................] - ETA: 1:41 - loss: 20.0814
 43/131 [========>.....................] - ETA: 1:40 - loss: 20.2935
 44/131 [=========>....................] - ETA: 1:39 - loss: 20.2896
 45/131 [=========>....................] - ETA: 1:38 - loss: 20.1978
 46/131 [=========>....................] - ETA: 1:36 - loss: 20.0612
 47/131 [=========>....................] - ETA: 1:35 - loss: 19.9976
 48/131 [=========>....................] - ETA: 1:34 - loss: 20.0713
 49/131 [==========>...................] - ETA: 1:33 - loss: 20.0059
 50/131 [==========>...................] - ETA: 1:33 - loss: 19.8947
 51/131 [==========>...................] - ETA: 1:31 - loss: 19.7684
 52/131 [==========>...................] - ETA: 1:30 - loss: 19.6520
 53/131 [===========>..................] - ETA: 1:29 - loss: 19.6184
 54/131 [===========>..................] - ETA: 1:29 - loss: 19.6207
 55/131 [===========>..................] - ETA: 1:26 - loss: 19.5852
 56/131 [===========>..................] - ETA: 1:25 - loss: 19.5621
 57/131 [============>.................] - ETA: 1:24 - loss: 19.5502
 58/131 [============>.................] - ETA: 1:23 - loss: 19.5364
 59/131 [============>.................] - ETA: 1:22 - loss: 19.7003
 60/131 [============>.................] - ETA: 1:21 - loss: 19.7918
 61/131 [============>.................] - ETA: 1:21 - loss: 19.7451
 62/131 [=============>................] - ETA: 1:19 - loss: 19.6483
 63/131 [=============>................] - ETA: 1:18 - loss: 19.5466
 64/131 [=============>................] - ETA: 1:16 - loss: 19.4667
 65/131 [=============>................] - ETA: 1:15 - loss: 20.3018
 66/131 [==============>...............] - ETA: 1:14 - loss: 20.9975
 67/131 [==============>...............] - ETA: 1:13 - loss: 21.3166
 68/131 [==============>...............] - ETA: 1:11 - loss: 21.4206
 69/131 [==============>...............] - ETA: 1:10 - loss: 21.3951
 70/131 [===============>..............] - ETA: 1:09 - loss: 21.3195
 71/131 [===============>..............] - ETA: 1:08 - loss: 21.3800
 72/131 [===============>..............] - ETA: 1:07 - loss: 21.3804
 73/131 [===============>..............] - ETA: 1:06 - loss: 21.3060
 74/131 [===============>..............] - ETA: 1:05 - loss: 21.2056
 75/131 [================>.............] - ETA: 1:04 - loss: 21.0932
 76/131 [================>.............] - ETA: 1:02 - loss: 20.9802
 77/131 [================>.............] - ETA: 1:01 - loss: 21.4347
 78/131 [================>.............] - ETA: 1:00 - loss: 21.6788
 79/131 [=================>............] - ETA: 59s - loss: 21.7367 
 80/131 [=================>............] - ETA: 58s - loss: 21.7132
 81/131 [=================>............] - ETA: 57s - loss: 21.6362
 82/131 [=================>............] - ETA: 56s - loss: 21.5424
 83/131 [==================>...........] - ETA: 54s - loss: 21.6884
 84/131 [==================>...........] - ETA: 53s - loss: 21.6865
 85/131 [==================>...........] - ETA: 52s - loss: 21.6128
 86/131 [==================>...........] - ETA: 51s - loss: 21.5170
 87/131 [==================>...........] - ETA: 49s - loss: 21.4136
 88/131 [===================>..........] - ETA: 48s - loss: 21.4425
 89/131 [===================>..........] - ETA: 47s - loss: 21.6436
 90/131 [===================>..........] - ETA: 46s - loss: 21.6749
 91/131 [===================>..........] - ETA: 45s - loss: 21.6312
 92/131 [====================>.........] - ETA: 44s - loss: 21.5552
 93/131 [====================>.........] - ETA: 43s - loss: 21.4632
 94/131 [====================>.........] - ETA: 42s - loss: 21.5568
 95/131 [====================>.........] - ETA: 41s - loss: 21.6879
 96/131 [====================>.........] - ETA: 40s - loss: 21.6766
 97/131 [=====================>........] - ETA: 39s - loss: 21.6074
 98/131 [=====================>........] - ETA: 37s - loss: 21.5173
 99/131 [=====================>........] - ETA: 36s - loss: 21.4230
100/131 [=====================>........] - ETA: 35s - loss: 21.5741
101/131 [======================>.......] - ETA: 34s - loss: 21.7531
102/131 [======================>.......] - ETA: 33s - loss: 21.7882
103/131 [======================>.......] - ETA: 32s - loss: 21.7532
104/131 [======================>.......] - ETA: 30s - loss: 21.6862
105/131 [=======================>......] - ETA: 29s - loss: 21.6052
106/131 [=======================>......] - ETA: 28s - loss: 21.5536
107/131 [=======================>......] - ETA: 27s - loss: 21.4908
108/131 [=======================>......] - ETA: 26s - loss: 21.4134
109/131 [=======================>......] - ETA: 25s - loss: 21.3357
110/131 [========================>.....] - ETA: 24s - loss: 21.2792
111/131 [========================>.....] - ETA: 23s - loss: 21.2557
112/131 [========================>.....] - ETA: 21s - loss: 21.4932
113/131 [========================>.....] - ETA: 20s - loss: 21.6195
114/131 [=========================>....] - ETA: 19s - loss: 21.6091
115/131 [=========================>....] - ETA: 18s - loss: 21.5493
116/131 [=========================>....] - ETA: 17s - loss: 21.4752
117/131 [=========================>....] - ETA: 16s - loss: 21.3975
118/131 [==========================>...] - ETA: 14s - loss: 21.5837
119/131 [==========================>...] - ETA: 13s - loss: 21.6513
120/131 [==========================>...] - ETA: 12s - loss: 21.6346
121/131 [==========================>...] - ETA: 11s - loss: 21.5817
122/131 [==========================>...] - ETA: 10s - loss: 21.5116
123/131 [===========================>..] - ETA: 9s - loss: 21.4379 
124/131 [===========================>..] - ETA: 8s - loss: 21.5393
125/131 [===========================>..] - ETA: 6s - loss: 21.5497
126/131 [===========================>..] - ETA: 5s - loss: 21.5098
127/131 [============================>.] - ETA: 4s - loss: 21.4474
128/131 [============================>.] - ETA: 3s - loss: 21.3772
129/131 [============================>.] - ETA: 2s - loss: 21.3091
130/131 [============================>.] - ETA: 1s - loss: 21.2529
131/131 [==============================] - ETA: 0s - loss: 21.1867
131/131 [==============================] - 151s 1s/step - loss: 21.1867
Epoch 16/50

  1/131 [..............................] - ETA: 3:43 - loss: 37.1675
  2/131 [..............................] - ETA: 2:35 - loss: 29.9341
  3/131 [..............................] - ETA: 2:43 - loss: 25.4121
  4/131 [..............................] - ETA: 2:30 - loss: 22.4477
  5/131 [>.............................] - ETA: 2:29 - loss: 20.4278
  6/131 [>.............................] - ETA: 2:33 - loss: 21.4182
  7/131 [>.............................] - ETA: 2:18 - loss: 23.5443
  8/131 [>.............................] - ETA: 2:11 - loss: 23.3764
  9/131 [=>............................] - ETA: 2:12 - loss: 22.5679
 10/131 [=>............................] - ETA: 2:07 - loss: 21.6551
 11/131 [=>............................] - ETA: 2:06 - loss: 20.8070
 12/131 [=>............................] - ETA: 2:05 - loss: 20.4729
 13/131 [=>............................] - ETA: 2:05 - loss: 20.4429
 14/131 [==>...........................] - ETA: 2:07 - loss: 20.0718
 15/131 [==>...........................] - ETA: 2:07 - loss: 19.6128
 16/131 [==>...........................] - ETA: 2:04 - loss: 19.1679
 17/131 [==>...........................] - ETA: 2:02 - loss: 18.7980
 18/131 [===>..........................] - ETA: 2:03 - loss: 19.1577
 19/131 [===>..........................] - ETA: 2:03 - loss: 19.3464
 20/131 [===>..........................] - ETA: 1:58 - loss: 19.1806
 21/131 [===>..........................] - ETA: 1:58 - loss: 18.9149
 22/131 [====>.........................] - ETA: 1:57 - loss: 18.6727
 23/131 [====>.........................] - ETA: 1:58 - loss: 18.5653
 24/131 [====>.........................] - ETA: 1:58 - loss: 18.9883
 25/131 [====>.........................] - ETA: 1:57 - loss: 19.1321
 26/131 [====>.........................] - ETA: 1:57 - loss: 19.0430
 27/131 [=====>........................] - ETA: 1:55 - loss: 18.8435
 28/131 [=====>........................] - ETA: 1:54 - loss: 18.6347
 29/131 [=====>........................] - ETA: 1:54 - loss: 18.4962
 30/131 [=====>........................] - ETA: 1:54 - loss: 19.0930
 31/131 [======>.......................] - ETA: 1:54 - loss: 19.2909
 32/131 [======>.......................] - ETA: 1:53 - loss: 19.2339
 33/131 [======>.......................] - ETA: 1:51 - loss: 19.0705
 34/131 [======>.......................] - ETA: 1:50 - loss: 18.8816
 35/131 [=======>......................] - ETA: 1:49 - loss: 18.6914
 36/131 [=======>......................] - ETA: 1:48 - loss: 18.8662
 37/131 [=======>......................] - ETA: 1:47 - loss: 18.8241
 38/131 [=======>......................] - ETA: 1:47 - loss: 18.6909
 39/131 [=======>......................] - ETA: 1:46 - loss: 18.5550
 40/131 [========>.....................] - ETA: 1:45 - loss: 18.4965
 41/131 [========>.....................] - ETA: 1:44 - loss: 18.5064
 42/131 [========>.....................] - ETA: 1:44 - loss: 19.1061
 43/131 [========>.....................] - ETA: 1:42 - loss: 19.3216
 44/131 [=========>....................] - ETA: 1:40 - loss: 19.3252
 45/131 [=========>....................] - ETA: 1:40 - loss: 19.2395
 46/131 [=========>....................] - ETA: 1:38 - loss: 19.1107
 47/131 [=========>....................] - ETA: 1:38 - loss: 19.0574
