[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 0.10299849510192871 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 0.8798823356628418 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.5546388626098633 seconds
Epoch 1/10

      1/Unknown - 15s 15s/step - loss: 19.0275
      2/Unknown - 15s 64ms/step - loss: 18.2637
      5/Unknown - 15s 105ms/step - loss: 17.3194
    455/Unknown - 18s 8ms/step - loss: 5.8818
    467/Unknown - 18s 7ms/step - loss: 5.8467
    478/Unknown - 19s 7ms/step - loss: 5.8079
    490/Unknown - 19s 7ms/step - loss: 5.7605
    502/Unknown - 19s 7ms/step - loss: 5.7167
    513/Unknown - 19s 7ms/step - loss: 5.6764
    524/Unknown - 19s 7ms/step - loss: 5.6423
    535/Unknown - 19s 7ms/step - loss: 5.6075
    547/Unknown - 19s 7ms/step - loss: 5.5645
    558/Unknown - 19s 7ms/step - loss: 5.5268
    569/Unknown - 19s 7ms/step - loss: 5.4944
    580/Unknown - 19s 7ms/step - loss: 5.4560
    592/Unknown - 19s 7ms/step - loss: 5.4182
    604/Unknown - 19s 7ms/step - loss: 5.3768
    615/Unknown - 19s 7ms/step - loss: 5.3464
    627/Unknown - 19s 7ms/step - loss: 5.3190
    639/Unknown - 19s 7ms/step - loss: 5.2933
    650/Unknown - 19s 7ms/step - loss: 5.2790
    657/Unknown - 19s 7ms/step - loss: 5.2627
    668/Unknown - 19s 7ms/step - loss: 5.2380
    679/Unknown - 19s 7ms/step - loss: 5.2105
    691/Unknown - 20s 7ms/step - loss: 5.1821
    702/Unknown - 20s 7ms/step - loss: 5.1560
    713/Unknown - 20s 7ms/step - loss: 5.1287
    724/Unknown - 20s 6ms/step - loss: 5.1038
    735/Unknown - 20s 6ms/step - loss: 5.0818
    746/Unknown - 20s 6ms/step - loss: 5.0708
    757/Unknown - 20s 6ms/step - loss: 5.0490
    768/Unknown - 20s 6ms/step - loss: 5.0274
    779/Unknown - 20s 6ms/step - loss: 5.0091
    790/Unknown - 20s 6ms/step - loss: 4.9887
    800/Unknown - 20s 6ms/step - loss: 4.9737
    811/Unknown - 20s 6ms/step - loss: 4.9586
    822/Unknown - 20s 6ms/step - loss: 4.9389
    833/Unknown - 20s 6ms/step - loss: 4.9207
    844/Unknown - 20s 6ms/step - loss: 4.9022
    855/Unknown - 20s 6ms/step - loss: 4.8930
    866/Unknown - 20s 6ms/step - loss: 4.8738
    877/Unknown - 20s 6ms/step - loss: 4.8591
    888/Unknown - 20s 6ms/step - loss: 4.8541
    899/Unknown - 21s 6ms/step - loss: 4.8347
    909/Unknown - 21s 6ms/step - loss: 4.8222
    920/Unknown - 21s 6ms/step - loss: 4.8102
    931/Unknown - 21s 6ms/step - loss: 4.8041
    942/Unknown - 21s 6ms/step - loss: 4.7880
    953/Unknown - 21s 6ms/step - loss: 4.7764
    964/Unknown - 21s 6ms/step - loss: 4.7607
    975/Unknown - 21s 6ms/step - loss: 4.7477
    986/Unknown - 21s 6ms/step - loss: 4.7323
    997/Unknown - 21s 6ms/step - loss: 4.7206
   1008/Unknown - 21s 6ms/step - loss: 4.7100
   1019/Unknown - 21s 6ms/step - loss: 4.6959
   1029/Unknown - 21s 6ms/step - loss: 4.6830
   1040/Unknown - 21s 6ms/step - loss: 4.6767
   1051/Unknown - 21s 6ms/step - loss: 4.6640
   1062/Unknown - 21s 6ms/step - loss: 4.6558
   1073/Unknown - 21s 6ms/step - loss: 4.6425
   1085/Unknown - 21s 6ms/step - loss: 4.6330
   1097/Unknown - 21s 6ms/step - loss: 4.6181
   1109/Unknown - 21s 6ms/step - loss: 4.6068
   1120/Unknown - 22s 6ms/step - loss: 4.5959
   1131/Unknown - 22s 6ms/step - loss: 4.5831
   1142/Unknown - 22s 6ms/step - loss: 4.5735
   1153/Unknown - 22s 6ms/step - loss: 4.5650
   1164/Unknown - 22s 6ms/step - loss: 4.5571
   1176/Unknown - 22s 6ms/step - loss: 4.5442
   1187/Unknown - 22s 6ms/step - loss: 4.5331
   1199/Unknown - 22s 6ms/step - loss: 4.5228
   1210/Unknown - 22s 6ms/step - loss: 4.5134
   1222/Unknown - 22s 6ms/step - loss: 4.5018
   1234/Unknown - 22s 6ms/step - loss: 4.4919
   1246/Unknown - 22s 6ms/step - loss: 4.4807
   1258/Unknown - 22s 6ms/step - loss: 4.4700
   1270/Unknown - 22s 6ms/step - loss: 4.4627
   1281/Unknown - 22s 6ms/step - loss: 4.4526
   1290/Unknown - 22s 6ms/step - loss: 4.4448
   1301/Unknown - 22s 6ms/step - loss: 4.4382
   1313/Unknown - 22s 6ms/step - loss: 4.4334
   1324/Unknown - 22s 6ms/step - loss: 4.4256
   1336/Unknown - 23s 6ms/step - loss: 4.4182
   1347/Unknown - 23s 6ms/step - loss: 4.4090
   1358/Unknown - 23s 6ms/step - loss: 4.4006
   1370/Unknown - 23s 6ms/step - loss: 4.3961
   1381/Unknown - 23s 6ms/step - loss: 4.3876
   1392/Unknown - 23s 6ms/step - loss: 4.3791
   1404/Unknown - 23s 6ms/step - loss: 4.3737
   1416/Unknown - 23s 6ms/step - loss: 4.3659
   1427/Unknown - 23s 6ms/step - loss: 4.3595
   1439/Unknown - 23s 6ms/step - loss: 4.3496
   1451/Unknown - 23s 6ms/step - loss: 4.3406
   1463/Unknown - 23s 6ms/step - loss: 4.3379
   1474/Unknown - 23s 6ms/step - loss: 4.3323
   1486/Unknown - 23s 6ms/step - loss: 4.3269
   1498/Unknown - 23s 6ms/step - loss: 4.3185
   1510/Unknown - 23s 6ms/step - loss: 4.3135
   1522/Unknown - 23s 6ms/step - loss: 4.3062
   1533/Unknown - 23s 6ms/step - loss: 4.2994
   1545/Unknown - 23s 6ms/step - loss: 4.2917
   1556/Unknown - 24s 5ms/step - loss: 4.2854
   1568/Unknown - 24s 5ms/step - loss: 4.2779
   1580/Unknown - 24s 5ms/step - loss: 4.2719
   1592/Unknown - 24s 5ms/step - loss: 4.2663
   1604/Unknown - 24s 5ms/step - loss: 4.2606
   1616/Unknown - 24s 5ms/step - loss: 4.2539
   1628/Unknown - 24s 5ms/step - loss: 4.2494
   1640/Unknown - 24s 5ms/step - loss: 4.2426
   1652/Unknown - 24s 5ms/step - loss: 4.2362
   1664/Unknown - 24s 5ms/step - loss: 4.2316
   1676/Unknown - 24s 5ms/step - loss: 4.2256
   1688/Unknown - 24s 5ms/step - loss: 4.2181
   1700/Unknown - 24s 5ms/step - loss: 4.2124
   1711/Unknown - 24s 5ms/step - loss: 4.2070
   1723/Unknown - 24s 5ms/step - loss: 4.2019
   1735/Unknown - 24s 5ms/step - loss: 4.1967
   1745/Unknown - 24s 5ms/step - loss: 4.1918
   1757/Unknown - 24s 5ms/step - loss: 4.1872
   1769/Unknown - 24s 5ms/step - loss: 4.1799
   1781/Unknown - 25s 5ms/step - loss: 4.1752
   1793/Unknown - 25s 5ms/step - loss: 4.1693
   1805/Unknown - 25s 5ms/step - loss: 4.1641
   1816/Unknown - 25s 5ms/step - loss: 4.1605
   1828/Unknown - 25s 5ms/step - loss: 4.1566
   1840/Unknown - 25s 5ms/step - loss: 4.1502
   1852/Unknown - 25s 5ms/step - loss: 4.1451
   1864/Unknown - 25s 5ms/step - loss: 4.1394
   1876/Unknown - 25s 5ms/step - loss: 4.1337
   1888/Unknown - 25s 5ms/step - loss: 4.1298
   1900/Unknown - 25s 5ms/step - loss: 4.1260
   1912/Unknown - 25s 5ms/step - loss: 4.1235
   1924/Unknown - 25s 5ms/step - loss: 4.1199
   1936/Unknown - 25s 5ms/step - loss: 4.1139
   1948/Unknown - 25s 5ms/step - loss: 4.1120
   1960/Unknown - 25s 5ms/step - loss: 4.1063
   1972/Unknown - 25s 5ms/step - loss: 4.1025
   1984/Unknown - 25s 5ms/step - loss: 4.0976
   1997/Unknown - 25s 5ms/step - loss: 4.0928
   2010/Unknown - 26s 5ms/step - loss: 4.0891
   2022/Unknown - 26s 5ms/step - loss: 4.0848
   2034/Unknown - 26s 5ms/step - loss: 4.0788
   2046/Unknown - 26s 5ms/step - loss: 4.0768
   2058/Unknown - 26s 5ms/step - loss: 4.0728
   2070/Unknown - 26s 5ms/step - loss: 4.0687
   2082/Unknown - 26s 5ms/step - loss: 4.0676
   2094/Unknown - 26s 5ms/step - loss: 4.0644
   2106/Unknown - 26s 5ms/step - loss: 4.0584
   2118/Unknown - 26s 5ms/step - loss: 4.0526
   2130/Unknown - 26s 5ms/step - loss: 4.0474
   2142/Unknown - 26s 5ms/step - loss: 4.0430
   2154/Unknown - 26s 5ms/step - loss: 4.0401
   2166/Unknown - 26s 5ms/step - loss: 4.0356
   2178/Unknown - 26s 5ms/step - loss: 4.0323
   2190/Unknown - 26s 5ms/step - loss: 4.0307
   2202/Unknown - 26s 5ms/step - loss: 4.0272
   2214/Unknown - 26s 5ms/step - loss: 4.0230
   2227/Unknown - 26s 5ms/step - loss: 4.0186
   2240/Unknown - 27s 5ms/step - loss: 4.0149
   2251/Unknown - 27s 5ms/step - loss: 4.0113
   2263/Unknown - 27s 5ms/step - loss: 4.0097
   2274/Unknown - 27s 5ms/step - loss: 4.0069
   2287/Unknown - 27s 5ms/step - loss: 4.0033
   2299/Unknown - 27s 5ms/step - loss: 4.0004
   2311/Unknown - 27s 5ms/step - loss: 3.9971
   2323/Unknown - 27s 5ms/step - loss: 3.9935
   2335/Unknown - 27s 5ms/step - loss: 3.9917
   2347/Unknown - 27s 5ms/step - loss: 3.9887
   2359/Unknown - 27s 5ms/step - loss: 3.9850
   2372/Unknown - 27s 5ms/step - loss: 3.9804
   2385/Unknown - 27s 5ms/step - loss: 3.9762
   2398/Unknown - 27s 5ms/step - loss: 3.9732
   2409/Unknown - 27s 5ms/step - loss: 3.9700
   2421/Unknown - 27s 5ms/step - loss: 3.9667
   2433/Unknown - 27s 5ms/step - loss: 3.9636
   2445/Unknown - 27s 5ms/step - loss: 3.9591
   2458/Unknown - 27s 5ms/step - loss: 3.9557
   2470/Unknown - 27s 5ms/step - loss: 3.9524
   2483/Unknown - 28s 5ms/step - loss: 3.9476
   2495/Unknown - 28s 5ms/step - loss: 3.9441
   2508/Unknown - 28s 5ms/step - loss: 3.9414
   2521/Unknown - 28s 5ms/step - loss: 3.9372
   2533/Unknown - 28s 5ms/step - loss: 3.9335
   2546/Unknown - 28s 5ms/step - loss: 3.9297
   2559/Unknown - 28s 5ms/step - loss: 3.9261
   2572/Unknown - 28s 5ms/step - loss: 3.9237
   2584/Unknown - 28s 5ms/step - loss: 3.9213
   2596/Unknown - 28s 5ms/step - loss: 3.9192
   2609/Unknown - 28s 5ms/step - loss: 3.9153
   2622/Unknown - 28s 5ms/step - loss: 3.9123
   2635/Unknown - 28s 5ms/step - loss: 3.9092
   2648/Unknown - 28s 5ms/step - loss: 3.9055
   2661/Unknown - 28s 5ms/step - loss: 3.9019
   2672/Unknown - 28s 5ms/step - loss: 3.8989
   2685/Unknown - 28s 5ms/step - loss: 3.8955
   2698/Unknown - 28s 5ms/step - loss: 3.8921
   2710/Unknown - 28s 5ms/step - loss: 3.8898
   2722/Unknown - 29s 5ms/step - loss: 3.8872
   2735/Unknown - 29s 5ms/step - loss: 3.8837
   2748/Unknown - 29s 5ms/step - loss: 3.8804
   2761/Unknown - 29s 5ms/step - loss: 3.8765
   2773/Unknown - 29s 5ms/step - loss: 3.8737
   2786/Unknown - 29s 5ms/step - loss: 3.8725
   2798/Unknown - 29s 5ms/step - loss: 3.8692
   2811/Unknown - 29s 5ms/step - loss: 3.8657
   2824/Unknown - 29s 5ms/step - loss: 3.8619
   2837/Unknown - 29s 5ms/step - loss: 3.8587
   2850/Unknown - 29s 5ms/step - loss: 3.8579
   2863/Unknown - 29s 5ms/step - loss: 3.8542
   2876/Unknown - 29s 5ms/step - loss: 3.8510
   2888/Unknown - 29s 5ms/step - loss: 3.8495
   2901/Unknown - 29s 5ms/step - loss: 3.8469
   2914/Unknown - 29s 5ms/step - loss: 3.8436
   2927/Unknown - 29s 5ms/step - loss: 3.8431
   2939/Unknown - 29s 5ms/step - loss: 3.8413
   2952/Unknown - 30s 5ms/step - loss: 3.8392
   2965/Unknown - 30s 5ms/step - loss: 3.8380
   2978/Unknown - 30s 5ms/step - loss: 3.8348
   2990/Unknown - 30s 5ms/step - loss: 3.8331
   3003/Unknown - 30s 5ms/step - loss: 3.8307
   3015/Unknown - 30s 5ms/step - loss: 3.8279
   3028/Unknown - 30s 5ms/step - loss: 3.8255
   3040/Unknown - 30s 5ms/step - loss: 3.8228
   3053/Unknown - 30s 5ms/step - loss: 3.8212
   3066/Unknown - 30s 5ms/step - loss: 3.8175
   3079/Unknown - 30s 5ms/step - loss: 3.8149
   3092/Unknown - 30s 5ms/step - loss: 3.8113
   3105/Unknown - 30s 5ms/step - loss: 3.8091
   3118/Unknown - 30s 5ms/step - loss: 3.8069
   3130/Unknown - 30s 5ms/step - loss: 3.8052
   3143/Unknown - 30s 5ms/step - loss: 3.8024
   3156/Unknown - 30s 5ms/step - loss: 3.7996
   3168/Unknown - 30s 5ms/step - loss: 3.7975
   3180/Unknown - 30s 5ms/step - loss: 3.7944
   3193/Unknown - 31s 5ms/step - loss: 3.7924
   3206/Unknown - 31s 5ms/step - loss: 3.7902
   3219/Unknown - 31s 5ms/step - loss: 3.7876
   3230/Unknown - 31s 5ms/step - loss: 3.7848
   3242/Unknown - 31s 5ms/step - loss: 3.7830
   3255/Unknown - 31s 5ms/step - loss: 3.7825
   3267/Unknown - 31s 5ms/step - loss: 3.7802
   3280/Unknown - 31s 5ms/step - loss: 3.7779
   3293/Unknown - 31s 5ms/step - loss: 3.7753
   3306/Unknown - 31s 5ms/step - loss: 3.7725
   3318/Unknown - 31s 5ms/step - loss: 3.7720
   3331/Unknown - 31s 5ms/step - loss: 3.7695
   3343/Unknown - 31s 5ms/step - loss: 3.7670
   3356/Unknown - 31s 5ms/step - loss: 3.7643
   3369/Unknown - 31s 5ms/step - loss: 3.7616
   3382/Unknown - 31s 5ms/step - loss: 3.7622
   3395/Unknown - 31s 5ms/step - loss: 3.7603
   3408/Unknown - 31s 5ms/step - loss: 3.7576
   3421/Unknown - 31s 5ms/step - loss: 3.7546
   3434/Unknown - 32s 5ms/step - loss: 3.7528
   3447/Unknown - 32s 5ms/step - loss: 3.7508
   3460/Unknown - 32s 5ms/step - loss: 3.7481
   3473/Unknown - 32s 5ms/step - loss: 3.7451
   3486/Unknown - 32s 5ms/step - loss: 3.7421
   3499/Unknown - 32s 5ms/step - loss: 3.7393
   3512/Unknown - 32s 5ms/step - loss: 3.7371
   3525/Unknown - 32s 5ms/step - loss: 3.7347
   3537/Unknown - 32s 5ms/step - loss: 3.7325
   3549/Unknown - 32s 5ms/step - loss: 3.7301
   3562/Unknown - 32s 5ms/step - loss: 3.7279
   3574/Unknown - 32s 5ms/step - loss: 3.7261
   3587/Unknown - 32s 5ms/step - loss: 3.7240
   3600/Unknown - 32s 5ms/step - loss: 3.7213
   3613/Unknown - 32s 5ms/step - loss: 3.7198
   3626/Unknown - 32s 5ms/step - loss: 3.7184
   3639/Unknown - 32s 5ms/step - loss: 3.7167
   3652/Unknown - 32s 5ms/step - loss: 3.7143
   3665/Unknown - 32s 5ms/step - loss: 3.7128
   3678/Unknown - 33s 5ms/step - loss: 3.7118
   3691/Unknown - 33s 5ms/step - loss: 3.7091
   3704/Unknown - 33s 5ms/step - loss: 3.7068
   3717/Unknown - 33s 5ms/step - loss: 3.7059
   3730/Unknown - 33s 5ms/step - loss: 3.7033
   3743/Unknown - 33s 5ms/step - loss: 3.7009
   3756/Unknown - 33s 5ms/step - loss: 3.6985
   3769/Unknown - 33s 5ms/step - loss: 3.6969
   3782/Unknown - 33s 5ms/step - loss: 3.6949
   3795/Unknown - 33s 5ms/step - loss: 3.6926
   3808/Unknown - 33s 5ms/step - loss: 3.6906
   3821/Unknown - 33s 5ms/step - loss: 3.6885
   3834/Unknown - 33s 5ms/step - loss: 3.6867
   3847/Unknown - 33s 5ms/step - loss: 3.6849
   3860/Unknown - 33s 5ms/step - loss: 3.6836
   3873/Unknown - 33s 5ms/step - loss: 3.6821
   3886/Unknown - 33s 5ms/step - loss: 3.6797
   3899/Unknown - 33s 5ms/step - loss: 3.6775
   3912/Unknown - 33s 5ms/step - loss: 3.6757
   3925/Unknown - 34s 5ms/step - loss: 3.6742
   3938/Unknown - 34s 5ms/step - loss: 3.6721
   3951/Unknown - 34s 5ms/step - loss: 3.6712
   3964/Unknown - 34s 5ms/step - loss: 3.6701
   3977/Unknown - 34s 5ms/step - loss: 3.6683
   3990/Unknown - 34s 5ms/step - loss: 3.6668
   4003/Unknown - 34s 5ms/step - loss: 3.6642
   4014/Unknown - 34s 5ms/step - loss: 3.6629
   4027/Unknown - 34s 5ms/step - loss: 3.6614
   4040/Unknown - 34s 5ms/step - loss: 3.6596
   4053/Unknown - 34s 5ms/step - loss: 3.6580
   4066/Unknown - 34s 5ms/step - loss: 3.6573
   4079/Unknown - 34s 5ms/step - loss: 3.6552
   4092/Unknown - 34s 5ms/step - loss: 3.6535
   4105/Unknown - 34s 5ms/step - loss: 3.6521
   4118/Unknown - 34s 5ms/step - loss: 3.6499
   4131/Unknown - 34s 5ms/step - loss: 3.6476
   4143/Unknown - 34s 5ms/step - loss: 3.6461
   4156/Unknown - 34s 5ms/step - loss: 3.6447
   4169/Unknown - 34s 5ms/step - loss: 3.6428
   4182/Unknown - 35s 5ms/step - loss: 3.6423
   4195/Unknown - 35s 5ms/step - loss: 3.6411
   4208/Unknown - 35s 5ms/step - loss: 3.6404
   4221/Unknown - 35s 5ms/step - loss: 3.6389
   4234/Unknown - 35s 5ms/step - loss: 3.6369
   4247/Unknown - 35s 5ms/step - loss: 3.6357
   4260/Unknown - 35s 5ms/step - loss: 3.6335
   4273/Unknown - 35s 5ms/step - loss: 3.6322
   4286/Unknown - 35s 5ms/step - loss: 3.6310
   4299/Unknown - 35s 5ms/step - loss: 3.6305
   4312/Unknown - 35s 5ms/step - loss: 3.6289
   4325/Unknown - 35s 5ms/step - loss: 3.6270
   4338/Unknown - 35s 5ms/step - loss: 3.6249
   4350/Unknown - 35s 5ms/step - loss: 3.6230
   4363/Unknown - 35s 5ms/step - loss: 3.6213
   4376/Unknown - 35s 5ms/step - loss: 3.6194
   4389/Unknown - 35s 5ms/step - loss: 3.6180
   4402/Unknown - 35s 5ms/step - loss: 3.6165
   4415/Unknown - 35s 5ms/step - loss: 3.6152
   4428/Unknown - 36s 5ms/step - loss: 3.6134
   4441/Unknown - 36s 5ms/step - loss: 3.6127
   4454/Unknown - 36s 5ms/step - loss: 3.6106
   4467/Unknown - 36s 5ms/step - loss: 3.6108
   4480/Unknown - 36s 5ms/step - loss: 3.6093
   4493/Unknown - 36s 5ms/step - loss: 3.6076
   4506/Unknown - 36s 5ms/step - loss: 3.6061
   4519/Unknown - 36s 5ms/step - loss: 3.6042
   4532/Unknown - 36s 5ms/step - loss: 3.6024
   4545/Unknown - 36s 5ms/step - loss: 3.6004
   4558/Unknown - 36s 5ms/step - loss: 3.5988
   4571/Unknown - 36s 5ms/step - loss: 3.5975
   4584/Unknown - 36s 5ms/step - loss: 3.5968
   4597/Unknown - 36s 5ms/step - loss: 3.5961
   4610/Unknown - 36s 5ms/step - loss: 3.5940
   4623/Unknown - 36s 5ms/step - loss: 3.5928
   4634/Unknown - 36s 5ms/step - loss: 3.5914
   4647/Unknown - 36s 5ms/step - loss: 3.5913
   4660/Unknown - 36s 5ms/step - loss: 3.5903
   4672/Unknown - 37s 5ms/step - loss: 3.5889
   4685/Unknown - 37s 5ms/step - loss: 3.5873
   4698/Unknown - 37s 5ms/step - loss: 3.5853
   4710/Unknown - 37s 5ms/step - loss: 3.5845
   4723/Unknown - 37s 5ms/step - loss: 3.5830
   4736/Unknown - 37s 5ms/step - loss: 3.5813
   4749/Unknown - 37s 5ms/step - loss: 3.5799
   4762/Unknown - 37s 5ms/step - loss: 3.5781
   4775/Unknown - 37s 5ms/step - loss: 3.5763
   4788/Unknown - 37s 5ms/step - loss: 3.5749
   4801/Unknown - 37s 5ms/step - loss: 3.5732
   4814/Unknown - 37s 5ms/step - loss: 3.5721
   4827/Unknown - 37s 5ms/step - loss: 3.5714
   4839/Unknown - 37s 5ms/step - loss: 3.5702
   4852/Unknown - 37s 5ms/step - loss: 3.5687
   4865/Unknown - 37s 5ms/step - loss: 3.5676
   4877/Unknown - 37s 5ms/step - loss: 3.5661
   4889/Unknown - 37s 5ms/step - loss: 3.5649
   4902/Unknown - 37s 5ms/step - loss: 3.5631
   4915/Unknown - 38s 5ms/step - loss: 3.5615
   4928/Unknown - 38s 5ms/step - loss: 3.5601
   4941/Unknown - 38s 5ms/step - loss: 3.5590
   4954/Unknown - 38s 5ms/step - loss: 3.5575
   4965/Unknown - 38s 5ms/step - loss: 3.5565
   4978/Unknown - 38s 5ms/step - loss: 3.5552
   4991/Unknown - 38s 5ms/step - loss: 3.5537
   5003/Unknown - 38s 5ms/step - loss: 3.5530
   5016/Unknown - 38s 5ms/step - loss: 3.5515
   5029/Unknown - 38s 5ms/step - loss: 3.5501
   5042/Unknown - 38s 5ms/step - loss: 3.5489
   5055/Unknown - 38s 5ms/step - loss: 3.5474
   5068/Unknown - 38s 5ms/step - loss: 3.5463
   5081/Unknown - 38s 5ms/step - loss: 3.5453
   5093/Unknown - 38s 5ms/step - loss: 3.5441
   5106/Unknown - 38s 5ms/step - loss: 3.5428
   5119/Unknown - 38s 5ms/step - loss: 3.5417
   5132/Unknown - 38s 5ms/step - loss: 3.5405
   5145/Unknown - 38s 5ms/step - loss: 3.5399
   5158/Unknown - 38s 5ms/step - loss: 3.5387
   5171/Unknown - 39s 5ms/step - loss: 3.5375
   5184/Unknown - 39s 5ms/step - loss: 3.5361
   5197/Unknown - 39s 5ms/step - loss: 3.5358
   5208/Unknown - 39s 5ms/step - loss: 3.5346
   5221/Unknown - 39s 5ms/step - loss: 3.5332
   5234/Unknown - 39s 5ms/step - loss: 3.5323
   5246/Unknown - 39s 5ms/step - loss: 3.5310
   5259/Unknown - 39s 5ms/step - loss: 3.5296
   5272/Unknown - 39s 5ms/step - loss: 3.5284
   5284/Unknown - 39s 5ms/step - loss: 3.5272
   5297/Unknown - 39s 5ms/step - loss: 3.5259
   5309/Unknown - 39s 5ms/step - loss: 3.5249
   5322/Unknown - 39s 5ms/step - loss: 3.5237
   5335/Unknown - 39s 5ms/step - loss: 3.5226
   5348/Unknown - 39s 5ms/step - loss: 3.5216
   5361/Unknown - 39s 5ms/step - loss: 3.5199
   5374/Unknown - 39s 5ms/step - loss: 3.5188
   5387/Unknown - 39s 5ms/step - loss: 3.5172
   5400/Unknown - 39s 5ms/step - loss: 3.5158
   5414/Unknown - 40s 5ms/step - loss: 3.5146
   5428/Unknown - 40s 5ms/step - loss: 3.5132
   5440/Unknown - 40s 5ms/step - loss: 3.5122
   5453/Unknown - 40s 5ms/step - loss: 3.5109
   5466/Unknown - 40s 5ms/step - loss: 3.5099
   5479/Unknown - 40s 5ms/step - loss: 3.5091
   5492/Unknown - 40s 5ms/step - loss: 3.5078
   5505/Unknown - 40s 5ms/step - loss: 3.5070
   5518/Unknown - 40s 5ms/step - loss: 3.5059
   5531/Unknown - 40s 5ms/step - loss: 3.5050
   5544/Unknown - 40s 5ms/step - loss: 3.5039
   5557/Unknown - 40s 5ms/step - loss: 3.5027
   5570/Unknown - 40s 5ms/step - loss: 3.5012
   5583/Unknown - 40s 5ms/step - loss: 3.5000
   5596/Unknown - 40s 5ms/step - loss: 3.4993
   5609/Unknown - 40s 5ms/step - loss: 3.4983
   5622/Unknown - 40s 5ms/step - loss: 3.4979
   5635/Unknown - 40s 5ms/step - loss: 3.4974
   5648/Unknown - 40s 5ms/step - loss: 3.4962
   5661/Unknown - 41s 5ms/step - loss: 3.4948
   5674/Unknown - 41s 5ms/step - loss: 3.4937
   5687/Unknown - 41s 5ms/step - loss: 3.4925
