[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 2.793057918548584 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 0.3792729377746582 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.5255155563354492 seconds
Epoch 1/10

      1/Unknown - 3s 3s/step - loss: 27.5076
      5/Unknown - 3s 57ms/step - loss: 24.5252
     14/Unknown - 3s 21ms/step - loss: 22.1930
   2063/Unknown - 10s 4ms/step - loss: 4.6075
   2078/Unknown - 11s 4ms/step - loss: 4.6008
   2093/Unknown - 11s 4ms/step - loss: 4.5944
   2108/Unknown - 11s 4ms/step - loss: 4.5899
   2122/Unknown - 11s 4ms/step - loss: 4.5819
   2137/Unknown - 11s 4ms/step - loss: 4.5777
   2153/Unknown - 11s 4ms/step - loss: 4.5702
   2170/Unknown - 11s 4ms/step - loss: 4.5623
   2185/Unknown - 11s 4ms/step - loss: 4.5575
   2201/Unknown - 11s 4ms/step - loss: 4.5489
   2216/Unknown - 11s 4ms/step - loss: 4.5434
   2232/Unknown - 11s 4ms/step - loss: 4.5372
   2249/Unknown - 11s 4ms/step - loss: 4.5280
   2265/Unknown - 11s 4ms/step - loss: 4.5222
   2280/Unknown - 11s 4ms/step - loss: 4.5159
   2296/Unknown - 11s 4ms/step - loss: 4.5079
   2312/Unknown - 11s 4ms/step - loss: 4.5019
   2327/Unknown - 11s 4ms/step - loss: 4.4944
   2342/Unknown - 11s 4ms/step - loss: 4.4878
   2358/Unknown - 11s 4ms/step - loss: 4.4812
   2374/Unknown - 11s 4ms/step - loss: 4.4729
   2389/Unknown - 12s 4ms/step - loss: 4.4671
   2404/Unknown - 12s 4ms/step - loss: 4.4605
   2420/Unknown - 12s 4ms/step - loss: 4.4531
   2436/Unknown - 12s 4ms/step - loss: 4.4465
   2452/Unknown - 12s 4ms/step - loss: 4.4391
   2468/Unknown - 12s 4ms/step - loss: 4.4321
   2484/Unknown - 12s 4ms/step - loss: 4.4257
   2499/Unknown - 12s 4ms/step - loss: 4.4184
   2501/Unknown - 12s 4ms/step - loss: 4.4186
   2517/Unknown - 12s 4ms/step - loss: 4.4147
   2533/Unknown - 12s 4ms/step - loss: 4.4112
   2550/Unknown - 12s 4ms/step - loss: 4.4034
   2566/Unknown - 12s 4ms/step - loss: 4.3999
   2582/Unknown - 12s 4ms/step - loss: 4.3958
   2598/Unknown - 12s 4ms/step - loss: 4.3889
   2614/Unknown - 12s 4ms/step - loss: 4.3849
   2630/Unknown - 12s 4ms/step - loss: 4.3801
   2647/Unknown - 13s 4ms/step - loss: 4.3732
   2663/Unknown - 13s 4ms/step - loss: 4.3689
   2680/Unknown - 13s 4ms/step - loss: 4.3633
   2696/Unknown - 13s 4ms/step - loss: 4.3570
   2712/Unknown - 13s 4ms/step - loss: 4.3523
   2729/Unknown - 13s 4ms/step - loss: 4.3463
   2746/Unknown - 13s 4ms/step - loss: 4.3398
   2763/Unknown - 13s 4ms/step - loss: 4.3346
   2779/Unknown - 13s 4ms/step - loss: 4.3292
   2795/Unknown - 13s 4ms/step - loss: 4.3230
   2811/Unknown - 13s 4ms/step - loss: 4.3180
   2827/Unknown - 13s 4ms/step - loss: 4.3124
   2841/Unknown - 13s 4ms/step - loss: 4.3073
   2856/Unknown - 13s 4ms/step - loss: 4.3023
   2871/Unknown - 13s 4ms/step - loss: 4.2965
   2887/Unknown - 13s 4ms/step - loss: 4.2914
   2903/Unknown - 13s 4ms/step - loss: 4.2858
   2918/Unknown - 13s 4ms/step - loss: 4.2802
   2933/Unknown - 13s 4ms/step - loss: 4.2752
   2948/Unknown - 13s 4ms/step - loss: 4.2694
   2964/Unknown - 14s 4ms/step - loss: 4.2643
   2981/Unknown - 14s 4ms/step - loss: 4.2585
   2998/Unknown - 14s 4ms/step - loss: 4.2522
   3001/Unknown - 14s 4ms/step - loss: 4.2517
   3018/Unknown - 14s 4ms/step - loss: 4.2476
   3035/Unknown - 14s 4ms/step - loss: 4.2438
   3051/Unknown - 14s 4ms/step - loss: 4.2384
   3068/Unknown - 14s 4ms/step - loss: 4.2341
   3083/Unknown - 14s 4ms/step - loss: 4.2306
   3099/Unknown - 14s 4ms/step - loss: 4.2251
   3114/Unknown - 14s 4ms/step - loss: 4.2216
   3130/Unknown - 14s 4ms/step - loss: 4.2174
   3146/Unknown - 14s 4ms/step - loss: 4.2121
   3162/Unknown - 14s 4ms/step - loss: 4.2081
   3177/Unknown - 14s 4ms/step - loss: 4.2038
   3193/Unknown - 14s 4ms/step - loss: 4.1990
   3209/Unknown - 14s 4ms/step - loss: 4.1949
   3226/Unknown - 15s 4ms/step - loss: 4.1898
   3242/Unknown - 15s 4ms/step - loss: 4.1852
   3256/Unknown - 15s 4ms/step - loss: 4.1815
   3271/Unknown - 15s 4ms/step - loss: 4.1765
   3286/Unknown - 15s 4ms/step - loss: 4.1725
   3301/Unknown - 15s 4ms/step - loss: 4.1680
   3315/Unknown - 15s 4ms/step - loss: 4.1640
   3329/Unknown - 15s 4ms/step - loss: 4.1598
   3344/Unknown - 15s 4ms/step - loss: 4.1552
   3358/Unknown - 15s 4ms/step - loss: 4.1512
   3372/Unknown - 15s 4ms/step - loss: 4.1469
   3386/Unknown - 15s 4ms/step - loss: 4.1431
   3401/Unknown - 15s 4ms/step - loss: 4.1386
   3415/Unknown - 15s 4ms/step - loss: 4.1344
   3430/Unknown - 15s 4ms/step - loss: 4.1300
   3446/Unknown - 15s 4ms/step - loss: 4.1251
   3462/Unknown - 15s 4ms/step - loss: 4.1205
   3478/Unknown - 15s 4ms/step - loss: 4.1158
   3493/Unknown - 15s 4ms/step - loss: 4.1115
   3501/Unknown - 16s 4ms/step - loss: 4.1109
   3516/Unknown - 16s 4ms/step - loss: 4.1145
   3531/Unknown - 16s 4ms/step - loss: 4.1166
   3547/Unknown - 16s 4ms/step - loss: 4.1149
   3562/Unknown - 16s 4ms/step - loss: 4.1181
   3578/Unknown - 16s 4ms/step - loss: 4.1174
   3594/Unknown - 16s 4ms/step - loss: 4.1170
   3610/Unknown - 16s 4ms/step - loss: 4.1186
   3626/Unknown - 16s 4ms/step - loss: 4.1159
   3642/Unknown - 16s 4ms/step - loss: 4.1166
   3658/Unknown - 16s 4ms/step - loss: 4.1171
   3676/Unknown - 16s 4ms/step - loss: 4.1140
   3692/Unknown - 16s 4ms/step - loss: 4.1141
   3708/Unknown - 16s 4ms/step - loss: 4.1139
   3724/Unknown - 16s 4ms/step - loss: 4.1104
   3740/Unknown - 16s 4ms/step - loss: 4.1105
   3756/Unknown - 16s 4ms/step - loss: 4.1093
   3772/Unknown - 16s 4ms/step - loss: 4.1062
   3788/Unknown - 17s 4ms/step - loss: 4.1057
   3808/Unknown - 17s 4ms/step - loss: 4.1035
   3828/Unknown - 17s 4ms/step - loss: 4.1003
   3846/Unknown - 17s 4ms/step - loss: 4.0974
   3864/Unknown - 17s 4ms/step - loss: 4.0959
   3880/Unknown - 17s 4ms/step - loss: 4.0938
   3895/Unknown - 17s 4ms/step - loss: 4.0909
   3911/Unknown - 17s 4ms/step - loss: 4.0893
   3929/Unknown - 17s 4ms/step - loss: 4.0862
   3947/Unknown - 17s 4ms/step - loss: 4.0827
   3965/Unknown - 17s 4ms/step - loss: 4.0804
   3983/Unknown - 17s 4ms/step - loss: 4.0777
   4001/Unknown - 17s 4ms/step - loss: 4.0740
   4018/Unknown - 17s 4ms/step - loss: 4.0717
   4034/Unknown - 17s 4ms/step - loss: 4.0696
   4049/Unknown - 17s 4ms/step - loss: 4.0660
   4064/Unknown - 18s 4ms/step - loss: 4.0644
   4078/Unknown - 18s 4ms/step - loss: 4.0620
   4092/Unknown - 18s 4ms/step - loss: 4.0595
   4107/Unknown - 18s 4ms/step - loss: 4.0573
   4122/Unknown - 18s 4ms/step - loss: 4.0539
   4137/Unknown - 18s 4ms/step - loss: 4.0517
   4152/Unknown - 18s 4ms/step - loss: 4.0487
   4169/Unknown - 18s 4ms/step - loss: 4.0455
   4186/Unknown - 18s 4ms/step - loss: 4.0428
   4203/Unknown - 18s 4ms/step - loss: 4.0395
   4221/Unknown - 18s 4ms/step - loss: 4.0358
   4238/Unknown - 18s 4ms/step - loss: 4.0330
   4256/Unknown - 18s 4ms/step - loss: 4.0297
   4274/Unknown - 18s 4ms/step - loss: 4.0257
   4292/Unknown - 18s 4ms/step - loss: 4.0225
   4310/Unknown - 18s 4ms/step - loss: 4.0191
   4327/Unknown - 18s 4ms/step - loss: 4.0156
   4344/Unknown - 18s 4ms/step - loss: 4.0122
   4361/Unknown - 18s 4ms/step - loss: 4.0090
   4376/Unknown - 18s 4ms/step - loss: 4.0059
   4393/Unknown - 19s 4ms/step - loss: 4.0025
   4409/Unknown - 19s 4ms/step - loss: 3.9995
   4426/Unknown - 19s 4ms/step - loss: 3.9959
   4443/Unknown - 19s 4ms/step - loss: 3.9927
   4461/Unknown - 19s 4ms/step - loss: 3.9892
   4479/Unknown - 19s 4ms/step - loss: 3.9857
   4496/Unknown - 19s 4ms/step - loss: 3.9822
   4501/Unknown - 19s 4ms/step - loss: 3.9813
   4518/Unknown - 19s 4ms/step - loss: 3.9781
   4535/Unknown - 19s 4ms/step - loss: 3.9750
   4552/Unknown - 19s 4ms/step - loss: 3.9716
   4569/Unknown - 19s 4ms/step - loss: 3.9683
   4585/Unknown - 19s 4ms/step - loss: 3.9654
   4602/Unknown - 19s 4ms/step - loss: 3.9621
   4619/Unknown - 19s 4ms/step - loss: 3.9588
   4636/Unknown - 19s 4ms/step - loss: 3.9556
   4652/Unknown - 19s 4ms/step - loss: 3.9524
   4669/Unknown - 20s 4ms/step - loss: 3.9492
   4687/Unknown - 20s 4ms/step - loss: 3.9458
   4704/Unknown - 20s 4ms/step - loss: 3.9425
   4722/Unknown - 20s 4ms/step - loss: 3.9391
   4739/Unknown - 20s 4ms/step - loss: 3.9360
   4756/Unknown - 20s 4ms/step - loss: 3.9328
   4773/Unknown - 20s 4ms/step - loss: 3.9296
   4790/Unknown - 20s 4ms/step - loss: 3.9265
   4807/Unknown - 20s 4ms/step - loss: 3.9233
   4824/Unknown - 20s 4ms/step - loss: 3.9200
   4841/Unknown - 20s 4ms/step - loss: 3.9169
   4856/Unknown - 20s 4ms/step - loss: 3.9142
   4873/Unknown - 20s 4ms/step - loss: 3.9110
   4890/Unknown - 20s 4ms/step - loss: 3.9079
   4907/Unknown - 20s 4ms/step - loss: 3.9049
   4924/Unknown - 20s 4ms/step - loss: 3.9016
   4940/Unknown - 20s 4ms/step - loss: 3.8987
   4957/Unknown - 20s 4ms/step - loss: 3.8956
   4975/Unknown - 20s 4ms/step - loss: 3.8922
   4993/Unknown - 20s 4ms/step - loss: 3.8889
   5001/Unknown - 21s 4ms/step - loss: 3.8882
   5019/Unknown - 21s 4ms/step - loss: 3.8872
   5036/Unknown - 21s 4ms/step - loss: 3.8868
   5054/Unknown - 21s 4ms/step - loss: 3.8852
   5072/Unknown - 21s 4ms/step - loss: 3.8828
   5090/Unknown - 21s 4ms/step - loss: 3.8817
   5108/Unknown - 21s 4ms/step - loss: 3.8804
   5126/Unknown - 21s 4ms/step - loss: 3.8778
   5144/Unknown - 21s 4ms/step - loss: 3.8761
   5162/Unknown - 21s 4ms/step - loss: 3.8747
   5180/Unknown - 21s 4ms/step - loss: 3.8728
   5198/Unknown - 21s 4ms/step - loss: 3.8700
   5216/Unknown - 21s 4ms/step - loss: 3.8684
   5234/Unknown - 21s 4ms/step - loss: 3.8666
   5251/Unknown - 21s 4ms/step - loss: 3.8640
   5268/Unknown - 21s 4ms/step - loss: 3.8620
   5284/Unknown - 21s 4ms/step - loss: 3.8604
   5300/Unknown - 22s 4ms/step - loss: 3.8577
   5315/Unknown - 22s 4ms/step - loss: 3.8561
   5329/Unknown - 22s 4ms/step - loss: 3.8544
   5344/Unknown - 22s 4ms/step - loss: 3.8521
   5358/Unknown - 22s 4ms/step - loss: 3.8506
   5373/Unknown - 22s 4ms/step - loss: 3.8482
   5386/Unknown - 22s 4ms/step - loss: 3.8467
   5401/Unknown - 22s 4ms/step - loss: 3.8444
   5416/Unknown - 22s 4ms/step - loss: 3.8422
   5431/Unknown - 22s 4ms/step - loss: 3.8402
   5445/Unknown - 22s 4ms/step - loss: 3.8380
   5461/Unknown - 22s 4ms/step - loss: 3.8358
   5478/Unknown - 22s 4ms/step - loss: 3.8333
   5495/Unknown - 22s 4ms/step - loss: 3.8307
   5501/Unknown - 22s 4ms/step - loss: 3.8315
   5517/Unknown - 22s 4ms/step - loss: 3.8373
   5531/Unknown - 22s 4ms/step - loss: 3.8416
   5548/Unknown - 22s 4ms/step - loss: 3.8421
   5563/Unknown - 23s 4ms/step - loss: 3.8477
   5578/Unknown - 23s 4ms/step - loss: 3.8495
   5593/Unknown - 23s 4ms/step - loss: 3.8516
   5608/Unknown - 23s 4ms/step - loss: 3.8553
   5623/Unknown - 23s 4ms/step - loss: 3.8545
   5637/Unknown - 23s 4ms/step - loss: 3.8587
   5651/Unknown - 23s 4ms/step - loss: 3.8581
   5666/Unknown - 23s 4ms/step - loss: 3.8608
   5681/Unknown - 23s 4ms/step - loss: 3.8626
   5695/Unknown - 23s 4ms/step - loss: 3.8622
   5709/Unknown - 23s 4ms/step - loss: 3.8647
   5724/Unknown - 23s 4ms/step - loss: 3.8632
   5740/Unknown - 23s 4ms/step - loss: 3.8657
   5756/Unknown - 23s 4ms/step - loss: 3.8667
   5772/Unknown - 23s 4ms/step - loss: 3.8657
   5788/Unknown - 23s 4ms/step - loss: 3.8675
   5804/Unknown - 23s 4ms/step - loss: 3.8677
   5820/Unknown - 23s 4ms/step - loss: 3.8670
   5836/Unknown - 23s 4ms/step - loss: 3.8681
   5852/Unknown - 24s 4ms/step - loss: 3.8670
   5869/Unknown - 24s 4ms/step - loss: 3.8669
   5885/Unknown - 24s 4ms/step - loss: 3.8673
   5901/Unknown - 24s 4ms/step - loss: 3.8658
   5917/Unknown - 24s 4ms/step - loss: 3.8660
   5933/Unknown - 24s 4ms/step - loss: 3.8660
   5949/Unknown - 24s 4ms/step - loss: 3.8641
   5965/Unknown - 24s 4ms/step - loss: 3.8645
   5981/Unknown - 24s 4ms/step - loss: 3.8641
   5997/Unknown - 24s 4ms/step - loss: 3.8623
   6001/Unknown - 24s 4ms/step - loss: 3.8620
   6017/Unknown - 24s 4ms/step - loss: 3.8611
   6033/Unknown - 24s 4ms/step - loss: 3.8601
   6047/Unknown - 24s 4ms/step - loss: 3.8583
   6063/Unknown - 24s 4ms/step - loss: 3.8574
   6079/Unknown - 24s 4ms/step - loss: 3.8559
   6095/Unknown - 25s 4ms/step - loss: 3.8540
   6112/Unknown - 25s 4ms/step - loss: 3.8528
   6128/Unknown - 25s 4ms/step - loss: 3.8511
   6144/Unknown - 25s 4ms/step - loss: 3.8494
   6160/Unknown - 25s 4ms/step - loss: 3.8481
   6176/Unknown - 25s 4ms/step - loss: 3.8461
   6193/Unknown - 25s 4ms/step - loss: 3.8444
   6210/Unknown - 25s 4ms/step - loss: 3.8429
   6227/Unknown - 25s 4ms/step - loss: 3.8408
   6244/Unknown - 25s 4ms/step - loss: 3.8388
   6261/Unknown - 25s 4ms/step - loss: 3.8372
   6278/Unknown - 25s 4ms/step - loss: 3.8351
   6296/Unknown - 25s 4ms/step - loss: 3.8329
   6313/Unknown - 25s 4ms/step - loss: 3.8312
   6330/Unknown - 25s 4ms/step - loss: 3.8292
   6347/Unknown - 25s 4ms/step - loss: 3.8269
   6364/Unknown - 25s 4ms/step - loss: 3.8251
   6381/Unknown - 25s 4ms/step - loss: 3.8231
   6398/Unknown - 25s 4ms/step - loss: 3.8207
   6415/Unknown - 26s 4ms/step - loss: 3.8188
   6432/Unknown - 26s 4ms/step - loss: 3.8168
   6450/Unknown - 26s 4ms/step - loss: 3.8144
   6467/Unknown - 26s 4ms/step - loss: 3.8124
   6484/Unknown - 26s 4ms/step - loss: 3.8104
   6501/Unknown - 26s 4ms/step - loss: 3.8090
   6518/Unknown - 26s 4ms/step - loss: 3.8109
   6536/Unknown - 26s 4ms/step - loss: 3.8129
   6553/Unknown - 26s 4ms/step - loss: 3.8131
   6571/Unknown - 26s 4ms/step - loss: 3.8129
   6588/Unknown - 26s 4ms/step - loss: 3.8145
   6606/Unknown - 26s 4ms/step - loss: 3.8150
   6622/Unknown - 26s 4ms/step - loss: 3.8140
   6639/Unknown - 26s 4ms/step - loss: 3.8152
   6656/Unknown - 26s 4ms/step - loss: 3.8154
   6674/Unknown - 26s 4ms/step - loss: 3.8140
   6691/Unknown - 26s 4ms/step - loss: 3.8148
   6709/Unknown - 27s 4ms/step - loss: 3.8150
   6727/Unknown - 27s 4ms/step - loss: 3.8139
   6745/Unknown - 27s 4ms/step - loss: 3.8133
   6761/Unknown - 27s 4ms/step - loss: 3.8134
   6778/Unknown - 27s 4ms/step - loss: 3.8124
   6795/Unknown - 27s 4ms/step - loss: 3.8115
   6811/Unknown - 27s 4ms/step - loss: 3.8112
   6828/Unknown - 27s 4ms/step - loss: 3.8099
   6845/Unknown - 27s 4ms/step - loss: 3.8088
   6862/Unknown - 27s 4ms/step - loss: 3.8083
   6878/Unknown - 27s 4ms/step - loss: 3.8071
   6896/Unknown - 27s 4ms/step - loss: 3.8057
   6913/Unknown - 27s 4ms/step - loss: 3.8051
   6931/Unknown - 27s 4ms/step - loss: 3.8039
   6949/Unknown - 27s 4ms/step - loss: 3.8019
   6966/Unknown - 27s 4ms/step - loss: 3.8012
   6984/Unknown - 27s 4ms/step - loss: 3.8001
   7001/Unknown - 28s 4ms/step - loss: 3.7985
   7019/Unknown - 28s 4ms/step - loss: 3.7977
   7037/Unknown - 28s 4ms/step - loss: 3.7972
   7054/Unknown - 28s 4ms/step - loss: 3.7962
   7072/Unknown - 28s 4ms/step - loss: 3.7944
   7090/Unknown - 28s 4ms/step - loss: 3.7936
   7105/Unknown - 28s 4ms/step - loss: 3.7928
   7122/Unknown - 28s 4ms/step - loss: 3.7909
   7139/Unknown - 28s 4ms/step - loss: 3.7901
   7156/Unknown - 28s 4ms/step - loss: 3.7889
   7174/Unknown - 28s 4ms/step - loss: 3.7868
   7192/Unknown - 28s 4ms/step - loss: 3.7857
   7209/Unknown - 28s 4ms/step - loss: 3.7845
   7226/Unknown - 28s 4ms/step - loss: 3.7826
   7244/Unknown - 28s 4ms/step - loss: 3.7811
   7262/Unknown - 28s 4ms/step - loss: 3.7797
   7279/Unknown - 28s 4ms/step - loss: 3.7781
   7297/Unknown - 28s 4ms/step - loss: 3.7761
   7315/Unknown - 28s 4ms/step - loss: 3.7746
   7333/Unknown - 29s 3ms/step - loss: 3.7730
   7351/Unknown - 29s 3ms/step - loss: 3.7711
   7369/Unknown - 29s 3ms/step - loss: 3.7693
   7386/Unknown - 29s 3ms/step - loss: 3.7677
   7404/Unknown - 29s 3ms/step - loss: 3.7659
   7422/Unknown - 29s 3ms/step - loss: 3.7638
   7440/Unknown - 29s 3ms/step - loss: 3.7621
   7458/Unknown - 29s 3ms/step - loss: 3.7602
   7476/Unknown - 29s 3ms/step - loss: 3.7581
   7494/Unknown - 29s 3ms/step - loss: 3.7561
   7501/Unknown - 29s 4ms/step - loss: 3.7558
   7519/Unknown - 29s 4ms/step - loss: 3.7556
   7537/Unknown - 29s 4ms/step - loss: 3.7557
   7555/Unknown - 29s 3ms/step - loss: 3.7552
   7573/Unknown - 29s 3ms/step - loss: 3.7537
