[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 2.959237575531006 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 0.8667023181915283 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.6162858009338379 seconds
Epoch 1/10

      1/Unknown - 8s 8s/step - loss: 25.8537
      5/Unknown - 8s 63ms/step - loss: 24.2876
     16/Unknown - 8s 49ms/step - loss: 21.7510
   2752/Unknown - 14s 2ms/step - loss: 4.5219
   2779/Unknown - 14s 2ms/step - loss: 4.5164
   2805/Unknown - 14s 2ms/step - loss: 4.5112
   2831/Unknown - 14s 2ms/step - loss: 4.5008
   2858/Unknown - 14s 2ms/step - loss: 4.4936
   2884/Unknown - 14s 2ms/step - loss: 4.4869
   2912/Unknown - 14s 2ms/step - loss: 4.4770
   2939/Unknown - 14s 2ms/step - loss: 4.4707
   2966/Unknown - 14s 2ms/step - loss: 4.4629
   2994/Unknown - 14s 2ms/step - loss: 4.4537
   3021/Unknown - 14s 2ms/step - loss: 4.4477
   3048/Unknown - 14s 2ms/step - loss: 4.4391
   3076/Unknown - 14s 2ms/step - loss: 4.4296
   3104/Unknown - 14s 2ms/step - loss: 4.4224
   3133/Unknown - 14s 2ms/step - loss: 4.4139
   3161/Unknown - 14s 2ms/step - loss: 4.4085
   3189/Unknown - 14s 2ms/step - loss: 4.4014
   3217/Unknown - 14s 2ms/step - loss: 4.3930
   3244/Unknown - 15s 2ms/step - loss: 4.3859
   3271/Unknown - 15s 2ms/step - loss: 4.3794
   3297/Unknown - 15s 2ms/step - loss: 4.3731
   3323/Unknown - 15s 2ms/step - loss: 4.3680
   3351/Unknown - 15s 2ms/step - loss: 4.3628
   3379/Unknown - 15s 2ms/step - loss: 4.3567
   3407/Unknown - 15s 2ms/step - loss: 4.3501
   3433/Unknown - 15s 2ms/step - loss: 4.3448
   3460/Unknown - 15s 2ms/step - loss: 4.3384
   3487/Unknown - 15s 2ms/step - loss: 4.3359
   3514/Unknown - 15s 2ms/step - loss: 4.3296
   3540/Unknown - 15s 2ms/step - loss: 4.3245
   3566/Unknown - 15s 2ms/step - loss: 4.3201
   3593/Unknown - 15s 2ms/step - loss: 4.3143
   3619/Unknown - 15s 2ms/step - loss: 4.3078
   3646/Unknown - 15s 2ms/step - loss: 4.3025
   3673/Unknown - 15s 2ms/step - loss: 4.2954
   3699/Unknown - 15s 2ms/step - loss: 4.2907
   3725/Unknown - 15s 2ms/step - loss: 4.2860
   3751/Unknown - 16s 2ms/step - loss: 4.2827
   3778/Unknown - 16s 2ms/step - loss: 4.2775
   3804/Unknown - 16s 2ms/step - loss: 4.2712
   3831/Unknown - 16s 2ms/step - loss: 4.2675
   3858/Unknown - 16s 2ms/step - loss: 4.2605
   3885/Unknown - 16s 2ms/step - loss: 4.2536
   3912/Unknown - 16s 2ms/step - loss: 4.2486
   3939/Unknown - 16s 2ms/step - loss: 4.2425
   3965/Unknown - 16s 2ms/step - loss: 4.2378
   3990/Unknown - 16s 2ms/step - loss: 4.2343
   4016/Unknown - 16s 2ms/step - loss: 4.2273
   4041/Unknown - 16s 2ms/step - loss: 4.2228
   4067/Unknown - 16s 2ms/step - loss: 4.2189
   4094/Unknown - 16s 2ms/step - loss: 4.2165
   4120/Unknown - 16s 2ms/step - loss: 4.2102
   4148/Unknown - 16s 2ms/step - loss: 4.2062
   4176/Unknown - 16s 2ms/step - loss: 4.2001
   4201/Unknown - 16s 2ms/step - loss: 4.1955
   4226/Unknown - 16s 2ms/step - loss: 4.1906
   4253/Unknown - 16s 2ms/step - loss: 4.1847
   4280/Unknown - 17s 2ms/step - loss: 4.1801
   4307/Unknown - 17s 2ms/step - loss: 4.1743
   4333/Unknown - 17s 2ms/step - loss: 4.1699
   4359/Unknown - 17s 2ms/step - loss: 4.1654
   4383/Unknown - 17s 2ms/step - loss: 4.1620
   4407/Unknown - 17s 2ms/step - loss: 4.1581
   4432/Unknown - 17s 2ms/step - loss: 4.1542
   4458/Unknown - 17s 2ms/step - loss: 4.1501
   4484/Unknown - 17s 2ms/step - loss: 4.1461
   4511/Unknown - 17s 2ms/step - loss: 4.1438
   4535/Unknown - 17s 2ms/step - loss: 4.1391
   4561/Unknown - 17s 2ms/step - loss: 4.1346
   4588/Unknown - 17s 2ms/step - loss: 4.1302
   4614/Unknown - 17s 2ms/step - loss: 4.1262
   4642/Unknown - 17s 2ms/step - loss: 4.1232
   4670/Unknown - 17s 2ms/step - loss: 4.1189
   4696/Unknown - 17s 2ms/step - loss: 4.1144
   4722/Unknown - 17s 2ms/step - loss: 4.1094
   4747/Unknown - 17s 2ms/step - loss: 4.1071
   4773/Unknown - 18s 2ms/step - loss: 4.1029
   4799/Unknown - 18s 2ms/step - loss: 4.0978
   4825/Unknown - 18s 2ms/step - loss: 4.0930
   4850/Unknown - 18s 2ms/step - loss: 4.0888
   4876/Unknown - 18s 2ms/step - loss: 4.0859
   4901/Unknown - 18s 2ms/step - loss: 4.0837
   4927/Unknown - 18s 2ms/step - loss: 4.0790
   4953/Unknown - 18s 2ms/step - loss: 4.0742
   4979/Unknown - 18s 2ms/step - loss: 4.0701
   5005/Unknown - 18s 2ms/step - loss: 4.0663
   5031/Unknown - 18s 2ms/step - loss: 4.0632
   5056/Unknown - 18s 2ms/step - loss: 4.0604
   5082/Unknown - 18s 2ms/step - loss: 4.0590
   5108/Unknown - 18s 2ms/step - loss: 4.0548
   5134/Unknown - 18s 2ms/step - loss: 4.0509
   5161/Unknown - 18s 2ms/step - loss: 4.0464
   5188/Unknown - 18s 2ms/step - loss: 4.0437
   5213/Unknown - 18s 2ms/step - loss: 4.0407
   5240/Unknown - 18s 2ms/step - loss: 4.0374
   5263/Unknown - 18s 2ms/step - loss: 4.0348
   5289/Unknown - 19s 2ms/step - loss: 4.0319
   5315/Unknown - 19s 2ms/step - loss: 4.0294
   5339/Unknown - 19s 2ms/step - loss: 4.0267
   5365/Unknown - 19s 2ms/step - loss: 4.0227
   5392/Unknown - 19s 2ms/step - loss: 4.0196
   5418/Unknown - 19s 2ms/step - loss: 4.0150
   5445/Unknown - 19s 2ms/step - loss: 4.0131
   5471/Unknown - 19s 2ms/step - loss: 4.0089
   5497/Unknown - 19s 2ms/step - loss: 4.0051
   5523/Unknown - 19s 2ms/step - loss: 4.0018
   5547/Unknown - 19s 2ms/step - loss: 3.9991
   5573/Unknown - 19s 2ms/step - loss: 3.9959
   5598/Unknown - 19s 2ms/step - loss: 3.9930
   5625/Unknown - 19s 2ms/step - loss: 3.9902
   5653/Unknown - 19s 2ms/step - loss: 3.9872
   5677/Unknown - 19s 2ms/step - loss: 3.9839
   5703/Unknown - 19s 2ms/step - loss: 3.9811
   5730/Unknown - 19s 2ms/step - loss: 3.9802
   5757/Unknown - 19s 2ms/step - loss: 3.9779
   5784/Unknown - 20s 2ms/step - loss: 3.9757
   5811/Unknown - 20s 2ms/step - loss: 3.9722
   5838/Unknown - 20s 2ms/step - loss: 3.9698
   5864/Unknown - 20s 2ms/step - loss: 3.9666
   5891/Unknown - 20s 2ms/step - loss: 3.9637
   5918/Unknown - 20s 2ms/step - loss: 3.9601
   5944/Unknown - 20s 2ms/step - loss: 3.9570
   5970/Unknown - 20s 2ms/step - loss: 3.9542
   5996/Unknown - 20s 2ms/step - loss: 3.9516
   6024/Unknown - 20s 2ms/step - loss: 3.9479
   6051/Unknown - 20s 2ms/step - loss: 3.9460
   6078/Unknown - 20s 2ms/step - loss: 3.9437
   6104/Unknown - 20s 2ms/step - loss: 3.9417
   6131/Unknown - 20s 2ms/step - loss: 3.9391
   6158/Unknown - 20s 2ms/step - loss: 3.9361
   6180/Unknown - 20s 2ms/step - loss: 3.9335
   6210/Unknown - 20s 2ms/step - loss: 3.9298
   6232/Unknown - 20s 2ms/step - loss: 3.9276
   6246/Unknown - 20s 2ms/step - loss: 3.9260
   6273/Unknown - 20s 2ms/step - loss: 3.9236
   6300/Unknown - 21s 2ms/step - loss: 3.9216
   6326/Unknown - 21s 2ms/step - loss: 3.9186
   6349/Unknown - 21s 2ms/step - loss: 3.9156
   6376/Unknown - 21s 2ms/step - loss: 3.9132
   6403/Unknown - 21s 2ms/step - loss: 3.9107
   6431/Unknown - 21s 2ms/step - loss: 3.9077
   6460/Unknown - 21s 2ms/step - loss: 3.9040
   6487/Unknown - 21s 2ms/step - loss: 3.9014
   6513/Unknown - 21s 2ms/step - loss: 3.8983
   6539/Unknown - 21s 2ms/step - loss: 3.8967
   6566/Unknown - 21s 2ms/step - loss: 3.8941
   6590/Unknown - 21s 2ms/step - loss: 3.8913
   6617/Unknown - 21s 2ms/step - loss: 3.8888
   6643/Unknown - 21s 2ms/step - loss: 3.8864
   6670/Unknown - 21s 2ms/step - loss: 3.8833
   6697/Unknown - 21s 2ms/step - loss: 3.8818
   6722/Unknown - 21s 2ms/step - loss: 3.8793
   6749/Unknown - 21s 2ms/step - loss: 3.8766
   6774/Unknown - 21s 2ms/step - loss: 3.8741
   6799/Unknown - 21s 2ms/step - loss: 3.8720
   6826/Unknown - 22s 2ms/step - loss: 3.8700
   6852/Unknown - 22s 2ms/step - loss: 3.8679
   6878/Unknown - 22s 2ms/step - loss: 3.8653
   6905/Unknown - 22s 2ms/step - loss: 3.8640
   6931/Unknown - 22s 2ms/step - loss: 3.8615
   6957/Unknown - 22s 2ms/step - loss: 3.8592
   6984/Unknown - 22s 2ms/step - loss: 3.8568
   7010/Unknown - 22s 2ms/step - loss: 3.8542
   7034/Unknown - 22s 2ms/step - loss: 3.8517
   7061/Unknown - 22s 2ms/step - loss: 3.8492
   7088/Unknown - 22s 2ms/step - loss: 3.8465
   7116/Unknown - 22s 2ms/step - loss: 3.8439
   7144/Unknown - 22s 2ms/step - loss: 3.8414
   7169/Unknown - 22s 2ms/step - loss: 3.8406
   7194/Unknown - 22s 2ms/step - loss: 3.8399
   7219/Unknown - 22s 2ms/step - loss: 3.8375
   7243/Unknown - 22s 2ms/step - loss: 3.8354
   7269/Unknown - 22s 2ms/step - loss: 3.8331
   7294/Unknown - 22s 2ms/step - loss: 3.8306
   7319/Unknown - 23s 2ms/step - loss: 3.8281
   7345/Unknown - 23s 2ms/step - loss: 3.8258
   7371/Unknown - 23s 2ms/step - loss: 3.8236
   7394/Unknown - 23s 2ms/step - loss: 3.8219
   7420/Unknown - 23s 2ms/step - loss: 3.8199
   7446/Unknown - 23s 2ms/step - loss: 3.8177
   7472/Unknown - 23s 2ms/step - loss: 3.8161
   7498/Unknown - 23s 2ms/step - loss: 3.8141
   7523/Unknown - 23s 2ms/step - loss: 3.8124
   7548/Unknown - 23s 2ms/step - loss: 3.8106
   7574/Unknown - 23s 2ms/step - loss: 3.8093
   7599/Unknown - 23s 2ms/step - loss: 3.8072
   7624/Unknown - 23s 2ms/step - loss: 3.8052
   7650/Unknown - 23s 2ms/step - loss: 3.8032
   7675/Unknown - 23s 2ms/step - loss: 3.8009
   7699/Unknown - 23s 2ms/step - loss: 3.7995
   7724/Unknown - 23s 2ms/step - loss: 3.7973
   7751/Unknown - 23s 2ms/step - loss: 3.7953
   7778/Unknown - 23s 2ms/step - loss: 3.7934
   7805/Unknown - 23s 2ms/step - loss: 3.7914
   7832/Unknown - 24s 2ms/step - loss: 3.7893
   7858/Unknown - 24s 2ms/step - loss: 3.7878
   7886/Unknown - 24s 2ms/step - loss: 3.7859
   7913/Unknown - 24s 2ms/step - loss: 3.7832
   7940/Unknown - 24s 2ms/step - loss: 3.7820
   7966/Unknown - 24s 2ms/step - loss: 3.7802
   7991/Unknown - 24s 2ms/step - loss: 3.7789
   8017/Unknown - 24s 2ms/step - loss: 3.7772
   8044/Unknown - 24s 2ms/step - loss: 3.7753
   8071/Unknown - 24s 2ms/step - loss: 3.7739
   8098/Unknown - 24s 2ms/step - loss: 3.7717
   8124/Unknown - 24s 2ms/step - loss: 3.7690
   8150/Unknown - 24s 2ms/step - loss: 3.7671
   8177/Unknown - 24s 2ms/step - loss: 3.7657
   8204/Unknown - 24s 2ms/step - loss: 3.7639
   8231/Unknown - 24s 2ms/step - loss: 3.7622
   8258/Unknown - 24s 2ms/step - loss: 3.7596
   8285/Unknown - 24s 2ms/step - loss: 3.7577
   8312/Unknown - 24s 2ms/step - loss: 3.7556
   8337/Unknown - 25s 2ms/step - loss: 3.7537
   8360/Unknown - 25s 2ms/step - loss: 3.7517
   8386/Unknown - 25s 2ms/step - loss: 3.7499
   8408/Unknown - 25s 2ms/step - loss: 3.7478
   8434/Unknown - 25s 2ms/step - loss: 3.7462
   8461/Unknown - 25s 2ms/step - loss: 3.7446
   8485/Unknown - 25s 2ms/step - loss: 3.7438
   8511/Unknown - 25s 2ms/step - loss: 3.7416
   8536/Unknown - 25s 2ms/step - loss: 3.7400
   8563/Unknown - 25s 2ms/step - loss: 3.7388
   8587/Unknown - 25s 2ms/step - loss: 3.7368
   8612/Unknown - 25s 2ms/step - loss: 3.7356
   8638/Unknown - 25s 2ms/step - loss: 3.7335
   8664/Unknown - 25s 2ms/step - loss: 3.7323
   8689/Unknown - 25s 2ms/step - loss: 3.7306
   8716/Unknown - 25s 2ms/step - loss: 3.7285
   8744/Unknown - 25s 2ms/step - loss: 3.7267
   8771/Unknown - 25s 2ms/step - loss: 3.7253
   8797/Unknown - 25s 2ms/step - loss: 3.7238
   8823/Unknown - 25s 2ms/step - loss: 3.7220
   8849/Unknown - 26s 2ms/step - loss: 3.7199
   8875/Unknown - 26s 2ms/step - loss: 3.7182
   8901/Unknown - 26s 2ms/step - loss: 3.7168
   8925/Unknown - 26s 2ms/step - loss: 3.7157
   8951/Unknown - 26s 2ms/step - loss: 3.7148
   8977/Unknown - 26s 2ms/step - loss: 3.7129
   9003/Unknown - 26s 2ms/step - loss: 3.7115
   9029/Unknown - 26s 2ms/step - loss: 3.7099
   9054/Unknown - 26s 2ms/step - loss: 3.7082
   9080/Unknown - 26s 2ms/step - loss: 3.7073
   9105/Unknown - 26s 2ms/step - loss: 3.7062
   9131/Unknown - 26s 2ms/step - loss: 3.7044
   9157/Unknown - 26s 2ms/step - loss: 3.7027
   9182/Unknown - 26s 2ms/step - loss: 3.7008
   9208/Unknown - 26s 2ms/step - loss: 3.6995
   9233/Unknown - 26s 2ms/step - loss: 3.6978
   9259/Unknown - 26s 2ms/step - loss: 3.6962
   9285/Unknown - 26s 2ms/step - loss: 3.6944
   9310/Unknown - 26s 2ms/step - loss: 3.6929
   9336/Unknown - 26s 2ms/step - loss: 3.6911
   9362/Unknown - 27s 2ms/step - loss: 3.6899
   9385/Unknown - 27s 2ms/step - loss: 3.6883
   9411/Unknown - 27s 2ms/step - loss: 3.6866
   9438/Unknown - 27s 2ms/step - loss: 3.6854
   9464/Unknown - 27s 2ms/step - loss: 3.6845
   9488/Unknown - 27s 2ms/step - loss: 3.6838
   9514/Unknown - 27s 2ms/step - loss: 3.6825
   9541/Unknown - 27s 2ms/step - loss: 3.6809
   9567/Unknown - 27s 2ms/step - loss: 3.6791
   9593/Unknown - 27s 2ms/step - loss: 3.6779
   9620/Unknown - 27s 2ms/step - loss: 3.6760
   9647/Unknown - 27s 2ms/step - loss: 3.6741
   9673/Unknown - 27s 2ms/step - loss: 3.6724
   9698/Unknown - 27s 2ms/step - loss: 3.6711
   9724/Unknown - 27s 2ms/step - loss: 3.6700
   9751/Unknown - 27s 2ms/step - loss: 3.6686
   9778/Unknown - 27s 2ms/step - loss: 3.6668
   9803/Unknown - 27s 2ms/step - loss: 3.6652
   9829/Unknown - 27s 2ms/step - loss: 3.6638
   9855/Unknown - 28s 2ms/step - loss: 3.6629
   9882/Unknown - 28s 2ms/step - loss: 3.6613
   9908/Unknown - 28s 2ms/step - loss: 3.6596
   9935/Unknown - 28s 2ms/step - loss: 3.6582
   9960/Unknown - 28s 2ms/step - loss: 3.6569
   9986/Unknown - 28s 2ms/step - loss: 3.6553
  10013/Unknown - 28s 2ms/step - loss: 3.6537
  10039/Unknown - 28s 2ms/step - loss: 3.6522
  10066/Unknown - 28s 2ms/step - loss: 3.6513
  10092/Unknown - 28s 2ms/step - loss: 3.6497
  10119/Unknown - 28s 2ms/step - loss: 3.6483
  10145/Unknown - 28s 2ms/step - loss: 3.6469
  10172/Unknown - 28s 2ms/step - loss: 3.6452
  10198/Unknown - 28s 2ms/step - loss: 3.6441
  10225/Unknown - 28s 2ms/step - loss: 3.6425
  10251/Unknown - 28s 2ms/step - loss: 3.6417
  10278/Unknown - 28s 2ms/step - loss: 3.6398
  10304/Unknown - 28s 2ms/step - loss: 3.6385
  10330/Unknown - 28s 2ms/step - loss: 3.6371
  10356/Unknown - 28s 2ms/step - loss: 3.6361
  10382/Unknown - 29s 2ms/step - loss: 3.6346
  10409/Unknown - 29s 2ms/step - loss: 3.6339
  10435/Unknown - 29s 2ms/step - loss: 3.6323
  10463/Unknown - 29s 2ms/step - loss: 3.6310
  10491/Unknown - 29s 2ms/step - loss: 3.6298
  10517/Unknown - 29s 2ms/step - loss: 3.6282
  10544/Unknown - 29s 2ms/step - loss: 3.6269
  10570/Unknown - 29s 2ms/step - loss: 3.6253
  10593/Unknown - 29s 2ms/step - loss: 3.6245
  10619/Unknown - 29s 2ms/step - loss: 3.6232
  10646/Unknown - 29s 2ms/step - loss: 3.6221
  10673/Unknown - 29s 2ms/step - loss: 3.6206
  10700/Unknown - 29s 2ms/step - loss: 3.6194
  10726/Unknown - 29s 2ms/step - loss: 3.6185
  10753/Unknown - 29s 2ms/step - loss: 3.6175
  10778/Unknown - 29s 2ms/step - loss: 3.6163
  10805/Unknown - 29s 2ms/step - loss: 3.6152
  10832/Unknown - 29s 2ms/step - loss: 3.6139
  10859/Unknown - 29s 2ms/step - loss: 3.6122
  10886/Unknown - 30s 2ms/step - loss: 3.6107
  10913/Unknown - 30s 2ms/step - loss: 3.6092
  10940/Unknown - 30s 2ms/step - loss: 3.6076
  10967/Unknown - 30s 2ms/step - loss: 3.6064
  10992/Unknown - 30s 2ms/step - loss: 3.6054
  11019/Unknown - 30s 2ms/step - loss: 3.6040
  11046/Unknown - 30s 2ms/step - loss: 3.6031
  11073/Unknown - 30s 2ms/step - loss: 3.6019
  11098/Unknown - 30s 2ms/step - loss: 3.6003
  11125/Unknown - 30s 2ms/step - loss: 3.5989
  11152/Unknown - 30s 2ms/step - loss: 3.5980
  11178/Unknown - 30s 2ms/step - loss: 3.5967
  11205/Unknown - 30s 2ms/step - loss: 3.5955
  11232/Unknown - 30s 2ms/step - loss: 3.5940
11250/11250 [==============================] - 30s 2ms/step - loss: 3.5930
Epoch 2/10

    1/11250 [..............................] - ETA: 3:37 - loss: 2.9069
   28/11250 [..............................] - ETA: 20s - loss: 3.1732 
   47/11250 [..............................] - ETA: 24s - loss: 3.1101
   67/11250 [..............................] - ETA: 25s - loss: 3.1166
   96/11250 [..............................] - ETA: 23s - loss: 3.1043
  125/11250 [..............................] - ETA: 22s - loss: 3.0567
  155/11250 [..............................] - ETA: 22s - loss: 3.0705
  184/11250 [..............................] - ETA: 21s - loss: 3.0461
  213/11250 [..............................] - ETA: 21s - loss: 3.0740
  242/11250 [..............................] - ETA: 21s - loss: 3.0682
  271/11250 [..............................] - ETA: 20s - loss: 3.0935
  300/11250 [..............................] - ETA: 20s - loss: 3.0750
  329/11250 [..............................] - ETA: 20s - loss: 3.0843
  358/11250 [..............................] - ETA: 20s - loss: 3.0813
  387/11250 [>.............................] - ETA: 20s - loss: 3.0718
  416/11250 [>.............................] - ETA: 20s - loss: 3.0766
  445/11250 [>.............................] - ETA: 19s - loss: 3.0674
  474/11250 [>.............................] - ETA: 19s - loss: 3.0546
  503/11250 [>.............................] - ETA: 19s - loss: 3.0500
  532/11250 [>.............................] - ETA: 19s - loss: 3.0536
  562/11250 [>.............................] - ETA: 19s - loss: 3.0488
  591/11250 [>.............................] - ETA: 19s - loss: 3.0463
  618/11250 [>.............................] - ETA: 19s - loss: 3.0469
  647/11250 [>.............................] - ETA: 19s - loss: 3.0405
  676/11250 [>.............................] - ETA: 19s - loss: 3.0422
  705/11250 [>.............................] - ETA: 19s - loss: 3.0456
  733/11250 [>.............................] - ETA: 19s - loss: 3.0469
  762/11250 [=>............................] - ETA: 19s - loss: 3.0460
  790/11250 [=>............................] - ETA: 18s - loss: 3.0429
  820/11250 [=>............................] - ETA: 18s - loss: 3.0371
  849/11250 [=>............................] - ETA: 18s - loss: 3.0384
  877/11250 [=>............................] - ETA: 18s - loss: 3.0356
  904/11250 [=>............................] - ETA: 18s - loss: 3.0362
  931/11250 [=>............................] - ETA: 18s - loss: 3.0308
  958/11250 [=>............................] - ETA: 18s - loss: 3.0265
  985/11250 [=>............................] - ETA: 18s - loss: 3.0252
