[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 2.8753879070281982 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 1.696401596069336 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.6193182468414307 seconds
Epoch 1/10

      1/Unknown - 7s 7s/step - loss: 26.0784
      5/Unknown - 7s 54ms/step - loss: 23.7142
     15/Unknown - 7s 19ms/step - loss: 21.6717
   1816/Unknown - 13s 3ms/step - loss: 5.0072
   1834/Unknown - 13s 3ms/step - loss: 4.9962
   1852/Unknown - 13s 3ms/step - loss: 4.9851
   1870/Unknown - 13s 3ms/step - loss: 4.9717
   1888/Unknown - 13s 3ms/step - loss: 4.9610
   1905/Unknown - 13s 3ms/step - loss: 4.9520
   1923/Unknown - 13s 3ms/step - loss: 4.9385
   1941/Unknown - 13s 3ms/step - loss: 4.9319
   1959/Unknown - 13s 3ms/step - loss: 4.9228
   1977/Unknown - 13s 3ms/step - loss: 4.9143
   1996/Unknown - 13s 3ms/step - loss: 4.9032
   2014/Unknown - 13s 3ms/step - loss: 4.8968
   2032/Unknown - 13s 3ms/step - loss: 4.8860
   2051/Unknown - 14s 3ms/step - loss: 4.8783
   2068/Unknown - 14s 3ms/step - loss: 4.8724
   2087/Unknown - 14s 3ms/step - loss: 4.8599
   2106/Unknown - 14s 3ms/step - loss: 4.8488
   2124/Unknown - 14s 3ms/step - loss: 4.8381
   2143/Unknown - 14s 3ms/step - loss: 4.8259
   2161/Unknown - 14s 3ms/step - loss: 4.8163
   2179/Unknown - 14s 3ms/step - loss: 4.8080
   2197/Unknown - 14s 3ms/step - loss: 4.8012
   2216/Unknown - 14s 3ms/step - loss: 4.7905
   2235/Unknown - 14s 3ms/step - loss: 4.7865
   2253/Unknown - 14s 3ms/step - loss: 4.7789
   2271/Unknown - 14s 3ms/step - loss: 4.7706
   2286/Unknown - 14s 3ms/step - loss: 4.7641
   2304/Unknown - 14s 3ms/step - loss: 4.7546
   2323/Unknown - 14s 3ms/step - loss: 4.7480
   2342/Unknown - 14s 3ms/step - loss: 4.7380
   2360/Unknown - 14s 3ms/step - loss: 4.7315
   2379/Unknown - 14s 3ms/step - loss: 4.7212
   2398/Unknown - 15s 3ms/step - loss: 4.7135
   2416/Unknown - 15s 3ms/step - loss: 4.7045
   2435/Unknown - 15s 3ms/step - loss: 4.6944
   2454/Unknown - 15s 3ms/step - loss: 4.6895
   2472/Unknown - 15s 3ms/step - loss: 4.6832
   2491/Unknown - 15s 3ms/step - loss: 4.6773
   2509/Unknown - 15s 3ms/step - loss: 4.6690
   2528/Unknown - 15s 3ms/step - loss: 4.6601
   2547/Unknown - 15s 3ms/step - loss: 4.6531
   2565/Unknown - 15s 3ms/step - loss: 4.6475
   2584/Unknown - 15s 3ms/step - loss: 4.6383
   2602/Unknown - 15s 3ms/step - loss: 4.6301
   2620/Unknown - 15s 3ms/step - loss: 4.6255
   2638/Unknown - 15s 3ms/step - loss: 4.6201
   2656/Unknown - 15s 3ms/step - loss: 4.6117
   2674/Unknown - 15s 3ms/step - loss: 4.6064
   2692/Unknown - 15s 3ms/step - loss: 4.5994
   2711/Unknown - 15s 3ms/step - loss: 4.5920
   2730/Unknown - 15s 3ms/step - loss: 4.5855
   2748/Unknown - 15s 3ms/step - loss: 4.5822
   2767/Unknown - 16s 3ms/step - loss: 4.5804
   2786/Unknown - 16s 3ms/step - loss: 4.5754
   2805/Unknown - 16s 3ms/step - loss: 4.5719
   2822/Unknown - 16s 3ms/step - loss: 4.5653
   2841/Unknown - 16s 3ms/step - loss: 4.5585
   2859/Unknown - 16s 3ms/step - loss: 4.5527
   2878/Unknown - 16s 3ms/step - loss: 4.5466
   2897/Unknown - 16s 3ms/step - loss: 4.5382
   2916/Unknown - 16s 3ms/step - loss: 4.5317
   2935/Unknown - 16s 3ms/step - loss: 4.5274
   2954/Unknown - 16s 3ms/step - loss: 4.5242
   2972/Unknown - 16s 3ms/step - loss: 4.5210
   2991/Unknown - 16s 3ms/step - loss: 4.5168
   3009/Unknown - 16s 3ms/step - loss: 4.5103
   3028/Unknown - 16s 3ms/step - loss: 4.5074
   3047/Unknown - 16s 3ms/step - loss: 4.5044
   3065/Unknown - 16s 3ms/step - loss: 4.5005
   3083/Unknown - 16s 3ms/step - loss: 4.4941
   3101/Unknown - 16s 3ms/step - loss: 4.4925
   3120/Unknown - 17s 3ms/step - loss: 4.4869
   3138/Unknown - 17s 3ms/step - loss: 4.4837
   3156/Unknown - 17s 3ms/step - loss: 4.4792
   3175/Unknown - 17s 3ms/step - loss: 4.4727
   3194/Unknown - 17s 3ms/step - loss: 4.4679
   3213/Unknown - 17s 3ms/step - loss: 4.4632
   3232/Unknown - 17s 3ms/step - loss: 4.4569
   3251/Unknown - 17s 3ms/step - loss: 4.4510
   3270/Unknown - 17s 3ms/step - loss: 4.4446
   3289/Unknown - 17s 3ms/step - loss: 4.4400
   3307/Unknown - 17s 3ms/step - loss: 4.4338
   3325/Unknown - 17s 3ms/step - loss: 4.4310
   3342/Unknown - 17s 3ms/step - loss: 4.4251
   3360/Unknown - 17s 3ms/step - loss: 4.4197
   3378/Unknown - 17s 3ms/step - loss: 4.4145
   3396/Unknown - 17s 3ms/step - loss: 4.4092
   3412/Unknown - 17s 3ms/step - loss: 4.4058
   3430/Unknown - 17s 3ms/step - loss: 4.4015
   3448/Unknown - 17s 3ms/step - loss: 4.3982
   3466/Unknown - 18s 3ms/step - loss: 4.3938
   3484/Unknown - 18s 3ms/step - loss: 4.3896
   3503/Unknown - 18s 3ms/step - loss: 4.3859
   3522/Unknown - 18s 3ms/step - loss: 4.3802
   3541/Unknown - 18s 3ms/step - loss: 4.3751
   3560/Unknown - 18s 3ms/step - loss: 4.3735
   3579/Unknown - 18s 3ms/step - loss: 4.3695
   3598/Unknown - 18s 3ms/step - loss: 4.3663
   3616/Unknown - 18s 3ms/step - loss: 4.3623
   3634/Unknown - 18s 3ms/step - loss: 4.3581
   3652/Unknown - 18s 3ms/step - loss: 4.3525
   3670/Unknown - 18s 3ms/step - loss: 4.3489
   3687/Unknown - 18s 3ms/step - loss: 4.3443
   3706/Unknown - 18s 3ms/step - loss: 4.3400
   3724/Unknown - 18s 3ms/step - loss: 4.3354
   3743/Unknown - 18s 3ms/step - loss: 4.3314
   3762/Unknown - 18s 3ms/step - loss: 4.3263
   3781/Unknown - 18s 3ms/step - loss: 4.3221
   3799/Unknown - 18s 3ms/step - loss: 4.3190
   3818/Unknown - 18s 3ms/step - loss: 4.3147
   3837/Unknown - 19s 3ms/step - loss: 4.3108
   3856/Unknown - 19s 3ms/step - loss: 4.3059
   3874/Unknown - 19s 3ms/step - loss: 4.3033
   3893/Unknown - 19s 3ms/step - loss: 4.2985
   3912/Unknown - 19s 3ms/step - loss: 4.2945
   3930/Unknown - 19s 3ms/step - loss: 4.2893
   3949/Unknown - 19s 3ms/step - loss: 4.2848
   3967/Unknown - 19s 3ms/step - loss: 4.2814
   3986/Unknown - 19s 3ms/step - loss: 4.2765
   4005/Unknown - 19s 3ms/step - loss: 4.2720
   4023/Unknown - 19s 3ms/step - loss: 4.2679
   4042/Unknown - 19s 3ms/step - loss: 4.2640
   4060/Unknown - 19s 3ms/step - loss: 4.2606
   4078/Unknown - 19s 3ms/step - loss: 4.2573
   4097/Unknown - 19s 3ms/step - loss: 4.2536
   4115/Unknown - 19s 3ms/step - loss: 4.2492
   4134/Unknown - 19s 3ms/step - loss: 4.2461
   4152/Unknown - 19s 3ms/step - loss: 4.2423
   4170/Unknown - 19s 3ms/step - loss: 4.2386
   4189/Unknown - 20s 3ms/step - loss: 4.2354
   4207/Unknown - 20s 3ms/step - loss: 4.2334
   4226/Unknown - 20s 3ms/step - loss: 4.2289
   4245/Unknown - 20s 3ms/step - loss: 4.2268
   4264/Unknown - 20s 3ms/step - loss: 4.2244
   4283/Unknown - 20s 3ms/step - loss: 4.2207
   4302/Unknown - 20s 3ms/step - loss: 4.2165
   4321/Unknown - 20s 3ms/step - loss: 4.2136
   4339/Unknown - 20s 3ms/step - loss: 4.2093
   4357/Unknown - 20s 3ms/step - loss: 4.2058
   4376/Unknown - 20s 3ms/step - loss: 4.2026
   4393/Unknown - 20s 3ms/step - loss: 4.2000
   4412/Unknown - 20s 3ms/step - loss: 4.1963
   4431/Unknown - 20s 3ms/step - loss: 4.1930
   4448/Unknown - 20s 3ms/step - loss: 4.1896
   4467/Unknown - 20s 3ms/step - loss: 4.1877
   4486/Unknown - 20s 3ms/step - loss: 4.1837
   4505/Unknown - 20s 3ms/step - loss: 4.1802
   4524/Unknown - 20s 3ms/step - loss: 4.1778
   4543/Unknown - 21s 3ms/step - loss: 4.1751
   4562/Unknown - 21s 3ms/step - loss: 4.1730
   4581/Unknown - 21s 3ms/step - loss: 4.1699
   4600/Unknown - 21s 3ms/step - loss: 4.1672
   4619/Unknown - 21s 3ms/step - loss: 4.1642
   4638/Unknown - 21s 3ms/step - loss: 4.1621
   4657/Unknown - 21s 3ms/step - loss: 4.1584
   4676/Unknown - 21s 3ms/step - loss: 4.1548
   4695/Unknown - 21s 3ms/step - loss: 4.1514
   4714/Unknown - 21s 3ms/step - loss: 4.1485
   4733/Unknown - 21s 3ms/step - loss: 4.1462
   4752/Unknown - 21s 3ms/step - loss: 4.1447
   4771/Unknown - 21s 3ms/step - loss: 4.1414
   4791/Unknown - 21s 3ms/step - loss: 4.1402
   4810/Unknown - 21s 3ms/step - loss: 4.1377
   4829/Unknown - 21s 3ms/step - loss: 4.1340
   4847/Unknown - 21s 3ms/step - loss: 4.1313
   4866/Unknown - 21s 3ms/step - loss: 4.1295
   4885/Unknown - 21s 3ms/step - loss: 4.1271
   4904/Unknown - 21s 3ms/step - loss: 4.1236
   4923/Unknown - 22s 3ms/step - loss: 4.1202
   4942/Unknown - 22s 3ms/step - loss: 4.1184
   4961/Unknown - 22s 3ms/step - loss: 4.1166
   4978/Unknown - 22s 3ms/step - loss: 4.1132
   4997/Unknown - 22s 3ms/step - loss: 4.1109
   5017/Unknown - 22s 3ms/step - loss: 4.1093
   5036/Unknown - 22s 3ms/step - loss: 4.1066
   5055/Unknown - 22s 3ms/step - loss: 4.1049
   5074/Unknown - 22s 3ms/step - loss: 4.1015
   5093/Unknown - 22s 3ms/step - loss: 4.0987
   5112/Unknown - 22s 3ms/step - loss: 4.0959
   5131/Unknown - 22s 3ms/step - loss: 4.0933
   5150/Unknown - 22s 3ms/step - loss: 4.0918
   5168/Unknown - 22s 3ms/step - loss: 4.0886
   5187/Unknown - 22s 3ms/step - loss: 4.0854
   5206/Unknown - 22s 3ms/step - loss: 4.0816
   5225/Unknown - 22s 3ms/step - loss: 4.0787
   5244/Unknown - 22s 3ms/step - loss: 4.0769
   5263/Unknown - 22s 3ms/step - loss: 4.0741
   5282/Unknown - 22s 3ms/step - loss: 4.0717
   5301/Unknown - 23s 3ms/step - loss: 4.0698
   5320/Unknown - 23s 3ms/step - loss: 4.0687
   5338/Unknown - 23s 3ms/step - loss: 4.0661
   5358/Unknown - 23s 3ms/step - loss: 4.0637
   5374/Unknown - 23s 3ms/step - loss: 4.0621
   5393/Unknown - 23s 3ms/step - loss: 4.0596
   5412/Unknown - 23s 3ms/step - loss: 4.0572
   5430/Unknown - 23s 3ms/step - loss: 4.0538
   5449/Unknown - 23s 3ms/step - loss: 4.0505
   5468/Unknown - 23s 3ms/step - loss: 4.0480
   5487/Unknown - 23s 3ms/step - loss: 4.0461
   5506/Unknown - 23s 3ms/step - loss: 4.0434
   5525/Unknown - 23s 3ms/step - loss: 4.0410
   5545/Unknown - 23s 3ms/step - loss: 4.0387
   5563/Unknown - 23s 3ms/step - loss: 4.0368
   5582/Unknown - 23s 3ms/step - loss: 4.0341
   5601/Unknown - 23s 3ms/step - loss: 4.0323
   5619/Unknown - 23s 3ms/step - loss: 4.0297
   5638/Unknown - 23s 3ms/step - loss: 4.0275
   5657/Unknown - 24s 3ms/step - loss: 4.0267
   5676/Unknown - 24s 3ms/step - loss: 4.0240
   5696/Unknown - 24s 3ms/step - loss: 4.0217
   5716/Unknown - 24s 3ms/step - loss: 4.0188
   5735/Unknown - 24s 3ms/step - loss: 4.0157
   5755/Unknown - 24s 3ms/step - loss: 4.0128
   5774/Unknown - 24s 3ms/step - loss: 4.0101
   5793/Unknown - 24s 3ms/step - loss: 4.0080
   5812/Unknown - 24s 3ms/step - loss: 4.0056
   5832/Unknown - 24s 3ms/step - loss: 4.0039
   5852/Unknown - 24s 3ms/step - loss: 4.0009
   5871/Unknown - 24s 3ms/step - loss: 3.9983
   5891/Unknown - 24s 3ms/step - loss: 3.9954
   5910/Unknown - 24s 3ms/step - loss: 3.9922
   5930/Unknown - 24s 3ms/step - loss: 3.9900
   5950/Unknown - 24s 3ms/step - loss: 3.9876
   5970/Unknown - 24s 3ms/step - loss: 3.9848
   5989/Unknown - 24s 3ms/step - loss: 3.9824
   6009/Unknown - 24s 3ms/step - loss: 3.9801
   6029/Unknown - 24s 3ms/step - loss: 3.9780
   6048/Unknown - 25s 3ms/step - loss: 3.9759
   6067/Unknown - 25s 3ms/step - loss: 3.9739
   6086/Unknown - 25s 3ms/step - loss: 3.9716
   6106/Unknown - 25s 3ms/step - loss: 3.9687
   6126/Unknown - 25s 3ms/step - loss: 3.9661
   6145/Unknown - 25s 3ms/step - loss: 3.9645
   6165/Unknown - 25s 3ms/step - loss: 3.9616
   6184/Unknown - 25s 3ms/step - loss: 3.9605
   6203/Unknown - 25s 3ms/step - loss: 3.9577
   6223/Unknown - 25s 3ms/step - loss: 3.9554
   6243/Unknown - 25s 3ms/step - loss: 3.9534
   6263/Unknown - 25s 3ms/step - loss: 3.9521
   6283/Unknown - 25s 3ms/step - loss: 3.9504
   6302/Unknown - 25s 3ms/step - loss: 3.9484
   6322/Unknown - 25s 3ms/step - loss: 3.9473
   6342/Unknown - 25s 3ms/step - loss: 3.9453
   6361/Unknown - 25s 3ms/step - loss: 3.9434
   6381/Unknown - 25s 3ms/step - loss: 3.9411
   6400/Unknown - 25s 3ms/step - loss: 3.9404
   6419/Unknown - 26s 3ms/step - loss: 3.9379
   6438/Unknown - 26s 3ms/step - loss: 3.9352
   6457/Unknown - 26s 3ms/step - loss: 3.9330
   6476/Unknown - 26s 3ms/step - loss: 3.9309
   6495/Unknown - 26s 3ms/step - loss: 3.9296
   6514/Unknown - 26s 3ms/step - loss: 3.9271
   6533/Unknown - 26s 3ms/step - loss: 3.9245
   6552/Unknown - 26s 3ms/step - loss: 3.9219
   6571/Unknown - 26s 3ms/step - loss: 3.9202
   6591/Unknown - 26s 3ms/step - loss: 3.9181
   6611/Unknown - 26s 3ms/step - loss: 3.9162
   6631/Unknown - 26s 3ms/step - loss: 3.9148
   6648/Unknown - 26s 3ms/step - loss: 3.9130
   6667/Unknown - 26s 3ms/step - loss: 3.9106
   6686/Unknown - 26s 3ms/step - loss: 3.9086
   6706/Unknown - 26s 3ms/step - loss: 3.9062
   6725/Unknown - 26s 3ms/step - loss: 3.9040
   6745/Unknown - 26s 3ms/step - loss: 3.9022
   6764/Unknown - 26s 3ms/step - loss: 3.9001
   6783/Unknown - 26s 3ms/step - loss: 3.8981
   6802/Unknown - 27s 3ms/step - loss: 3.8958
   6822/Unknown - 27s 3ms/step - loss: 3.8936
   6841/Unknown - 27s 3ms/step - loss: 3.8917
   6857/Unknown - 27s 3ms/step - loss: 3.8912
   6876/Unknown - 27s 3ms/step - loss: 3.8890
   6896/Unknown - 27s 3ms/step - loss: 3.8871
   6915/Unknown - 27s 3ms/step - loss: 3.8853
   6934/Unknown - 27s 3ms/step - loss: 3.8839
   6954/Unknown - 27s 3ms/step - loss: 3.8817
   6973/Unknown - 27s 3ms/step - loss: 3.8802
   6992/Unknown - 27s 3ms/step - loss: 3.8787
   7011/Unknown - 27s 3ms/step - loss: 3.8779
   7030/Unknown - 27s 3ms/step - loss: 3.8756
   7050/Unknown - 27s 3ms/step - loss: 3.8737
   7069/Unknown - 27s 3ms/step - loss: 3.8720
   7089/Unknown - 27s 3ms/step - loss: 3.8705
   7108/Unknown - 27s 3ms/step - loss: 3.8690
   7126/Unknown - 27s 3ms/step - loss: 3.8674
   7146/Unknown - 27s 3ms/step - loss: 3.8658
   7166/Unknown - 28s 3ms/step - loss: 3.8638
   7186/Unknown - 28s 3ms/step - loss: 3.8622
   7206/Unknown - 28s 3ms/step - loss: 3.8607
   7226/Unknown - 28s 3ms/step - loss: 3.8592
   7245/Unknown - 28s 3ms/step - loss: 3.8574
   7264/Unknown - 28s 3ms/step - loss: 3.8551
   7283/Unknown - 28s 3ms/step - loss: 3.8532
   7303/Unknown - 28s 3ms/step - loss: 3.8513
   7322/Unknown - 28s 3ms/step - loss: 3.8507
   7341/Unknown - 28s 3ms/step - loss: 3.8499
   7360/Unknown - 28s 3ms/step - loss: 3.8479
   7379/Unknown - 28s 3ms/step - loss: 3.8465
   7399/Unknown - 28s 3ms/step - loss: 3.8452
   7418/Unknown - 28s 3ms/step - loss: 3.8448
   7437/Unknown - 28s 3ms/step - loss: 3.8437
   7457/Unknown - 28s 3ms/step - loss: 3.8420
   7476/Unknown - 28s 3ms/step - loss: 3.8411
   7495/Unknown - 28s 3ms/step - loss: 3.8399
   7515/Unknown - 28s 3ms/step - loss: 3.8379
   7535/Unknown - 28s 3ms/step - loss: 3.8362
   7555/Unknown - 29s 3ms/step - loss: 3.8352
   7575/Unknown - 29s 3ms/step - loss: 3.8333
   7594/Unknown - 29s 3ms/step - loss: 3.8318
   7614/Unknown - 29s 3ms/step - loss: 3.8305
   7634/Unknown - 29s 3ms/step - loss: 3.8290
   7653/Unknown - 29s 3ms/step - loss: 3.8279
   7672/Unknown - 29s 3ms/step - loss: 3.8257
   7691/Unknown - 29s 3ms/step - loss: 3.8246
   7710/Unknown - 29s 3ms/step - loss: 3.8227
   7730/Unknown - 29s 3ms/step - loss: 3.8216
   7750/Unknown - 29s 3ms/step - loss: 3.8198
   7770/Unknown - 29s 3ms/step - loss: 3.8180
   7790/Unknown - 29s 3ms/step - loss: 3.8164
   7809/Unknown - 29s 3ms/step - loss: 3.8152
   7828/Unknown - 29s 3ms/step - loss: 3.8142
   7848/Unknown - 29s 3ms/step - loss: 3.8128
   7868/Unknown - 29s 3ms/step - loss: 3.8109
   7888/Unknown - 29s 3ms/step - loss: 3.8095
   7907/Unknown - 29s 3ms/step - loss: 3.8080
   7926/Unknown - 30s 3ms/step - loss: 3.8071
   7946/Unknown - 30s 3ms/step - loss: 3.8050
   7965/Unknown - 30s 3ms/step - loss: 3.8035
   7985/Unknown - 30s 3ms/step - loss: 3.8018
   8005/Unknown - 30s 3ms/step - loss: 3.7997
   8025/Unknown - 30s 3ms/step - loss: 3.7984
   8045/Unknown - 30s 3ms/step - loss: 3.7967
   8065/Unknown - 30s 3ms/step - loss: 3.7956
   8085/Unknown - 30s 3ms/step - loss: 3.7941
   8104/Unknown - 30s 3ms/step - loss: 3.7925
   8124/Unknown - 30s 3ms/step - loss: 3.7908
   8143/Unknown - 30s 3ms/step - loss: 3.7898
   8162/Unknown - 30s 3ms/step - loss: 3.7880
   8182/Unknown - 30s 3ms/step - loss: 3.7864
   8201/Unknown - 30s 3ms/step - loss: 3.7858
   8220/Unknown - 30s 3ms/step - loss: 3.7846
   8239/Unknown - 30s 3ms/step - loss: 3.7828
   8258/Unknown - 30s 3ms/step - loss: 3.7815
   8278/Unknown - 30s 3ms/step - loss: 3.7799
   8298/Unknown - 31s 3ms/step - loss: 3.7780
   8318/Unknown - 31s 3ms/step - loss: 3.7759
   8337/Unknown - 31s 3ms/step - loss: 3.7744
   8357/Unknown - 31s 3ms/step - loss: 3.7725
   8377/Unknown - 31s 3ms/step - loss: 3.7713
   8397/Unknown - 31s 3ms/step - loss: 3.7693
   8417/Unknown - 31s 3ms/step - loss: 3.7680
   8436/Unknown - 31s 3ms/step - loss: 3.7665
   8456/Unknown - 31s 3ms/step - loss: 3.7646
   8476/Unknown - 31s 3ms/step - loss: 3.7638
   8496/Unknown - 31s 3ms/step - loss: 3.7625
   8515/Unknown - 31s 3ms/step - loss: 3.7608
   8534/Unknown - 31s 3ms/step - loss: 3.7601
   8554/Unknown - 31s 3ms/step - loss: 3.7582
   8571/Unknown - 31s 3ms/step - loss: 3.7573
   8591/Unknown - 31s 3ms/step - loss: 3.7554
   8611/Unknown - 31s 3ms/step - loss: 3.7542
   8631/Unknown - 31s 3ms/step - loss: 3.7530
   8651/Unknown - 31s 3ms/step - loss: 3.7515
   8670/Unknown - 31s 3ms/step - loss: 3.7504
   8690/Unknown - 32s 3ms/step - loss: 3.7494
   8710/Unknown - 32s 3ms/step - loss: 3.7482
   8730/Unknown - 32s 3ms/step - loss: 3.7468
