[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 0.6724948883056641 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 0.3560316562652588 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.5325520038604736 seconds
Epoch 1/20

      1/Unknown - 1s 1s/step - loss: 136.2272
      2/Unknown - 1s 60ms/step - loss: 129.1244
      4/Unknown - 2s 48ms/step - loss: 121.2420
     41/Unknown - 7s 130ms/step - loss: 86.4127
     42/Unknown - 7s 128ms/step - loss: 85.8598
     43/Unknown - 7s 127ms/step - loss: 85.3134
     44/Unknown - 7s 125ms/step - loss: 84.7717
     46/Unknown - 7s 121ms/step - loss: 83.6956
     47/Unknown - 7s 122ms/step - loss: 83.1924
     48/Unknown - 7s 121ms/step - loss: 82.6918
     50/Unknown - 7s 118ms/step - loss: 81.6832
     51/Unknown - 7s 117ms/step - loss: 81.1994
     52/Unknown - 7s 116ms/step - loss: 80.7036
     53/Unknown - 7s 115ms/step - loss: 80.2094
     54/Unknown - 7s 114ms/step - loss: 79.7237
     55/Unknown - 7s 113ms/step - loss: 79.2310
     56/Unknown - 8s 112ms/step - loss: 78.7386
     58/Unknown - 8s 110ms/step - loss: 77.7637
     59/Unknown - 8s 109ms/step - loss: 77.2792
     61/Unknown - 8s 107ms/step - loss: 76.3210
     62/Unknown - 8s 106ms/step - loss: 75.8460
     63/Unknown - 8s 108ms/step - loss: 75.3941
     65/Unknown - 8s 106ms/step - loss: 74.5048
     67/Unknown - 8s 104ms/step - loss: 73.6062
     69/Unknown - 8s 102ms/step - loss: 72.7198
     71/Unknown - 8s 101ms/step - loss: 71.8343
     72/Unknown - 8s 100ms/step - loss: 71.4013
     73/Unknown - 9s 99ms/step - loss: 70.9639 
     75/Unknown - 9s 98ms/step - loss: 70.0920
     76/Unknown - 9s 98ms/step - loss: 69.6628
     77/Unknown - 9s 97ms/step - loss: 69.2319
     78/Unknown - 9s 96ms/step - loss: 68.8025
     79/Unknown - 9s 98ms/step - loss: 68.3890
     80/Unknown - 9s 97ms/step - loss: 67.9727
     81/Unknown - 9s 97ms/step - loss: 67.5552
     82/Unknown - 9s 96ms/step - loss: 67.1408
     83/Unknown - 9s 96ms/step - loss: 66.7316
     84/Unknown - 9s 95ms/step - loss: 66.3194
     85/Unknown - 9s 95ms/step - loss: 65.9092
     86/Unknown - 9s 94ms/step - loss: 65.5031
     88/Unknown - 9s 93ms/step - loss: 64.6916
     89/Unknown - 10s 93ms/step - loss: 64.2885
     91/Unknown - 10s 92ms/step - loss: 63.4921
     92/Unknown - 10s 92ms/step - loss: 63.0968
     94/Unknown - 10s 92ms/step - loss: 62.3210
     96/Unknown - 10s 91ms/step - loss: 61.5611
     97/Unknown - 10s 90ms/step - loss: 61.1887
     99/Unknown - 10s 89ms/step - loss: 60.4412
    100/Unknown - 10s 89ms/step - loss: 60.0717
    101/Unknown - 10s 89ms/step - loss: 59.7069
    103/Unknown - 10s 88ms/step - loss: 58.9743
    105/Unknown - 10s 87ms/step - loss: 58.2506
    107/Unknown - 11s 86ms/step - loss: 57.5396
    108/Unknown - 11s 86ms/step - loss: 57.1888
    109/Unknown - 11s 86ms/step - loss: 56.8415
    110/Unknown - 11s 87ms/step - loss: 56.6069
    111/Unknown - 11s 86ms/step - loss: 56.3781
    112/Unknown - 11s 86ms/step - loss: 56.1421
    113/Unknown - 11s 86ms/step - loss: 55.8738
    114/Unknown - 11s 86ms/step - loss: 55.5978
    115/Unknown - 11s 85ms/step - loss: 55.3557
    116/Unknown - 11s 85ms/step - loss: 55.0880
    117/Unknown - 11s 85ms/step - loss: 54.8117
    118/Unknown - 11s 85ms/step - loss: 54.5399
    119/Unknown - 11s 85ms/step - loss: 54.2884
    120/Unknown - 11s 85ms/step - loss: 54.0149
    121/Unknown - 11s 84ms/step - loss: 53.7399
    122/Unknown - 12s 84ms/step - loss: 53.4807
    123/Unknown - 12s 84ms/step - loss: 53.2046
    124/Unknown - 12s 84ms/step - loss: 52.9257
    126/Unknown - 12s 84ms/step - loss: 52.3862
    128/Unknown - 12s 83ms/step - loss: 51.8385
    130/Unknown - 12s 83ms/step - loss: 51.3175
    132/Unknown - 12s 82ms/step - loss: 50.7902
    134/Unknown - 12s 82ms/step - loss: 50.2739
    136/Unknown - 12s 81ms/step - loss: 49.7553
    138/Unknown - 12s 80ms/step - loss: 49.2420
    140/Unknown - 12s 80ms/step - loss: 48.7403
    141/Unknown - 13s 80ms/step - loss: 48.4900
    143/Unknown - 13s 80ms/step - loss: 48.0003
    145/Unknown - 13s 79ms/step - loss: 47.5152
    147/Unknown - 13s 79ms/step - loss: 47.0363
    149/Unknown - 13s 78ms/step - loss: 46.5691
    151/Unknown - 13s 78ms/step - loss: 46.1094
    152/Unknown - 13s 78ms/step - loss: 45.8838
    153/Unknown - 13s 78ms/step - loss: 45.6587
    155/Unknown - 13s 77ms/step - loss: 45.2204
    157/Unknown - 13s 78ms/step - loss: 44.8332
    159/Unknown - 14s 77ms/step - loss: 44.5013
    161/Unknown - 14s 77ms/step - loss: 44.1495
    163/Unknown - 14s 76ms/step - loss: 43.7887
    165/Unknown - 14s 76ms/step - loss: 43.4200
    167/Unknown - 14s 75ms/step - loss: 43.0437
    169/Unknown - 14s 75ms/step - loss: 42.6753
    171/Unknown - 14s 75ms/step - loss: 42.3068
    172/Unknown - 14s 75ms/step - loss: 42.2414
    173/Unknown - 14s 75ms/step - loss: 42.2461
    175/Unknown - 14s 75ms/step - loss: 42.1589
    177/Unknown - 14s 74ms/step - loss: 42.0906
    179/Unknown - 14s 74ms/step - loss: 41.9629
    180/Unknown - 15s 74ms/step - loss: 41.8965
    182/Unknown - 15s 73ms/step - loss: 41.7134
    184/Unknown - 15s 73ms/step - loss: 41.5515
    185/Unknown - 15s 73ms/step - loss: 41.4392
    187/Unknown - 15s 73ms/step - loss: 41.2342
    188/Unknown - 15s 73ms/step - loss: 41.0974
    190/Unknown - 15s 73ms/step - loss: 40.8244
    192/Unknown - 15s 72ms/step - loss: 40.5416
    194/Unknown - 15s 72ms/step - loss: 40.2640
    196/Unknown - 15s 72ms/step - loss: 39.9803
    198/Unknown - 15s 72ms/step - loss: 39.7070
    200/Unknown - 16s 71ms/step - loss: 39.4273
    202/Unknown - 16s 71ms/step - loss: 39.1523
    204/Unknown - 16s 71ms/step - loss: 38.9848
    206/Unknown - 16s 71ms/step - loss: 38.8673
    208/Unknown - 16s 71ms/step - loss: 38.7371
    210/Unknown - 16s 71ms/step - loss: 38.5736
    212/Unknown - 16s 70ms/step - loss: 38.4227
    214/Unknown - 16s 70ms/step - loss: 38.2385
    216/Unknown - 16s 70ms/step - loss: 38.0625
    218/Unknown - 16s 70ms/step - loss: 37.8628
    219/Unknown - 17s 70ms/step - loss: 37.7728
    221/Unknown - 17s 70ms/step - loss: 37.5700
    223/Unknown - 17s 70ms/step - loss: 37.3695
    225/Unknown - 17s 69ms/step - loss: 37.1540
    227/Unknown - 17s 69ms/step - loss: 36.9418
    228/Unknown - 17s 69ms/step - loss: 36.8296
    230/Unknown - 17s 69ms/step - loss: 36.6109
    232/Unknown - 17s 68ms/step - loss: 36.3918
    234/Unknown - 17s 68ms/step - loss: 36.1762
    235/Unknown - 17s 69ms/step - loss: 36.1001
    236/Unknown - 18s 69ms/step - loss: 36.0288
    237/Unknown - 18s 69ms/step - loss: 35.9529
    238/Unknown - 18s 69ms/step - loss: 35.8665
    240/Unknown - 18s 69ms/step - loss: 35.6989
    242/Unknown - 18s 68ms/step - loss: 35.5220
    243/Unknown - 18s 68ms/step - loss: 35.4324
    245/Unknown - 18s 68ms/step - loss: 35.2569
    246/Unknown - 18s 68ms/step - loss: 35.1647
    247/Unknown - 18s 68ms/step - loss: 35.0776
    248/Unknown - 18s 68ms/step - loss: 34.9856
    249/Unknown - 18s 68ms/step - loss: 34.8923
    250/Unknown - 18s 68ms/step - loss: 34.7990
    251/Unknown - 19s 69ms/step - loss: 34.7342
    252/Unknown - 19s 69ms/step - loss: 34.6538
    253/Unknown - 19s 69ms/step - loss: 34.5709
    254/Unknown - 19s 69ms/step - loss: 34.4924
    255/Unknown - 19s 69ms/step - loss: 34.4098
    256/Unknown - 19s 68ms/step - loss: 34.3232
    257/Unknown - 19s 68ms/step - loss: 34.2365
    258/Unknown - 19s 68ms/step - loss: 34.1539
    260/Unknown - 19s 68ms/step - loss: 33.9789
    262/Unknown - 19s 68ms/step - loss: 33.8040
    264/Unknown - 19s 68ms/step - loss: 33.6255
    265/Unknown - 19s 68ms/step - loss: 33.5388
    266/Unknown - 19s 68ms/step - loss: 33.4918
    267/Unknown - 20s 68ms/step - loss: 33.4433
    268/Unknown - 20s 68ms/step - loss: 33.3961
    270/Unknown - 20s 68ms/step - loss: 33.2947
    271/Unknown - 20s 68ms/step - loss: 33.2341
    272/Unknown - 20s 68ms/step - loss: 33.1814
    273/Unknown - 20s 68ms/step - loss: 33.1196
    274/Unknown - 20s 68ms/step - loss: 33.0533
    275/Unknown - 20s 68ms/step - loss: 32.9846
    276/Unknown - 20s 68ms/step - loss: 32.9245
    277/Unknown - 20s 68ms/step - loss: 32.8560
    279/Unknown - 20s 68ms/step - loss: 32.7195
    280/Unknown - 20s 68ms/step - loss: 32.6497
    281/Unknown - 20s 68ms/step - loss: 32.5770
    282/Unknown - 21s 68ms/step - loss: 32.4979
    283/Unknown - 21s 68ms/step - loss: 32.4193
    285/Unknown - 21s 68ms/step - loss: 32.2599
    286/Unknown - 21s 68ms/step - loss: 32.1820
    287/Unknown - 21s 68ms/step - loss: 32.1049
    288/Unknown - 21s 68ms/step - loss: 32.0267
    289/Unknown - 21s 68ms/step - loss: 31.9502
    290/Unknown - 21s 68ms/step - loss: 31.8737
    291/Unknown - 21s 68ms/step - loss: 31.7988
    292/Unknown - 21s 68ms/step - loss: 31.7242
    293/Unknown - 21s 68ms/step - loss: 31.6493
    295/Unknown - 21s 68ms/step - loss: 31.5044
    297/Unknown - 22s 68ms/step - loss: 31.3830
    299/Unknown - 22s 68ms/step - loss: 31.2865
    300/Unknown - 22s 68ms/step - loss: 31.2333
    302/Unknown - 22s 68ms/step - loss: 31.1354
    304/Unknown - 22s 68ms/step - loss: 31.0280
    306/Unknown - 22s 68ms/step - loss: 30.9076
    308/Unknown - 22s 68ms/step - loss: 30.7849
    310/Unknown - 22s 67ms/step - loss: 30.6559
    312/Unknown - 22s 67ms/step - loss: 30.5297
    313/Unknown - 22s 68ms/step - loss: 30.4912
    315/Unknown - 23s 67ms/step - loss: 30.4142
    317/Unknown - 23s 67ms/step - loss: 30.3193
    319/Unknown - 23s 67ms/step - loss: 30.2273
    321/Unknown - 23s 67ms/step - loss: 30.1209
    323/Unknown - 23s 67ms/step - loss: 30.0147
    325/Unknown - 23s 67ms/step - loss: 29.9015
    327/Unknown - 23s 67ms/step - loss: 29.7904
    329/Unknown - 23s 67ms/step - loss: 29.6935
    331/Unknown - 23s 67ms/step - loss: 29.6019
    333/Unknown - 23s 67ms/step - loss: 29.5089
    335/Unknown - 24s 66ms/step - loss: 29.4073
    337/Unknown - 24s 66ms/step - loss: 29.3082
    339/Unknown - 24s 66ms/step - loss: 29.2026
    341/Unknown - 24s 66ms/step - loss: 29.0995
    343/Unknown - 24s 66ms/step - loss: 28.9927
    344/Unknown - 24s 66ms/step - loss: 28.9392
    346/Unknown - 24s 66ms/step - loss: 28.8273
    348/Unknown - 24s 66ms/step - loss: 28.7162
    350/Unknown - 24s 66ms/step - loss: 28.6056
351/351 [==============================] - 24s 66ms/step - loss: 28.5518
Epoch 2/20

  1/351 [..............................] - ETA: 1:02 - loss: 15.1251
  3/351 [..............................] - ETA: 15s - loss: 13.0959 
  5/351 [..............................] - ETA: 15s - loss: 12.7872
  7/351 [..............................] - ETA: 14s - loss: 12.2937
  9/351 [..............................] - ETA: 14s - loss: 12.0306
 11/351 [..............................] - ETA: 14s - loss: 11.7386
 13/351 [>.............................] - ETA: 14s - loss: 11.4887
 15/351 [>.............................] - ETA: 14s - loss: 11.3092
 16/351 [>.............................] - ETA: 17s - loss: 11.5475
 18/351 [>.............................] - ETA: 16s - loss: 11.8643
 20/351 [>.............................] - ETA: 16s - loss: 12.0370
 22/351 [>.............................] - ETA: 15s - loss: 12.1087
 24/351 [=>............................] - ETA: 15s - loss: 12.0808
 25/351 [=>............................] - ETA: 15s - loss: 12.0492
 27/351 [=>............................] - ETA: 15s - loss: 12.0278
 29/351 [=>............................] - ETA: 15s - loss: 11.9505
 31/351 [=>............................] - ETA: 15s - loss: 11.8605
 32/351 [=>............................] - ETA: 16s - loss: 11.8553
 33/351 [=>............................] - ETA: 16s - loss: 11.8800
 35/351 [=>............................] - ETA: 16s - loss: 11.8315
 37/351 [==>...........................] - ETA: 15s - loss: 11.7909
 39/351 [==>...........................] - ETA: 15s - loss: 11.7162
 41/351 [==>...........................] - ETA: 15s - loss: 11.6523
 43/351 [==>...........................] - ETA: 15s - loss: 11.5720
 45/351 [==>...........................] - ETA: 14s - loss: 11.5051
 47/351 [===>..........................] - ETA: 15s - loss: 11.4789
 49/351 [===>..........................] - ETA: 15s - loss: 11.4914
 51/351 [===>..........................] - ETA: 15s - loss: 11.5007
 53/351 [===>..........................] - ETA: 14s - loss: 11.4691
 55/351 [===>..........................] - ETA: 14s - loss: 11.4382
 57/351 [===>..........................] - ETA: 14s - loss: 11.3799
 59/351 [====>.........................] - ETA: 14s - loss: 11.3304
 61/351 [====>.........................] - ETA: 14s - loss: 11.2770
 63/351 [====>.........................] - ETA: 14s - loss: 11.2759
 65/351 [====>.........................] - ETA: 14s - loss: 11.3317
 67/351 [====>.........................] - ETA: 14s - loss: 11.3490
 69/351 [====>.........................] - ETA: 14s - loss: 11.3606
 71/351 [=====>........................] - ETA: 14s - loss: 11.3403
 73/351 [=====>........................] - ETA: 13s - loss: 11.3286
 75/351 [=====>........................] - ETA: 13s - loss: 11.2921
 77/351 [=====>........................] - ETA: 13s - loss: 11.2659
 79/351 [=====>........................] - ETA: 13s - loss: 11.2689
 81/351 [=====>........................] - ETA: 13s - loss: 11.2707
 83/351 [======>.......................] - ETA: 13s - loss: 11.2704
 85/351 [======>.......................] - ETA: 13s - loss: 11.2412
 87/351 [======>.......................] - ETA: 13s - loss: 11.2208
 88/351 [======>.......................] - ETA: 13s - loss: 11.2056
 90/351 [======>.......................] - ETA: 13s - loss: 11.1745
 92/351 [======>.......................] - ETA: 12s - loss: 11.1395
 94/351 [=======>......................] - ETA: 13s - loss: 11.1144
 96/351 [=======>......................] - ETA: 12s - loss: 11.0937
 98/351 [=======>......................] - ETA: 12s - loss: 11.0756
100/351 [=======>......................] - ETA: 12s - loss: 11.0469
102/351 [=======>......................] - ETA: 12s - loss: 11.0214
104/351 [=======>......................] - ETA: 12s - loss: 10.9889
106/351 [========>.....................] - ETA: 12s - loss: 10.9522
108/351 [========>.....................] - ETA: 11s - loss: 10.9167
110/351 [========>.....................] - ETA: 12s - loss: 10.9667
112/351 [========>.....................] - ETA: 11s - loss: 11.1104
114/351 [========>.....................] - ETA: 11s - loss: 11.1858
116/351 [========>.....................] - ETA: 11s - loss: 11.2698
118/351 [=========>....................] - ETA: 11s - loss: 11.3122
120/351 [=========>....................] - ETA: 11s - loss: 11.3542
122/351 [=========>....................] - ETA: 11s - loss: 11.3813
124/351 [=========>....................] - ETA: 11s - loss: 11.3875
126/351 [=========>....................] - ETA: 11s - loss: 11.3926
128/351 [=========>....................] - ETA: 11s - loss: 11.3791
130/351 [==========>...................] - ETA: 10s - loss: 11.3657
132/351 [==========>...................] - ETA: 10s - loss: 11.3427
134/351 [==========>...................] - ETA: 10s - loss: 11.3241
136/351 [==========>...................] - ETA: 10s - loss: 11.3013
138/351 [==========>...................] - ETA: 10s - loss: 11.2751
140/351 [==========>...................] - ETA: 10s - loss: 11.2448
141/351 [===========>..................] - ETA: 10s - loss: 11.2305
143/351 [===========>..................] - ETA: 10s - loss: 11.2007
145/351 [===========>..................] - ETA: 10s - loss: 11.1727
147/351 [===========>..................] - ETA: 10s - loss: 11.1437
149/351 [===========>..................] - ETA: 10s - loss: 11.1176
151/351 [===========>..................] - ETA: 9s - loss: 11.0907 
153/351 [============>.................] - ETA: 9s - loss: 11.0649
155/351 [============>.................] - ETA: 9s - loss: 11.0404
157/351 [============>.................] - ETA: 9s - loss: 11.0406
159/351 [============>.................] - ETA: 9s - loss: 11.0632
161/351 [============>.................] - ETA: 9s - loss: 11.0710
163/351 [============>.................] - ETA: 9s - loss: 11.0688
165/351 [=============>................] - ETA: 9s - loss: 11.0609
167/351 [=============>................] - ETA: 9s - loss: 11.0458
169/351 [=============>................] - ETA: 8s - loss: 11.0286
171/351 [=============>................] - ETA: 8s - loss: 11.0069
172/351 [=============>................] - ETA: 8s - loss: 11.0800
174/351 [=============>................] - ETA: 8s - loss: 11.2672
176/351 [==============>...............] - ETA: 8s - loss: 11.4423
178/351 [==============>...............] - ETA: 8s - loss: 11.5505
180/351 [==============>...............] - ETA: 8s - loss: 11.6675
182/351 [==============>...............] - ETA: 8s - loss: 11.7353
184/351 [==============>...............] - ETA: 8s - loss: 11.8121
186/351 [==============>...............] - ETA: 8s - loss: 11.8572
188/351 [===============>..............] - ETA: 8s - loss: 11.8814
190/351 [===============>..............] - ETA: 8s - loss: 11.8851
192/351 [===============>..............] - ETA: 7s - loss: 11.8763
194/351 [===============>..............] - ETA: 7s - loss: 11.8688
196/351 [===============>..............] - ETA: 7s - loss: 11.8517
198/351 [===============>..............] - ETA: 7s - loss: 11.8368
200/351 [================>.............] - ETA: 7s - loss: 11.8148
202/351 [================>.............] - ETA: 7s - loss: 11.7940
204/351 [================>.............] - ETA: 7s - loss: 11.8477
206/351 [================>.............] - ETA: 7s - loss: 11.9326
208/351 [================>.............] - ETA: 7s - loss: 12.0075
210/351 [================>.............] - ETA: 7s - loss: 12.0532
212/351 [=================>............] - ETA: 6s - loss: 12.1016
214/351 [=================>............] - ETA: 6s - loss: 12.1204
216/351 [=================>............] - ETA: 6s - loss: 12.1446
218/351 [=================>............] - ETA: 6s - loss: 12.1506
219/351 [=================>............] - ETA: 6s - loss: 12.1605
221/351 [=================>............] - ETA: 6s - loss: 12.1602
223/351 [==================>...........] - ETA: 6s - loss: 12.1599
225/351 [==================>...........] - ETA: 6s - loss: 12.1457
227/351 [==================>...........] - ETA: 6s - loss: 12.1322
229/351 [==================>...........] - ETA: 6s - loss: 12.1135
231/351 [==================>...........] - ETA: 5s - loss: 12.0907
233/351 [==================>...........] - ETA: 5s - loss: 12.0666
235/351 [===================>..........] - ETA: 5s - loss: 12.0668
237/351 [===================>..........] - ETA: 5s - loss: 12.0938
239/351 [===================>..........] - ETA: 5s - loss: 12.0991
241/351 [===================>..........] - ETA: 5s - loss: 12.1069
243/351 [===================>..........] - ETA: 5s - loss: 12.1017
245/351 [===================>..........] - ETA: 5s - loss: 12.0967
247/351 [====================>.........] - ETA: 5s - loss: 12.0865
249/351 [====================>.........] - ETA: 5s - loss: 12.0699
251/351 [====================>.........] - ETA: 4s - loss: 12.0767
253/351 [====================>.........] - ETA: 4s - loss: 12.0794
255/351 [====================>.........] - ETA: 4s - loss: 12.0818
257/351 [====================>.........] - ETA: 4s - loss: 12.0707
259/351 [=====================>........] - ETA: 4s - loss: 12.0611
261/351 [=====================>........] - ETA: 4s - loss: 12.0440
263/351 [=====================>........] - ETA: 4s - loss: 12.0242
265/351 [=====================>........] - ETA: 4s - loss: 12.0035
266/351 [=====================>........] - ETA: 4s - loss: 12.0193
268/351 [=====================>........] - ETA: 4s - loss: 12.0481
270/351 [======================>.......] - ETA: 4s - loss: 12.0722
272/351 [======================>.......] - ETA: 3s - loss: 12.0849
274/351 [======================>.......] - ETA: 3s - loss: 12.0863
276/351 [======================>.......] - ETA: 3s - loss: 12.0880
278/351 [======================>.......] - ETA: 3s - loss: 12.0795
280/351 [======================>.......] - ETA: 3s - loss: 12.0724
282/351 [=======================>......] - ETA: 3s - loss: 12.0544
284/351 [=======================>......] - ETA: 3s - loss: 12.0321
286/351 [=======================>......] - ETA: 3s - loss: 12.0089
288/351 [=======================>......] - ETA: 3s - loss: 11.9859
290/351 [=======================>......] - ETA: 3s - loss: 11.9624
292/351 [=======================>......] - ETA: 2s - loss: 11.9382
294/351 [========================>.....] - ETA: 2s - loss: 11.9152
296/351 [========================>.....] - ETA: 2s - loss: 11.8929
297/351 [========================>.....] - ETA: 2s - loss: 11.9004
299/351 [========================>.....] - ETA: 2s - loss: 11.9162
301/351 [========================>.....] - ETA: 2s - loss: 11.9319
303/351 [========================>.....] - ETA: 2s - loss: 11.9338
305/351 [=========================>....] - ETA: 2s - loss: 11.9366
307/351 [=========================>....] - ETA: 2s - loss: 11.9273
309/351 [=========================>....] - ETA: 2s - loss: 11.9185
311/351 [=========================>....] - ETA: 1s - loss: 11.9040
313/351 [=========================>....] - ETA: 1s - loss: 11.9061
315/351 [=========================>....] - ETA: 1s - loss: 11.9233
317/351 [==========================>...] - ETA: 1s - loss: 11.9282
319/351 [==========================>...] - ETA: 1s - loss: 11.9338
321/351 [==========================>...] - ETA: 1s - loss: 11.9287
323/351 [==========================>...] - ETA: 1s - loss: 11.9244
325/351 [==========================>...] - ETA: 1s - loss: 11.9117
327/351 [==========================>...] - ETA: 1s - loss: 11.8995
329/351 [===========================>..] - ETA: 1s - loss: 11.9001
331/351 [===========================>..] - ETA: 0s - loss: 11.9040
