[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 0.0824127197265625 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 2.141953706741333 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.5522634983062744 seconds
Epoch 1/10

      1/Unknown - 28s 28s/step - loss: 10.8255
      2/Unknown - 28s 231ms/step - loss: 10.4328
      5/Unknown - 31s 784ms/step - loss: 10.1947
    170/Unknown - 36s 46ms/step - loss: 5.3963
    177/Unknown - 36s 44ms/step - loss: 5.3179
    184/Unknown - 36s 43ms/step - loss: 5.2348
    191/Unknown - 36s 42ms/step - loss: 5.1647
    199/Unknown - 36s 40ms/step - loss: 5.1141
    207/Unknown - 36s 39ms/step - loss: 5.0327
    214/Unknown - 36s 38ms/step - loss: 4.9677
    222/Unknown - 36s 37ms/step - loss: 4.9065
    230/Unknown - 36s 36ms/step - loss: 4.8471
    238/Unknown - 36s 35ms/step - loss: 4.7861
    245/Unknown - 36s 34ms/step - loss: 4.7462
    252/Unknown - 36s 33ms/step - loss: 4.7002
    260/Unknown - 36s 32ms/step - loss: 4.6595
    268/Unknown - 37s 32ms/step - loss: 4.6125
    276/Unknown - 37s 31ms/step - loss: 4.5704
    283/Unknown - 37s 30ms/step - loss: 4.5425
    291/Unknown - 37s 30ms/step - loss: 4.5012
    299/Unknown - 37s 29ms/step - loss: 4.4698
    307/Unknown - 37s 29ms/step - loss: 4.4358
    315/Unknown - 37s 28ms/step - loss: 4.4023
    323/Unknown - 37s 27ms/step - loss: 4.3650
    330/Unknown - 37s 27ms/step - loss: 4.3440
    338/Unknown - 37s 27ms/step - loss: 4.3119
    345/Unknown - 37s 26ms/step - loss: 4.2874
    352/Unknown - 37s 26ms/step - loss: 4.2602
    359/Unknown - 37s 25ms/step - loss: 4.2439
    366/Unknown - 37s 25ms/step - loss: 4.2263
    373/Unknown - 37s 25ms/step - loss: 4.2021
    380/Unknown - 37s 24ms/step - loss: 4.1865
    387/Unknown - 37s 24ms/step - loss: 4.1738
    395/Unknown - 37s 24ms/step - loss: 4.1539
    402/Unknown - 37s 23ms/step - loss: 4.1343
    409/Unknown - 38s 23ms/step - loss: 4.1171
    416/Unknown - 38s 23ms/step - loss: 4.0977
    423/Unknown - 38s 23ms/step - loss: 4.0835
    430/Unknown - 38s 22ms/step - loss: 4.0692
    437/Unknown - 38s 22ms/step - loss: 4.0537
    444/Unknown - 38s 22ms/step - loss: 4.0372
    452/Unknown - 38s 22ms/step - loss: 4.0181
    459/Unknown - 38s 21ms/step - loss: 4.0037
    466/Unknown - 38s 21ms/step - loss: 3.9876
    473/Unknown - 38s 21ms/step - loss: 3.9737
    481/Unknown - 38s 21ms/step - loss: 3.9631
    489/Unknown - 38s 21ms/step - loss: 3.9492
    496/Unknown - 38s 20ms/step - loss: 3.9377
    503/Unknown - 38s 20ms/step - loss: 3.9264
    510/Unknown - 38s 20ms/step - loss: 3.9139
    518/Unknown - 38s 20ms/step - loss: 3.9144
    526/Unknown - 38s 20ms/step - loss: 3.9020
    534/Unknown - 38s 19ms/step - loss: 3.8874
    542/Unknown - 38s 19ms/step - loss: 3.8728
    550/Unknown - 39s 19ms/step - loss: 3.8599
    558/Unknown - 39s 19ms/step - loss: 3.8475
    566/Unknown - 39s 19ms/step - loss: 3.8359
    574/Unknown - 39s 19ms/step - loss: 3.8290
    582/Unknown - 39s 18ms/step - loss: 3.8206
    589/Unknown - 39s 18ms/step - loss: 3.8091
    597/Unknown - 39s 18ms/step - loss: 3.7997
    605/Unknown - 39s 18ms/step - loss: 3.7907
    612/Unknown - 39s 18ms/step - loss: 3.7808
    620/Unknown - 39s 18ms/step - loss: 3.7702
    627/Unknown - 39s 18ms/step - loss: 3.7646
    634/Unknown - 39s 17ms/step - loss: 3.7559
    642/Unknown - 39s 17ms/step - loss: 3.7461
    650/Unknown - 39s 17ms/step - loss: 3.7381
    658/Unknown - 39s 17ms/step - loss: 3.7276
    666/Unknown - 39s 17ms/step - loss: 3.7196
    674/Unknown - 39s 17ms/step - loss: 3.7103
    682/Unknown - 39s 17ms/step - loss: 3.7011
    689/Unknown - 40s 17ms/step - loss: 3.6984
    697/Unknown - 40s 17ms/step - loss: 3.6897
    705/Unknown - 40s 16ms/step - loss: 3.6818
    713/Unknown - 40s 16ms/step - loss: 3.6759
    721/Unknown - 40s 16ms/step - loss: 3.6685
    728/Unknown - 40s 16ms/step - loss: 3.6606
    736/Unknown - 40s 16ms/step - loss: 3.6528
    743/Unknown - 40s 16ms/step - loss: 3.6487
    751/Unknown - 40s 16ms/step - loss: 3.6438
    759/Unknown - 40s 16ms/step - loss: 3.6375
    766/Unknown - 40s 16ms/step - loss: 3.6315
    773/Unknown - 40s 16ms/step - loss: 3.6251
    780/Unknown - 40s 16ms/step - loss: 3.6218
    787/Unknown - 40s 15ms/step - loss: 3.6164
    794/Unknown - 40s 15ms/step - loss: 3.6102
    801/Unknown - 40s 15ms/step - loss: 3.6077
    808/Unknown - 40s 15ms/step - loss: 3.6019
    815/Unknown - 40s 15ms/step - loss: 3.5962
    822/Unknown - 41s 15ms/step - loss: 3.5913
    830/Unknown - 41s 15ms/step - loss: 3.5847
    837/Unknown - 41s 15ms/step - loss: 3.5819
    844/Unknown - 41s 15ms/step - loss: 3.5767
    852/Unknown - 41s 15ms/step - loss: 3.5706
    859/Unknown - 41s 15ms/step - loss: 3.5651
    866/Unknown - 41s 15ms/step - loss: 3.5594
    874/Unknown - 41s 15ms/step - loss: 3.5555
    882/Unknown - 41s 15ms/step - loss: 3.5510
    889/Unknown - 41s 15ms/step - loss: 3.5456
    896/Unknown - 41s 14ms/step - loss: 3.5417
    903/Unknown - 41s 14ms/step - loss: 3.5386
    910/Unknown - 41s 14ms/step - loss: 3.5345
    918/Unknown - 41s 14ms/step - loss: 3.5294
    926/Unknown - 41s 14ms/step - loss: 3.5251
    934/Unknown - 41s 14ms/step - loss: 3.5194
    942/Unknown - 41s 14ms/step - loss: 3.5147
    950/Unknown - 41s 14ms/step - loss: 3.5091
    958/Unknown - 41s 14ms/step - loss: 3.5041
    966/Unknown - 42s 14ms/step - loss: 3.4990
    973/Unknown - 42s 14ms/step - loss: 3.4969
    980/Unknown - 42s 14ms/step - loss: 3.4925
    987/Unknown - 42s 14ms/step - loss: 3.4890
    994/Unknown - 42s 14ms/step - loss: 3.4850
   1001/Unknown - 42s 14ms/step - loss: 3.4829
   1008/Unknown - 42s 14ms/step - loss: 3.4788
   1016/Unknown - 42s 14ms/step - loss: 3.4735
   1023/Unknown - 42s 14ms/step - loss: 3.4698
   1030/Unknown - 42s 14ms/step - loss: 3.4658
   1037/Unknown - 42s 13ms/step - loss: 3.4637
   1044/Unknown - 42s 13ms/step - loss: 3.4598
   1051/Unknown - 42s 13ms/step - loss: 3.4562
   1059/Unknown - 42s 13ms/step - loss: 3.4537
   1067/Unknown - 42s 13ms/step - loss: 3.4491
   1074/Unknown - 42s 13ms/step - loss: 3.4457
   1081/Unknown - 42s 13ms/step - loss: 3.4420
   1088/Unknown - 42s 13ms/step - loss: 3.4398
   1096/Unknown - 42s 13ms/step - loss: 3.4364
   1104/Unknown - 43s 13ms/step - loss: 3.4329
   1112/Unknown - 43s 13ms/step - loss: 3.4288
   1119/Unknown - 43s 13ms/step - loss: 3.4253
   1126/Unknown - 43s 13ms/step - loss: 3.4237
   1133/Unknown - 43s 13ms/step - loss: 3.4202
   1140/Unknown - 43s 13ms/step - loss: 3.4171
   1147/Unknown - 43s 13ms/step - loss: 3.4132
   1154/Unknown - 43s 13ms/step - loss: 3.4106
   1161/Unknown - 43s 13ms/step - loss: 3.4073
   1168/Unknown - 43s 13ms/step - loss: 3.4046
   1175/Unknown - 43s 13ms/step - loss: 3.4007
   1182/Unknown - 43s 13ms/step - loss: 3.3981
   1189/Unknown - 43s 13ms/step - loss: 3.3960
   1197/Unknown - 43s 13ms/step - loss: 3.3924
   1204/Unknown - 43s 13ms/step - loss: 3.3898
   1211/Unknown - 43s 13ms/step - loss: 3.3868
   1219/Unknown - 43s 13ms/step - loss: 3.3837
   1226/Unknown - 43s 13ms/step - loss: 3.3813
   1233/Unknown - 43s 12ms/step - loss: 3.3778
   1241/Unknown - 44s 12ms/step - loss: 3.3744
   1248/Unknown - 44s 12ms/step - loss: 3.3713
   1256/Unknown - 44s 12ms/step - loss: 3.3682
   1263/Unknown - 44s 12ms/step - loss: 3.3650
   1270/Unknown - 44s 12ms/step - loss: 3.3619
   1278/Unknown - 44s 12ms/step - loss: 3.3590
   1285/Unknown - 44s 12ms/step - loss: 3.3570
   1293/Unknown - 44s 12ms/step - loss: 3.3536
   1300/Unknown - 44s 12ms/step - loss: 3.3514
   1308/Unknown - 44s 12ms/step - loss: 3.3485
   1315/Unknown - 44s 12ms/step - loss: 3.3464
   1322/Unknown - 44s 12ms/step - loss: 3.3441
   1330/Unknown - 44s 12ms/step - loss: 3.3417
   1338/Unknown - 44s 12ms/step - loss: 3.3388
   1345/Unknown - 44s 12ms/step - loss: 3.3366
   1352/Unknown - 44s 12ms/step - loss: 3.3352
   1360/Unknown - 44s 12ms/step - loss: 3.3335
   1368/Unknown - 44s 12ms/step - loss: 3.3304
   1376/Unknown - 44s 12ms/step - loss: 3.3276
   1384/Unknown - 45s 12ms/step - loss: 3.3246
   1391/Unknown - 45s 12ms/step - loss: 3.3217
   1399/Unknown - 45s 12ms/step - loss: 3.3203
   1406/Unknown - 45s 12ms/step - loss: 3.3183
   1413/Unknown - 45s 12ms/step - loss: 3.3162
   1420/Unknown - 45s 12ms/step - loss: 3.3139
   1428/Unknown - 45s 12ms/step - loss: 3.3111
   1435/Unknown - 45s 12ms/step - loss: 3.3104
   1442/Unknown - 45s 12ms/step - loss: 3.3081
   1450/Unknown - 45s 12ms/step - loss: 3.3054
   1457/Unknown - 45s 12ms/step - loss: 3.3033
   1464/Unknown - 45s 12ms/step - loss: 3.3028
   1471/Unknown - 45s 12ms/step - loss: 3.3007
   1479/Unknown - 45s 12ms/step - loss: 3.2976
   1486/Unknown - 45s 12ms/step - loss: 3.2956
   1493/Unknown - 45s 12ms/step - loss: 3.2933
   1500/Unknown - 45s 12ms/step - loss: 3.2908
   1507/Unknown - 45s 12ms/step - loss: 3.2888
   1515/Unknown - 46s 12ms/step - loss: 3.2862
   1523/Unknown - 46s 11ms/step - loss: 3.2856
   1531/Unknown - 46s 11ms/step - loss: 3.2833
   1538/Unknown - 46s 11ms/step - loss: 3.2821
   1545/Unknown - 46s 11ms/step - loss: 3.2806
   1552/Unknown - 46s 11ms/step - loss: 3.2785
   1560/Unknown - 46s 11ms/step - loss: 3.2761
   1568/Unknown - 46s 11ms/step - loss: 3.2741
   1575/Unknown - 46s 11ms/step - loss: 3.2732
   1582/Unknown - 46s 11ms/step - loss: 3.2714
   1590/Unknown - 46s 11ms/step - loss: 3.2688
   1597/Unknown - 46s 11ms/step - loss: 3.2671
   1604/Unknown - 46s 11ms/step - loss: 3.2667
   1611/Unknown - 46s 11ms/step - loss: 3.2650
   1618/Unknown - 46s 11ms/step - loss: 3.2629
   1625/Unknown - 46s 11ms/step - loss: 3.2611
   1632/Unknown - 46s 11ms/step - loss: 3.2593
   1639/Unknown - 46s 11ms/step - loss: 3.2574
   1647/Unknown - 46s 11ms/step - loss: 3.2555
   1654/Unknown - 47s 11ms/step - loss: 3.2544
   1662/Unknown - 47s 11ms/step - loss: 3.2525
   1669/Unknown - 47s 11ms/step - loss: 3.2523
   1676/Unknown - 47s 11ms/step - loss: 3.2504
   1684/Unknown - 47s 11ms/step - loss: 3.2487
   1691/Unknown - 47s 11ms/step - loss: 3.2466
   1698/Unknown - 47s 11ms/step - loss: 3.2444
   1705/Unknown - 47s 11ms/step - loss: 3.2432
   1712/Unknown - 47s 11ms/step - loss: 3.2417
   1719/Unknown - 47s 11ms/step - loss: 3.2397
   1726/Unknown - 47s 11ms/step - loss: 3.2379
   1733/Unknown - 47s 11ms/step - loss: 3.2361
   1740/Unknown - 47s 11ms/step - loss: 3.2342
   1747/Unknown - 47s 11ms/step - loss: 3.2323
   1754/Unknown - 47s 11ms/step - loss: 3.2304
   1761/Unknown - 47s 11ms/step - loss: 3.2290
   1768/Unknown - 47s 11ms/step - loss: 3.2283
   1775/Unknown - 47s 11ms/step - loss: 3.2266
   1782/Unknown - 47s 11ms/step - loss: 3.2251
   1789/Unknown - 47s 11ms/step - loss: 3.2235
   1796/Unknown - 48s 11ms/step - loss: 3.2220
   1803/Unknown - 48s 11ms/step - loss: 3.2200
   1810/Unknown - 48s 11ms/step - loss: 3.2194
   1817/Unknown - 48s 11ms/step - loss: 3.2188
   1824/Unknown - 48s 11ms/step - loss: 3.2175
   1832/Unknown - 48s 11ms/step - loss: 3.2164
   1839/Unknown - 48s 11ms/step - loss: 3.2154
   1846/Unknown - 48s 11ms/step - loss: 3.2138
   1854/Unknown - 48s 11ms/step - loss: 3.2119
   1861/Unknown - 48s 11ms/step - loss: 3.2107
   1868/Unknown - 48s 11ms/step - loss: 3.2099
   1875/Unknown - 48s 11ms/step - loss: 3.2085
   1882/Unknown - 48s 11ms/step - loss: 3.2073
   1889/Unknown - 48s 11ms/step - loss: 3.2066
   1896/Unknown - 48s 11ms/step - loss: 3.2048
   1903/Unknown - 48s 11ms/step - loss: 3.2034
   1911/Unknown - 48s 11ms/step - loss: 3.2027
   1919/Unknown - 48s 11ms/step - loss: 3.2012
   1926/Unknown - 49s 11ms/step - loss: 3.1995
   1933/Unknown - 49s 11ms/step - loss: 3.1984
   1940/Unknown - 49s 11ms/step - loss: 3.1965
   1947/Unknown - 49s 11ms/step - loss: 3.1954
   1954/Unknown - 49s 11ms/step - loss: 3.1938
   1961/Unknown - 49s 11ms/step - loss: 3.1922
   1968/Unknown - 49s 11ms/step - loss: 3.1906
   1975/Unknown - 49s 11ms/step - loss: 3.1895
   1983/Unknown - 49s 11ms/step - loss: 3.1878
   1990/Unknown - 49s 11ms/step - loss: 3.1861
   1997/Unknown - 49s 10ms/step - loss: 3.1851
   2004/Unknown - 49s 10ms/step - loss: 3.1834
   2011/Unknown - 49s 10ms/step - loss: 3.1818
   2018/Unknown - 49s 10ms/step - loss: 3.1817
   2025/Unknown - 49s 10ms/step - loss: 3.1818
   2032/Unknown - 49s 10ms/step - loss: 3.1804
   2039/Unknown - 49s 10ms/step - loss: 3.1792
   2046/Unknown - 49s 10ms/step - loss: 3.1776
   2053/Unknown - 49s 10ms/step - loss: 3.1762
   2060/Unknown - 49s 10ms/step - loss: 3.1748
   2067/Unknown - 50s 10ms/step - loss: 3.1738
   2074/Unknown - 50s 10ms/step - loss: 3.1723
   2081/Unknown - 50s 10ms/step - loss: 3.1713
   2088/Unknown - 50s 10ms/step - loss: 3.1702
   2095/Unknown - 50s 10ms/step - loss: 3.1687
   2102/Unknown - 50s 10ms/step - loss: 3.1677
   2109/Unknown - 50s 10ms/step - loss: 3.1661
   2116/Unknown - 50s 10ms/step - loss: 3.1654
   2123/Unknown - 50s 10ms/step - loss: 3.1648
   2130/Unknown - 50s 10ms/step - loss: 3.1633
   2137/Unknown - 50s 10ms/step - loss: 3.1621
   2144/Unknown - 50s 10ms/step - loss: 3.1612
   2151/Unknown - 50s 10ms/step - loss: 3.1597
   2158/Unknown - 50s 10ms/step - loss: 3.1584
   2165/Unknown - 50s 10ms/step - loss: 3.1570
   2172/Unknown - 50s 10ms/step - loss: 3.1562
   2179/Unknown - 50s 10ms/step - loss: 3.1549
   2186/Unknown - 50s 10ms/step - loss: 3.1536
   2193/Unknown - 50s 10ms/step - loss: 3.1526
   2200/Unknown - 51s 10ms/step - loss: 3.1516
   2207/Unknown - 51s 10ms/step - loss: 3.1503
   2214/Unknown - 51s 10ms/step - loss: 3.1492
   2221/Unknown - 51s 10ms/step - loss: 3.1478
   2228/Unknown - 51s 10ms/step - loss: 3.1468
   2235/Unknown - 51s 10ms/step - loss: 3.1459
   2242/Unknown - 51s 10ms/step - loss: 3.1450
   2249/Unknown - 51s 10ms/step - loss: 3.1439
   2256/Unknown - 51s 10ms/step - loss: 3.1431
   2263/Unknown - 51s 10ms/step - loss: 3.1427
   2270/Unknown - 51s 10ms/step - loss: 3.1422
   2277/Unknown - 51s 10ms/step - loss: 3.1412
   2284/Unknown - 51s 10ms/step - loss: 3.1400
   2291/Unknown - 51s 10ms/step - loss: 3.1391
   2298/Unknown - 51s 10ms/step - loss: 3.1378
   2305/Unknown - 51s 10ms/step - loss: 3.1368
   2312/Unknown - 51s 10ms/step - loss: 3.1355
   2319/Unknown - 51s 10ms/step - loss: 3.1342
   2326/Unknown - 51s 10ms/step - loss: 3.1333
   2334/Unknown - 51s 10ms/step - loss: 3.1317
   2341/Unknown - 52s 10ms/step - loss: 3.1308
   2348/Unknown - 52s 10ms/step - loss: 3.1295
   2355/Unknown - 52s 10ms/step - loss: 3.1282
   2362/Unknown - 52s 10ms/step - loss: 3.1272
   2369/Unknown - 52s 10ms/step - loss: 3.1259
   2376/Unknown - 52s 10ms/step - loss: 3.1248
   2384/Unknown - 52s 10ms/step - loss: 3.1236
   2391/Unknown - 52s 10ms/step - loss: 3.1224
   2398/Unknown - 52s 10ms/step - loss: 3.1212
   2405/Unknown - 52s 10ms/step - loss: 3.1201
   2412/Unknown - 52s 10ms/step - loss: 3.1188
   2419/Unknown - 52s 10ms/step - loss: 3.1177
   2426/Unknown - 52s 10ms/step - loss: 3.1168
   2433/Unknown - 52s 10ms/step - loss: 3.1164
   2440/Unknown - 52s 10ms/step - loss: 3.1160
   2447/Unknown - 52s 10ms/step - loss: 3.1148
   2454/Unknown - 52s 10ms/step - loss: 3.1142
   2461/Unknown - 52s 10ms/step - loss: 3.1130
   2469/Unknown - 52s 10ms/step - loss: 3.1128
   2477/Unknown - 53s 10ms/step - loss: 3.1120
   2485/Unknown - 53s 10ms/step - loss: 3.1116
   2492/Unknown - 53s 10ms/step - loss: 3.1106
   2499/Unknown - 53s 10ms/step - loss: 3.1095
   2507/Unknown - 53s 10ms/step - loss: 3.1081
   2514/Unknown - 53s 10ms/step - loss: 3.1070
   2522/Unknown - 53s 10ms/step - loss: 3.1056
   2529/Unknown - 53s 10ms/step - loss: 3.1045
   2536/Unknown - 53s 10ms/step - loss: 3.1033
   2544/Unknown - 53s 10ms/step - loss: 3.1022
   2551/Unknown - 53s 10ms/step - loss: 3.1015
   2559/Unknown - 53s 10ms/step - loss: 3.1005
   2567/Unknown - 53s 10ms/step - loss: 3.0991
   2574/Unknown - 53s 10ms/step - loss: 3.0980
   2581/Unknown - 53s 10ms/step - loss: 3.0974
   2588/Unknown - 53s 10ms/step - loss: 3.0963
   2595/Unknown - 53s 10ms/step - loss: 3.0956
   2602/Unknown - 53s 10ms/step - loss: 3.0951
   2610/Unknown - 53s 10ms/step - loss: 3.0944
   2617/Unknown - 54s 10ms/step - loss: 3.0939
   2625/Unknown - 54s 10ms/step - loss: 3.0935
   2633/Unknown - 54s 10ms/step - loss: 3.0927
   2641/Unknown - 54s 10ms/step - loss: 3.0917
   2648/Unknown - 54s 10ms/step - loss: 3.0906
   2655/Unknown - 54s 10ms/step - loss: 3.0895
   2663/Unknown - 54s 10ms/step - loss: 3.0888
   2670/Unknown - 54s 10ms/step - loss: 3.0879
   2678/Unknown - 54s 10ms/step - loss: 3.0866
   2685/Unknown - 54s 10ms/step - loss: 3.0860
   2692/Unknown - 54s 10ms/step - loss: 3.0861
   2699/Unknown - 54s 10ms/step - loss: 3.0852
   2706/Unknown - 54s 10ms/step - loss: 3.0842
   2714/Unknown - 54s 10ms/step - loss: 3.0831
   2721/Unknown - 54s 10ms/step - loss: 3.0822
   2728/Unknown - 54s 10ms/step - loss: 3.0812
   2736/Unknown - 54s 10ms/step - loss: 3.0802
   2743/Unknown - 54s 10ms/step - loss: 3.0792
   2750/Unknown - 55s 10ms/step - loss: 3.0780
   2757/Unknown - 55s 10ms/step - loss: 3.0769
   2764/Unknown - 55s 10ms/step - loss: 3.0761
   2771/Unknown - 55s 10ms/step - loss: 3.0752
   2778/Unknown - 55s 10ms/step - loss: 3.0741
   2786/Unknown - 55s 10ms/step - loss: 3.0730
   2793/Unknown - 55s 10ms/step - loss: 3.0723
   2800/Unknown - 55s 10ms/step - loss: 3.0712
   2807/Unknown - 55s 10ms/step - loss: 3.0703
   2814/Unknown - 55s 10ms/step - loss: 3.0694
   2821/Unknown - 55s 10ms/step - loss: 3.0685
   2829/Unknown - 55s 10ms/step - loss: 3.0677
   2836/Unknown - 55s 10ms/step - loss: 3.0671
   2843/Unknown - 55s 10ms/step - loss: 3.0661
   2850/Unknown - 55s 10ms/step - loss: 3.0652
   2858/Unknown - 55s 10ms/step - loss: 3.0641
   2865/Unknown - 55s 10ms/step - loss: 3.0635
   2872/Unknown - 55s 10ms/step - loss: 3.0624
   2879/Unknown - 55s 10ms/step - loss: 3.0614
   2886/Unknown - 55s 9ms/step - loss: 3.0606 
   2894/Unknown - 56s 9ms/step - loss: 3.0595
   2902/Unknown - 56s 9ms/step - loss: 3.0592
   2909/Unknown - 56s 9ms/step - loss: 3.0587
   2916/Unknown - 56s 9ms/step - loss: 3.0579
   2924/Unknown - 56s 9ms/step - loss: 3.0569
   2932/Unknown - 56s 9ms/step - loss: 3.0559
   2939/Unknown - 56s 9ms/step - loss: 3.0549
   2947/Unknown - 56s 9ms/step - loss: 3.0538
   2955/Unknown - 56s 9ms/step - loss: 3.0527
   2963/Unknown - 56s 9ms/step - loss: 3.0516
   2970/Unknown - 56s 9ms/step - loss: 3.0510
   2978/Unknown - 56s 9ms/step - loss: 3.0502
   2986/Unknown - 56s 9ms/step - loss: 3.0499
   2993/Unknown - 56s 9ms/step - loss: 3.0490
   3000/Unknown - 56s 9ms/step - loss: 3.0483
   3008/Unknown - 56s 9ms/step - loss: 3.0472
   3016/Unknown - 56s 9ms/step - loss: 3.0463
   3024/Unknown - 56s 9ms/step - loss: 3.0454
   3031/Unknown - 57s 9ms/step - loss: 3.0451
   3038/Unknown - 57s 9ms/step - loss: 3.0448
   3045/Unknown - 57s 9ms/step - loss: 3.0440
   3052/Unknown - 57s 9ms/step - loss: 3.0432
   3059/Unknown - 57s 9ms/step - loss: 3.0428
   3066/Unknown - 57s 9ms/step - loss: 3.0420
   3074/Unknown - 57s 9ms/step - loss: 3.0411
   3082/Unknown - 57s 9ms/step - loss: 3.0404
   3089/Unknown - 57s 9ms/step - loss: 3.0401
   3096/Unknown - 57s 9ms/step - loss: 3.0399
   3104/Unknown - 57s 9ms/step - loss: 3.0391
   3111/Unknown - 57s 9ms/step - loss: 3.0382
   3118/Unknown - 57s 9ms/step - loss: 3.0376
   3125/Unknown - 57s 9ms/step - loss: 3.0369
   3133/Unknown - 57s 9ms/step - loss: 3.0359
   3140/Unknown - 57s 9ms/step - loss: 3.0352
   3147/Unknown - 57s 9ms/step - loss: 3.0344
   3155/Unknown - 57s 9ms/step - loss: 3.0335
   3163/Unknown - 57s 9ms/step - loss: 3.0329
   3170/Unknown - 58s 9ms/step - loss: 3.0324
   3177/Unknown - 58s 9ms/step - loss: 3.0316
   3184/Unknown - 58s 9ms/step - loss: 3.0311
   3192/Unknown - 58s 9ms/step - loss: 3.0308
   3200/Unknown - 58s 9ms/step - loss: 3.0300
   3208/Unknown - 58s 9ms/step - loss: 3.0294
   3215/Unknown - 58s 9ms/step - loss: 3.0290
   3223/Unknown - 58s 9ms/step - loss: 3.0287
   3230/Unknown - 58s 9ms/step - loss: 3.0280
   3238/Unknown - 58s 9ms/step - loss: 3.0274
   3246/Unknown - 58s 9ms/step - loss: 3.0267
   3254/Unknown - 58s 9ms/step - loss: 3.0262
   3262/Unknown - 58s 9ms/step - loss: 3.0254
   3270/Unknown - 58s 9ms/step - loss: 3.0249
   3277/Unknown - 58s 9ms/step - loss: 3.0244
   3284/Unknown - 58s 9ms/step - loss: 3.0241
   3291/Unknown - 58s 9ms/step - loss: 3.0235
   3298/Unknown - 58s 9ms/step - loss: 3.0228
   3305/Unknown - 58s 9ms/step - loss: 3.0222
   3313/Unknown - 59s 9ms/step - loss: 3.0215
   3320/Unknown - 59s 9ms/step - loss: 3.0207
   3328/Unknown - 59s 9ms/step - loss: 3.0202
   3336/Unknown - 59s 9ms/step - loss: 3.0199
   3343/Unknown - 59s 9ms/step - loss: 3.0193
   3350/Unknown - 59s 9ms/step - loss: 3.0186
   3358/Unknown - 59s 9ms/step - loss: 3.0180
   3365/Unknown - 59s 9ms/step - loss: 3.0174
   3372/Unknown - 59s 9ms/step - loss: 3.0166
   3380/Unknown - 59s 9ms/step - loss: 3.0158
   3387/Unknown - 59s 9ms/step - loss: 3.0155
