[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 2.814669609069824 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 2.2014315128326416 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.552666425704956 seconds
Epoch 1/10

      1/Unknown - 8s 8s/step - loss: 26.0867
      5/Unknown - 8s 63ms/step - loss: 23.8384
     15/Unknown - 8s 22ms/step - loss: 21.7949
    800/Unknown - 11s 4ms/step - loss: 6.2463
    818/Unknown - 11s 4ms/step - loss: 6.1934
    836/Unknown - 11s 4ms/step - loss: 6.1482
    854/Unknown - 11s 4ms/step - loss: 6.1050
    872/Unknown - 11s 4ms/step - loss: 6.0633
    891/Unknown - 11s 4ms/step - loss: 6.0179
    910/Unknown - 12s 4ms/step - loss: 5.9729
    929/Unknown - 12s 4ms/step - loss: 5.9356
    948/Unknown - 12s 4ms/step - loss: 5.8959
    967/Unknown - 12s 4ms/step - loss: 5.8635
    986/Unknown - 12s 4ms/step - loss: 5.8259
   1005/Unknown - 12s 4ms/step - loss: 5.7941
   1024/Unknown - 12s 4ms/step - loss: 5.7577
   1043/Unknown - 12s 4ms/step - loss: 5.7297
   1062/Unknown - 12s 4ms/step - loss: 5.6989
   1081/Unknown - 12s 4ms/step - loss: 5.6700
   1100/Unknown - 12s 3ms/step - loss: 5.6374
   1119/Unknown - 12s 3ms/step - loss: 5.6111
   1138/Unknown - 12s 3ms/step - loss: 5.5908
   1156/Unknown - 12s 3ms/step - loss: 5.5721
   1175/Unknown - 12s 3ms/step - loss: 5.5445
   1193/Unknown - 12s 3ms/step - loss: 5.5151
   1211/Unknown - 12s 3ms/step - loss: 5.4978
   1230/Unknown - 12s 3ms/step - loss: 5.4808
   1249/Unknown - 12s 3ms/step - loss: 5.4687
   1268/Unknown - 12s 3ms/step - loss: 5.4457
   1286/Unknown - 13s 3ms/step - loss: 5.4221
   1304/Unknown - 13s 3ms/step - loss: 5.3988
   1320/Unknown - 13s 3ms/step - loss: 5.3767
   1338/Unknown - 13s 3ms/step - loss: 5.3559
   1357/Unknown - 13s 3ms/step - loss: 5.3344
   1375/Unknown - 13s 3ms/step - loss: 5.3152
   1394/Unknown - 13s 3ms/step - loss: 5.2966
   1413/Unknown - 13s 3ms/step - loss: 5.2810
   1432/Unknown - 13s 3ms/step - loss: 5.2628
   1451/Unknown - 13s 3ms/step - loss: 5.2507
   1470/Unknown - 13s 3ms/step - loss: 5.2324
   1488/Unknown - 13s 3ms/step - loss: 5.2151
   1507/Unknown - 13s 3ms/step - loss: 5.1985
   1526/Unknown - 13s 3ms/step - loss: 5.1823
   1545/Unknown - 13s 3ms/step - loss: 5.1669
   1563/Unknown - 13s 3ms/step - loss: 5.1609
   1581/Unknown - 13s 3ms/step - loss: 5.1437
   1599/Unknown - 13s 3ms/step - loss: 5.1263
   1618/Unknown - 13s 3ms/step - loss: 5.1107
   1636/Unknown - 14s 3ms/step - loss: 5.0982
   1655/Unknown - 14s 3ms/step - loss: 5.0861
   1674/Unknown - 14s 3ms/step - loss: 5.0756
   1692/Unknown - 14s 3ms/step - loss: 5.0615
   1710/Unknown - 14s 3ms/step - loss: 5.0460
   1728/Unknown - 14s 3ms/step - loss: 5.0309
   1747/Unknown - 14s 3ms/step - loss: 5.0193
   1766/Unknown - 14s 3ms/step - loss: 5.0061
   1785/Unknown - 14s 3ms/step - loss: 4.9909
   1802/Unknown - 14s 3ms/step - loss: 4.9791
   1821/Unknown - 14s 3ms/step - loss: 4.9676
   1840/Unknown - 14s 3ms/step - loss: 4.9581
   1859/Unknown - 14s 3ms/step - loss: 4.9446
   1878/Unknown - 14s 3ms/step - loss: 4.9312
   1897/Unknown - 14s 3ms/step - loss: 4.9206
   1915/Unknown - 14s 3ms/step - loss: 4.9097
   1934/Unknown - 14s 3ms/step - loss: 4.9021
   1952/Unknown - 14s 3ms/step - loss: 4.8930
   1970/Unknown - 14s 3ms/step - loss: 4.8821
   1988/Unknown - 14s 3ms/step - loss: 4.8738
   2006/Unknown - 15s 3ms/step - loss: 4.8672
   2025/Unknown - 15s 3ms/step - loss: 4.8592
   2044/Unknown - 15s 3ms/step - loss: 4.8517
   2063/Unknown - 15s 3ms/step - loss: 4.8404
   2082/Unknown - 15s 3ms/step - loss: 4.8314
   2101/Unknown - 15s 3ms/step - loss: 4.8213
   2120/Unknown - 15s 3ms/step - loss: 4.8120
   2138/Unknown - 15s 3ms/step - loss: 4.8064
   2157/Unknown - 15s 3ms/step - loss: 4.7954
   2176/Unknown - 15s 3ms/step - loss: 4.7859
   2195/Unknown - 15s 3ms/step - loss: 4.7762
   2214/Unknown - 15s 3ms/step - loss: 4.7682
   2233/Unknown - 15s 3ms/step - loss: 4.7625
   2252/Unknown - 15s 3ms/step - loss: 4.7545
   2269/Unknown - 15s 3ms/step - loss: 4.7453
   2288/Unknown - 15s 3ms/step - loss: 4.7365
   2307/Unknown - 15s 3ms/step - loss: 4.7306
   2326/Unknown - 15s 3ms/step - loss: 4.7245
   2345/Unknown - 15s 3ms/step - loss: 4.7171
   2364/Unknown - 16s 3ms/step - loss: 4.7060
   2383/Unknown - 16s 3ms/step - loss: 4.6987
   2402/Unknown - 16s 3ms/step - loss: 4.6907
   2420/Unknown - 16s 3ms/step - loss: 4.6842
   2439/Unknown - 16s 3ms/step - loss: 4.6779
   2458/Unknown - 16s 3ms/step - loss: 4.6698
   2477/Unknown - 16s 3ms/step - loss: 4.6610
   2496/Unknown - 16s 3ms/step - loss: 4.6518
   2514/Unknown - 16s 3ms/step - loss: 4.6504
   2533/Unknown - 16s 3ms/step - loss: 4.6441
   2552/Unknown - 16s 3ms/step - loss: 4.6369
   2571/Unknown - 16s 3ms/step - loss: 4.6326
   2590/Unknown - 16s 3ms/step - loss: 4.6241
   2609/Unknown - 16s 3ms/step - loss: 4.6174
   2627/Unknown - 16s 3ms/step - loss: 4.6107
   2646/Unknown - 16s 3ms/step - loss: 4.6035
   2664/Unknown - 16s 3ms/step - loss: 4.5985
   2682/Unknown - 16s 3ms/step - loss: 4.5922
   2698/Unknown - 16s 3ms/step - loss: 4.5868
   2709/Unknown - 17s 3ms/step - loss: 4.5820
   2727/Unknown - 17s 3ms/step - loss: 4.5745
   2746/Unknown - 17s 3ms/step - loss: 4.5679
   2765/Unknown - 17s 3ms/step - loss: 4.5643
   2784/Unknown - 17s 3ms/step - loss: 4.5558
   2802/Unknown - 17s 3ms/step - loss: 4.5495
   2821/Unknown - 17s 3ms/step - loss: 4.5426
   2840/Unknown - 17s 3ms/step - loss: 4.5352
   2859/Unknown - 17s 3ms/step - loss: 4.5290
   2878/Unknown - 17s 3ms/step - loss: 4.5242
   2897/Unknown - 17s 3ms/step - loss: 4.5219
   2916/Unknown - 17s 3ms/step - loss: 4.5164
   2935/Unknown - 17s 3ms/step - loss: 4.5120
   2954/Unknown - 17s 3ms/step - loss: 4.5052
   2973/Unknown - 17s 3ms/step - loss: 4.4995
   2992/Unknown - 17s 3ms/step - loss: 4.4940
   3011/Unknown - 17s 3ms/step - loss: 4.4882
   3030/Unknown - 17s 3ms/step - loss: 4.4807
   3049/Unknown - 17s 3ms/step - loss: 4.4751
   3068/Unknown - 17s 3ms/step - loss: 4.4701
   3086/Unknown - 18s 3ms/step - loss: 4.4660
   3105/Unknown - 18s 3ms/step - loss: 4.4600
   3124/Unknown - 18s 3ms/step - loss: 4.4534
   3143/Unknown - 18s 3ms/step - loss: 4.4489
   3162/Unknown - 18s 3ms/step - loss: 4.4442
   3181/Unknown - 18s 3ms/step - loss: 4.4396
   3200/Unknown - 18s 3ms/step - loss: 4.4324
   3219/Unknown - 18s 3ms/step - loss: 4.4265
   3238/Unknown - 18s 3ms/step - loss: 4.4210
   3257/Unknown - 18s 3ms/step - loss: 4.4154
   3276/Unknown - 18s 3ms/step - loss: 4.4095
   3294/Unknown - 18s 3ms/step - loss: 4.4066
   3313/Unknown - 18s 3ms/step - loss: 4.4011
   3332/Unknown - 18s 3ms/step - loss: 4.3971
   3351/Unknown - 18s 3ms/step - loss: 4.3909
   3370/Unknown - 18s 3ms/step - loss: 4.3855
   3389/Unknown - 18s 3ms/step - loss: 4.3798
   3408/Unknown - 18s 3ms/step - loss: 4.3787
   3426/Unknown - 18s 3ms/step - loss: 4.3743
   3445/Unknown - 19s 3ms/step - loss: 4.3701
   3464/Unknown - 19s 3ms/step - loss: 4.3650
   3483/Unknown - 19s 3ms/step - loss: 4.3622
   3502/Unknown - 19s 3ms/step - loss: 4.3578
   3521/Unknown - 19s 3ms/step - loss: 4.3539
   3540/Unknown - 19s 3ms/step - loss: 4.3492
   3559/Unknown - 19s 3ms/step - loss: 4.3465
   3578/Unknown - 19s 3ms/step - loss: 4.3425
   3597/Unknown - 19s 3ms/step - loss: 4.3383
   3616/Unknown - 19s 3ms/step - loss: 4.3334
   3635/Unknown - 19s 3ms/step - loss: 4.3295
   3654/Unknown - 19s 3ms/step - loss: 4.3246
   3673/Unknown - 19s 3ms/step - loss: 4.3219
   3692/Unknown - 19s 3ms/step - loss: 4.3176
   3711/Unknown - 19s 3ms/step - loss: 4.3139
   3730/Unknown - 19s 3ms/step - loss: 4.3096
   3749/Unknown - 19s 3ms/step - loss: 4.3041
   3768/Unknown - 19s 3ms/step - loss: 4.3012
   3787/Unknown - 19s 3ms/step - loss: 4.2960
   3806/Unknown - 20s 3ms/step - loss: 4.2918
   3823/Unknown - 20s 3ms/step - loss: 4.2876
   3842/Unknown - 20s 3ms/step - loss: 4.2864
   3860/Unknown - 20s 3ms/step - loss: 4.2829
   3878/Unknown - 20s 3ms/step - loss: 4.2791
   3896/Unknown - 20s 3ms/step - loss: 4.2745
   3914/Unknown - 20s 3ms/step - loss: 4.2693
   3933/Unknown - 20s 3ms/step - loss: 4.2668
   3952/Unknown - 20s 3ms/step - loss: 4.2619
   3971/Unknown - 20s 3ms/step - loss: 4.2579
   3990/Unknown - 20s 3ms/step - loss: 4.2541
   4009/Unknown - 20s 3ms/step - loss: 4.2499
   4028/Unknown - 20s 3ms/step - loss: 4.2464
   4047/Unknown - 20s 3ms/step - loss: 4.2419
   4065/Unknown - 20s 3ms/step - loss: 4.2385
   4084/Unknown - 20s 3ms/step - loss: 4.2354
   4100/Unknown - 20s 3ms/step - loss: 4.2325
   4119/Unknown - 20s 3ms/step - loss: 4.2300
   4138/Unknown - 20s 3ms/step - loss: 4.2258
   4157/Unknown - 20s 3ms/step - loss: 4.2242
   4176/Unknown - 21s 3ms/step - loss: 4.2201
   4194/Unknown - 21s 3ms/step - loss: 4.2179
   4213/Unknown - 21s 3ms/step - loss: 4.2144
   4231/Unknown - 21s 3ms/step - loss: 4.2128
   4250/Unknown - 21s 3ms/step - loss: 4.2083
   4269/Unknown - 21s 3ms/step - loss: 4.2043
   4288/Unknown - 21s 3ms/step - loss: 4.2007
   4306/Unknown - 21s 3ms/step - loss: 4.1981
   4324/Unknown - 21s 3ms/step - loss: 4.1949
   4343/Unknown - 21s 3ms/step - loss: 4.1910
   4361/Unknown - 21s 3ms/step - loss: 4.1873
   4380/Unknown - 21s 3ms/step - loss: 4.1848
   4398/Unknown - 21s 3ms/step - loss: 4.1813
   4417/Unknown - 21s 3ms/step - loss: 4.1775
   4434/Unknown - 21s 3ms/step - loss: 4.1743
   4452/Unknown - 21s 3ms/step - loss: 4.1704
   4471/Unknown - 21s 3ms/step - loss: 4.1670
   4489/Unknown - 21s 3ms/step - loss: 4.1649
   4508/Unknown - 21s 3ms/step - loss: 4.1616
   4527/Unknown - 22s 3ms/step - loss: 4.1577
   4545/Unknown - 22s 3ms/step - loss: 4.1549
   4563/Unknown - 22s 3ms/step - loss: 4.1537
   4581/Unknown - 22s 3ms/step - loss: 4.1504
   4598/Unknown - 22s 3ms/step - loss: 4.1480
   4616/Unknown - 22s 3ms/step - loss: 4.1452
   4635/Unknown - 22s 3ms/step - loss: 4.1416
   4654/Unknown - 22s 3ms/step - loss: 4.1375
   4673/Unknown - 22s 3ms/step - loss: 4.1355
   4692/Unknown - 22s 3ms/step - loss: 4.1331
   4711/Unknown - 22s 3ms/step - loss: 4.1296
   4730/Unknown - 22s 3ms/step - loss: 4.1274
   4749/Unknown - 22s 3ms/step - loss: 4.1250
   4768/Unknown - 22s 3ms/step - loss: 4.1221
   4786/Unknown - 22s 3ms/step - loss: 4.1196
   4805/Unknown - 22s 3ms/step - loss: 4.1181
   4824/Unknown - 22s 3ms/step - loss: 4.1157
   4843/Unknown - 22s 3ms/step - loss: 4.1123
   4862/Unknown - 22s 3ms/step - loss: 4.1095
   4881/Unknown - 22s 3ms/step - loss: 4.1064
   4900/Unknown - 23s 3ms/step - loss: 4.1030
   4916/Unknown - 23s 3ms/step - loss: 4.1001
   4929/Unknown - 23s 3ms/step - loss: 4.0982
   4945/Unknown - 23s 3ms/step - loss: 4.0956
   4964/Unknown - 23s 3ms/step - loss: 4.0925
   4983/Unknown - 23s 3ms/step - loss: 4.0918
   5002/Unknown - 23s 3ms/step - loss: 4.0891
   5021/Unknown - 23s 3ms/step - loss: 4.0873
   5040/Unknown - 23s 3ms/step - loss: 4.0850
   5059/Unknown - 23s 3ms/step - loss: 4.0828
   5078/Unknown - 23s 3ms/step - loss: 4.0804
   5097/Unknown - 23s 3ms/step - loss: 4.0783
   5116/Unknown - 23s 3ms/step - loss: 4.0754
   5135/Unknown - 23s 3ms/step - loss: 4.0728
   5154/Unknown - 23s 3ms/step - loss: 4.0706
   5173/Unknown - 23s 3ms/step - loss: 4.0675
   5192/Unknown - 23s 3ms/step - loss: 4.0655
   5211/Unknown - 23s 3ms/step - loss: 4.0628
   5229/Unknown - 23s 3ms/step - loss: 4.0606
   5248/Unknown - 24s 3ms/step - loss: 4.0573
   5267/Unknown - 24s 3ms/step - loss: 4.0544
   5285/Unknown - 24s 3ms/step - loss: 4.0520
   5303/Unknown - 24s 3ms/step - loss: 4.0495
   5322/Unknown - 24s 3ms/step - loss: 4.0472
   5340/Unknown - 24s 3ms/step - loss: 4.0449
   5358/Unknown - 24s 3ms/step - loss: 4.0434
   5377/Unknown - 24s 3ms/step - loss: 4.0410
   5396/Unknown - 24s 3ms/step - loss: 4.0384
   5414/Unknown - 24s 3ms/step - loss: 4.0361
   5432/Unknown - 24s 3ms/step - loss: 4.0335
   5450/Unknown - 24s 3ms/step - loss: 4.0327
   5468/Unknown - 24s 3ms/step - loss: 4.0307
   5486/Unknown - 24s 3ms/step - loss: 4.0278
   5504/Unknown - 24s 3ms/step - loss: 4.0251
   5522/Unknown - 24s 3ms/step - loss: 4.0228
   5541/Unknown - 24s 3ms/step - loss: 4.0199
   5560/Unknown - 24s 3ms/step - loss: 4.0172
   5578/Unknown - 24s 3ms/step - loss: 4.0162
   5596/Unknown - 25s 3ms/step - loss: 4.0136
   5615/Unknown - 25s 3ms/step - loss: 4.0109
   5634/Unknown - 25s 3ms/step - loss: 4.0082
   5652/Unknown - 25s 3ms/step - loss: 4.0052
   5671/Unknown - 25s 3ms/step - loss: 4.0022
   5690/Unknown - 25s 3ms/step - loss: 3.9998
   5708/Unknown - 25s 3ms/step - loss: 3.9972
   5727/Unknown - 25s 3ms/step - loss: 3.9954
   5745/Unknown - 25s 3ms/step - loss: 3.9928
   5763/Unknown - 25s 3ms/step - loss: 3.9900
   5781/Unknown - 25s 3ms/step - loss: 3.9876
   5799/Unknown - 25s 3ms/step - loss: 3.9862
   5817/Unknown - 25s 3ms/step - loss: 3.9838
   5836/Unknown - 25s 3ms/step - loss: 3.9810
   5855/Unknown - 25s 3ms/step - loss: 3.9796
   5874/Unknown - 25s 3ms/step - loss: 3.9777
   5892/Unknown - 25s 3ms/step - loss: 3.9755
   5910/Unknown - 25s 3ms/step - loss: 3.9737
   5929/Unknown - 25s 3ms/step - loss: 3.9715
   5948/Unknown - 25s 3ms/step - loss: 3.9692
   5966/Unknown - 26s 3ms/step - loss: 3.9672
   5985/Unknown - 26s 3ms/step - loss: 3.9646
   6003/Unknown - 26s 3ms/step - loss: 3.9626
   6022/Unknown - 26s 3ms/step - loss: 3.9600
   6040/Unknown - 26s 3ms/step - loss: 3.9573
   6059/Unknown - 26s 3ms/step - loss: 3.9561
   6078/Unknown - 26s 3ms/step - loss: 3.9540
   6097/Unknown - 26s 3ms/step - loss: 3.9522
   6115/Unknown - 26s 3ms/step - loss: 3.9497
   6134/Unknown - 26s 3ms/step - loss: 3.9480
   6153/Unknown - 26s 3ms/step - loss: 3.9452
   6172/Unknown - 26s 3ms/step - loss: 3.9434
   6191/Unknown - 26s 3ms/step - loss: 3.9410
   6210/Unknown - 26s 3ms/step - loss: 3.9398
   6228/Unknown - 26s 3ms/step - loss: 3.9382
   6246/Unknown - 26s 3ms/step - loss: 3.9361
   6263/Unknown - 26s 3ms/step - loss: 3.9345
   6276/Unknown - 26s 3ms/step - loss: 3.9329
   6289/Unknown - 26s 3ms/step - loss: 3.9310
   6307/Unknown - 27s 3ms/step - loss: 3.9292
   6324/Unknown - 27s 3ms/step - loss: 3.9273
   6342/Unknown - 27s 3ms/step - loss: 3.9260
   6359/Unknown - 27s 3ms/step - loss: 3.9244
   6377/Unknown - 27s 3ms/step - loss: 3.9233
   6395/Unknown - 27s 3ms/step - loss: 3.9215
   6414/Unknown - 27s 3ms/step - loss: 3.9192
   6432/Unknown - 27s 3ms/step - loss: 3.9173
   6450/Unknown - 27s 3ms/step - loss: 3.9169
   6468/Unknown - 27s 3ms/step - loss: 3.9152
   6484/Unknown - 27s 3ms/step - loss: 3.9136
   6499/Unknown - 27s 3ms/step - loss: 3.9129
   6512/Unknown - 27s 3ms/step - loss: 3.9114
   6527/Unknown - 27s 3ms/step - loss: 3.9092
   6545/Unknown - 27s 3ms/step - loss: 3.9066
   6562/Unknown - 27s 3ms/step - loss: 3.9057
   6581/Unknown - 27s 3ms/step - loss: 3.9037
   6600/Unknown - 27s 3ms/step - loss: 3.9017
   6618/Unknown - 27s 3ms/step - loss: 3.8993
   6636/Unknown - 27s 3ms/step - loss: 3.8971
   6654/Unknown - 28s 3ms/step - loss: 3.8952
   6672/Unknown - 28s 3ms/step - loss: 3.8932
   6690/Unknown - 28s 3ms/step - loss: 3.8918
   6708/Unknown - 28s 3ms/step - loss: 3.8895
   6723/Unknown - 28s 3ms/step - loss: 3.8879
   6734/Unknown - 28s 3ms/step - loss: 3.8870
   6751/Unknown - 28s 3ms/step - loss: 3.8855
   6768/Unknown - 28s 3ms/step - loss: 3.8834
   6786/Unknown - 28s 3ms/step - loss: 3.8814
   6804/Unknown - 28s 3ms/step - loss: 3.8805
   6823/Unknown - 28s 3ms/step - loss: 3.8783
   6841/Unknown - 28s 3ms/step - loss: 3.8763
   6859/Unknown - 28s 3ms/step - loss: 3.8742
   6876/Unknown - 28s 3ms/step - loss: 3.8722
   6895/Unknown - 28s 3ms/step - loss: 3.8713
   6914/Unknown - 28s 3ms/step - loss: 3.8692
   6933/Unknown - 28s 3ms/step - loss: 3.8675
   6951/Unknown - 28s 3ms/step - loss: 3.8665
   6970/Unknown - 28s 3ms/step - loss: 3.8648
   6988/Unknown - 29s 3ms/step - loss: 3.8627
   7007/Unknown - 29s 3ms/step - loss: 3.8612
   7026/Unknown - 29s 3ms/step - loss: 3.8591
   7045/Unknown - 29s 3ms/step - loss: 3.8575
   7064/Unknown - 29s 3ms/step - loss: 3.8562
   7083/Unknown - 29s 3ms/step - loss: 3.8551
   7101/Unknown - 29s 3ms/step - loss: 3.8532
   7121/Unknown - 29s 3ms/step - loss: 3.8510
   7140/Unknown - 29s 3ms/step - loss: 3.8501
   7159/Unknown - 29s 3ms/step - loss: 3.8493
   7178/Unknown - 29s 3ms/step - loss: 3.8491
   7195/Unknown - 29s 3ms/step - loss: 3.8478
   7214/Unknown - 29s 3ms/step - loss: 3.8460
   7232/Unknown - 29s 3ms/step - loss: 3.8445
   7251/Unknown - 29s 3ms/step - loss: 3.8430
   7269/Unknown - 29s 3ms/step - loss: 3.8411
   7288/Unknown - 29s 3ms/step - loss: 3.8392
   7307/Unknown - 29s 3ms/step - loss: 3.8383
   7326/Unknown - 29s 3ms/step - loss: 3.8373
   7345/Unknown - 30s 3ms/step - loss: 3.8357
   7364/Unknown - 30s 3ms/step - loss: 3.8339
   7383/Unknown - 30s 3ms/step - loss: 3.8325
   7401/Unknown - 30s 3ms/step - loss: 3.8315
   7420/Unknown - 30s 3ms/step - loss: 3.8301
   7439/Unknown - 30s 3ms/step - loss: 3.8280
   7458/Unknown - 30s 3ms/step - loss: 3.8265
   7476/Unknown - 30s 3ms/step - loss: 3.8251
   7495/Unknown - 30s 3ms/step - loss: 3.8240
   7514/Unknown - 30s 3ms/step - loss: 3.8226
   7531/Unknown - 30s 3ms/step - loss: 3.8210
   7550/Unknown - 30s 3ms/step - loss: 3.8194
   7568/Unknown - 30s 3ms/step - loss: 3.8182
   7586/Unknown - 30s 3ms/step - loss: 3.8166
   7602/Unknown - 30s 3ms/step - loss: 3.8149
   7620/Unknown - 30s 3ms/step - loss: 3.8141
   7637/Unknown - 30s 3ms/step - loss: 3.8125
   7655/Unknown - 30s 3ms/step - loss: 3.8108
   7673/Unknown - 30s 3ms/step - loss: 3.8090
   7691/Unknown - 30s 3ms/step - loss: 3.8080
   7707/Unknown - 31s 3ms/step - loss: 3.8069
   7725/Unknown - 31s 3ms/step - loss: 3.8054
   7743/Unknown - 31s 3ms/step - loss: 3.8034
   7761/Unknown - 31s 3ms/step - loss: 3.8020
   7779/Unknown - 31s 3ms/step - loss: 3.8006
   7797/Unknown - 31s 3ms/step - loss: 3.7999
   7815/Unknown - 31s 3ms/step - loss: 3.7983
   7832/Unknown - 31s 3ms/step - loss: 3.7974
   7849/Unknown - 31s 3ms/step - loss: 3.7967
   7866/Unknown - 31s 3ms/step - loss: 3.7953
   7882/Unknown - 31s 3ms/step - loss: 3.7940
   7898/Unknown - 31s 3ms/step - loss: 3.7930
   7914/Unknown - 31s 3ms/step - loss: 3.7919
   7930/Unknown - 31s 3ms/step - loss: 3.7909
   7946/Unknown - 31s 3ms/step - loss: 3.7896
   7960/Unknown - 31s 3ms/step - loss: 3.7888
   7977/Unknown - 31s 3ms/step - loss: 3.7876
   7995/Unknown - 31s 3ms/step - loss: 3.7866
   8012/Unknown - 31s 3ms/step - loss: 3.7855
   8030/Unknown - 32s 3ms/step - loss: 3.7840
   8047/Unknown - 32s 3ms/step - loss: 3.7825
   8065/Unknown - 32s 3ms/step - loss: 3.7810
   8083/Unknown - 32s 3ms/step - loss: 3.7792
   8101/Unknown - 32s 3ms/step - loss: 3.7779
   8119/Unknown - 32s 3ms/step - loss: 3.7768
   8136/Unknown - 32s 3ms/step - loss: 3.7758
   8155/Unknown - 32s 3ms/step - loss: 3.7746
   8174/Unknown - 32s 3ms/step - loss: 3.7730
   8193/Unknown - 32s 3ms/step - loss: 3.7717
   8210/Unknown - 32s 3ms/step - loss: 3.7708
   8228/Unknown - 32s 3ms/step - loss: 3.7711
   8246/Unknown - 32s 3ms/step - loss: 3.7702
   8264/Unknown - 32s 3ms/step - loss: 3.7692
   8282/Unknown - 32s 3ms/step - loss: 3.7679
   8299/Unknown - 32s 3ms/step - loss: 3.7668
   8317/Unknown - 32s 3ms/step - loss: 3.7652
   8335/Unknown - 32s 3ms/step - loss: 3.7637
   8353/Unknown - 32s 3ms/step - loss: 3.7622
   8370/Unknown - 33s 3ms/step - loss: 3.7612
   8388/Unknown - 33s 3ms/step - loss: 3.7602
   8406/Unknown - 33s 3ms/step - loss: 3.7583
   8425/Unknown - 33s 3ms/step - loss: 3.7566
   8442/Unknown - 33s 3ms/step - loss: 3.7551
   8461/Unknown - 33s 3ms/step - loss: 3.7538
   8479/Unknown - 33s 3ms/step - loss: 3.7525
   8497/Unknown - 33s 3ms/step - loss: 3.7512
