[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 0.5820205211639404 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 0.34220170974731445 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.5258145332336426 seconds
Epoch 1/50

      1/Unknown - 1s 1s/step - loss: 27.5190
      5/Unknown - 1s 48ms/step - loss: 24.5195
     16/Unknown - 2s 49ms/step - loss: 21.8568
   2119/Unknown - 9s 4ms/step - loss: 4.5786
   2136/Unknown - 9s 4ms/step - loss: 4.5727
   2154/Unknown - 9s 4ms/step - loss: 4.5649
   2172/Unknown - 9s 4ms/step - loss: 4.5559
   2189/Unknown - 9s 4ms/step - loss: 4.5499
   2205/Unknown - 9s 4ms/step - loss: 4.5432
   2222/Unknown - 9s 4ms/step - loss: 4.5344
   2238/Unknown - 9s 4ms/step - loss: 4.5287
   2255/Unknown - 10s 4ms/step - loss: 4.5213
   2272/Unknown - 10s 4ms/step - loss: 4.5125
   2289/Unknown - 10s 4ms/step - loss: 4.5060
   2305/Unknown - 10s 4ms/step - loss: 4.4991
   2321/Unknown - 10s 4ms/step - loss: 4.4911
   2337/Unknown - 10s 4ms/step - loss: 4.4848
   2353/Unknown - 10s 4ms/step - loss: 4.4775
   2370/Unknown - 10s 4ms/step - loss: 4.4696
   2386/Unknown - 10s 4ms/step - loss: 4.4633
   2402/Unknown - 10s 4ms/step - loss: 4.4554
   2419/Unknown - 10s 4ms/step - loss: 4.4481
   2435/Unknown - 10s 4ms/step - loss: 4.4415
   2451/Unknown - 10s 4ms/step - loss: 4.4338
   2467/Unknown - 10s 4ms/step - loss: 4.4269
   2484/Unknown - 10s 4ms/step - loss: 4.4199
   2500/Unknown - 10s 4ms/step - loss: 4.4122
   2501/Unknown - 10s 4ms/step - loss: 4.4129
   2517/Unknown - 10s 4ms/step - loss: 4.4090
   2533/Unknown - 11s 4ms/step - loss: 4.4055
   2549/Unknown - 11s 4ms/step - loss: 4.3984
   2565/Unknown - 11s 4ms/step - loss: 4.3952
   2581/Unknown - 11s 4ms/step - loss: 4.3908
   2597/Unknown - 11s 4ms/step - loss: 4.3840
   2613/Unknown - 11s 4ms/step - loss: 4.3801
   2630/Unknown - 11s 4ms/step - loss: 4.3746
   2647/Unknown - 11s 4ms/step - loss: 4.3677
   2665/Unknown - 11s 4ms/step - loss: 4.3625
   2682/Unknown - 11s 4ms/step - loss: 4.3573
   2699/Unknown - 11s 4ms/step - loss: 4.3501
   2716/Unknown - 11s 4ms/step - loss: 4.3450
   2732/Unknown - 11s 4ms/step - loss: 4.3400
   2748/Unknown - 11s 4ms/step - loss: 4.3333
   2764/Unknown - 11s 4ms/step - loss: 4.3284
   2779/Unknown - 11s 4ms/step - loss: 4.3235
   2795/Unknown - 11s 4ms/step - loss: 4.3174
   2811/Unknown - 11s 4ms/step - loss: 4.3127
   2827/Unknown - 11s 4ms/step - loss: 4.3067
   2843/Unknown - 12s 4ms/step - loss: 4.3013
   2859/Unknown - 12s 4ms/step - loss: 4.2961
   2875/Unknown - 12s 4ms/step - loss: 4.2898
   2891/Unknown - 12s 4ms/step - loss: 4.2851
   2908/Unknown - 12s 4ms/step - loss: 4.2795
   2924/Unknown - 12s 4ms/step - loss: 4.2733
   2941/Unknown - 12s 4ms/step - loss: 4.2679
   2957/Unknown - 12s 4ms/step - loss: 4.2627
   2973/Unknown - 12s 4ms/step - loss: 4.2569
   2989/Unknown - 12s 4ms/step - loss: 4.2517
   3001/Unknown - 12s 4ms/step - loss: 4.2481
   3017/Unknown - 12s 4ms/step - loss: 4.2441
   3033/Unknown - 12s 4ms/step - loss: 4.2407
   3049/Unknown - 12s 4ms/step - loss: 4.2346
   3065/Unknown - 12s 4ms/step - loss: 4.2310
   3081/Unknown - 12s 4ms/step - loss: 4.2271
   3097/Unknown - 12s 4ms/step - loss: 4.2216
   3113/Unknown - 13s 4ms/step - loss: 4.2179
   3128/Unknown - 13s 4ms/step - loss: 4.2139
   3144/Unknown - 13s 4ms/step - loss: 4.2089
   3160/Unknown - 13s 4ms/step - loss: 4.2050
   3176/Unknown - 13s 4ms/step - loss: 4.1999
   3193/Unknown - 13s 4ms/step - loss: 4.1951
   3210/Unknown - 13s 4ms/step - loss: 4.1906
   3227/Unknown - 13s 4ms/step - loss: 4.1857
   3244/Unknown - 13s 4ms/step - loss: 4.1805
   3261/Unknown - 13s 4ms/step - loss: 4.1758
   3278/Unknown - 13s 4ms/step - loss: 4.1710
   3295/Unknown - 13s 4ms/step - loss: 4.1658
   3312/Unknown - 13s 4ms/step - loss: 4.1610
   3327/Unknown - 13s 4ms/step - loss: 4.1565
   3341/Unknown - 13s 4ms/step - loss: 4.1521
   3354/Unknown - 13s 4ms/step - loss: 4.1484
   3368/Unknown - 13s 4ms/step - loss: 4.1441
   3384/Unknown - 13s 4ms/step - loss: 4.1396
   3398/Unknown - 13s 4ms/step - loss: 4.1352
   3412/Unknown - 14s 4ms/step - loss: 4.1313
   3426/Unknown - 14s 4ms/step - loss: 4.1272
   3441/Unknown - 14s 4ms/step - loss: 4.1230
   3457/Unknown - 14s 4ms/step - loss: 4.1186
   3473/Unknown - 14s 4ms/step - loss: 4.1140
   3488/Unknown - 14s 4ms/step - loss: 4.1097
   3501/Unknown - 14s 4ms/step - loss: 4.1075
   3516/Unknown - 14s 4ms/step - loss: 4.1111
   3531/Unknown - 14s 4ms/step - loss: 4.1133
   3546/Unknown - 14s 4ms/step - loss: 4.1117
   3561/Unknown - 14s 4ms/step - loss: 4.1147
   3576/Unknown - 14s 4ms/step - loss: 4.1127
   3591/Unknown - 14s 4ms/step - loss: 4.1144
   3606/Unknown - 14s 4ms/step - loss: 4.1151
   3621/Unknown - 14s 4ms/step - loss: 4.1130
   3636/Unknown - 14s 4ms/step - loss: 4.1144
   3651/Unknown - 14s 4ms/step - loss: 4.1118
   3665/Unknown - 15s 4ms/step - loss: 4.1127
   3680/Unknown - 15s 4ms/step - loss: 4.1121
   3695/Unknown - 15s 4ms/step - loss: 4.1099
   3711/Unknown - 15s 4ms/step - loss: 4.1101
   3727/Unknown - 15s 4ms/step - loss: 4.1076
   3744/Unknown - 15s 4ms/step - loss: 4.1063
   3760/Unknown - 15s 4ms/step - loss: 4.1058
   3774/Unknown - 15s 4ms/step - loss: 4.1025
   3791/Unknown - 15s 4ms/step - loss: 4.1019
   3808/Unknown - 15s 4ms/step - loss: 4.1003
   3825/Unknown - 15s 4ms/step - loss: 4.0964
   3842/Unknown - 15s 4ms/step - loss: 4.0953
   3858/Unknown - 15s 4ms/step - loss: 4.0937
   3875/Unknown - 15s 4ms/step - loss: 4.0899
   3893/Unknown - 15s 4ms/step - loss: 4.0881
   3911/Unknown - 15s 4ms/step - loss: 4.0861
   3928/Unknown - 15s 4ms/step - loss: 4.0830
   3945/Unknown - 15s 4ms/step - loss: 4.0801
   3962/Unknown - 15s 4ms/step - loss: 4.0780
   3979/Unknown - 16s 4ms/step - loss: 4.0750
   3996/Unknown - 16s 4ms/step - loss: 4.0714
   4001/Unknown - 16s 4ms/step - loss: 4.0705
   4019/Unknown - 16s 4ms/step - loss: 4.0679
   4037/Unknown - 16s 4ms/step - loss: 4.0654
   4054/Unknown - 16s 4ms/step - loss: 4.0625
   4071/Unknown - 16s 4ms/step - loss: 4.0591
   4087/Unknown - 16s 4ms/step - loss: 4.0570
   4103/Unknown - 16s 4ms/step - loss: 4.0542
   4119/Unknown - 16s 4ms/step - loss: 4.0510
   4135/Unknown - 16s 4ms/step - loss: 4.0487
   4151/Unknown - 16s 4ms/step - loss: 4.0452
   4167/Unknown - 16s 4ms/step - loss: 4.0426
   4183/Unknown - 16s 4ms/step - loss: 4.0399
   4201/Unknown - 16s 4ms/step - loss: 4.0362
   4219/Unknown - 16s 4ms/step - loss: 4.0330
   4236/Unknown - 16s 4ms/step - loss: 4.0301
   4252/Unknown - 16s 4ms/step - loss: 4.0268
   4268/Unknown - 17s 4ms/step - loss: 4.0237
   4285/Unknown - 17s 4ms/step - loss: 4.0206
   4302/Unknown - 17s 4ms/step - loss: 4.0171
   4320/Unknown - 17s 4ms/step - loss: 4.0136
   4337/Unknown - 17s 4ms/step - loss: 4.0106
   4354/Unknown - 17s 4ms/step - loss: 4.0072
   4371/Unknown - 17s 4ms/step - loss: 4.0035
   4388/Unknown - 17s 4ms/step - loss: 4.0005
   4405/Unknown - 17s 4ms/step - loss: 3.9972
   4421/Unknown - 17s 4ms/step - loss: 3.9938
   4435/Unknown - 17s 4ms/step - loss: 3.9914
   4452/Unknown - 17s 4ms/step - loss: 3.9880
   4469/Unknown - 17s 4ms/step - loss: 3.9846
   4485/Unknown - 17s 4ms/step - loss: 3.9816
   4501/Unknown - 17s 4ms/step - loss: 3.9783
   4517/Unknown - 17s 4ms/step - loss: 3.9753
   4533/Unknown - 17s 4ms/step - loss: 3.9725
   4549/Unknown - 18s 4ms/step - loss: 3.9692
   4564/Unknown - 18s 4ms/step - loss: 3.9666
   4580/Unknown - 18s 4ms/step - loss: 3.9635
   4596/Unknown - 18s 4ms/step - loss: 3.9603
   4612/Unknown - 18s 4ms/step - loss: 3.9574
   4628/Unknown - 18s 4ms/step - loss: 3.9543
   4644/Unknown - 18s 4ms/step - loss: 3.9511
   4660/Unknown - 18s 4ms/step - loss: 3.9482
   4676/Unknown - 18s 4ms/step - loss: 3.9451
   4692/Unknown - 18s 4ms/step - loss: 3.9421
   4708/Unknown - 18s 4ms/step - loss: 3.9391
   4724/Unknown - 18s 4ms/step - loss: 3.9360
   4740/Unknown - 18s 4ms/step - loss: 3.9330
   4756/Unknown - 18s 4ms/step - loss: 3.9301
   4772/Unknown - 18s 4ms/step - loss: 3.9268
   4788/Unknown - 18s 4ms/step - loss: 3.9239
   4804/Unknown - 18s 4ms/step - loss: 3.9210
   4820/Unknown - 18s 4ms/step - loss: 3.9180
   4836/Unknown - 18s 4ms/step - loss: 3.9151
   4852/Unknown - 19s 4ms/step - loss: 3.9121
   4868/Unknown - 19s 4ms/step - loss: 3.9091
   4884/Unknown - 19s 4ms/step - loss: 3.9063
   4900/Unknown - 19s 4ms/step - loss: 3.9033
   4916/Unknown - 19s 4ms/step - loss: 3.9005
   4932/Unknown - 19s 4ms/step - loss: 3.8976
   4948/Unknown - 19s 4ms/step - loss: 3.8946
   4964/Unknown - 19s 4ms/step - loss: 3.8917
   4978/Unknown - 19s 4ms/step - loss: 3.8892
   4994/Unknown - 19s 4ms/step - loss: 3.8863
   5001/Unknown - 19s 4ms/step - loss: 3.8858
   5017/Unknown - 19s 4ms/step - loss: 3.8852
   5032/Unknown - 19s 4ms/step - loss: 3.8848
   5047/Unknown - 19s 4ms/step - loss: 3.8824
   5062/Unknown - 19s 4ms/step - loss: 3.8821
   5077/Unknown - 19s 4ms/step - loss: 3.8803
   5092/Unknown - 19s 4ms/step - loss: 3.8790
   5107/Unknown - 20s 4ms/step - loss: 3.8781
   5121/Unknown - 20s 4ms/step - loss: 3.8759
   5136/Unknown - 20s 4ms/step - loss: 3.8751
   5151/Unknown - 20s 4ms/step - loss: 3.8729
   5165/Unknown - 20s 4ms/step - loss: 3.8718
   5181/Unknown - 20s 4ms/step - loss: 3.8703
   5196/Unknown - 20s 4ms/step - loss: 3.8680
   5212/Unknown - 20s 4ms/step - loss: 3.8667
   5228/Unknown - 20s 4ms/step - loss: 3.8648
   5245/Unknown - 20s 4ms/step - loss: 3.8625
   5263/Unknown - 20s 4ms/step - loss: 3.8606
   5280/Unknown - 20s 4ms/step - loss: 3.8587
   5297/Unknown - 20s 4ms/step - loss: 3.8561
   5314/Unknown - 20s 4ms/step - loss: 3.8542
   5331/Unknown - 20s 4ms/step - loss: 3.8521
   5349/Unknown - 20s 4ms/step - loss: 3.8493
   5367/Unknown - 20s 4ms/step - loss: 3.8471
   5385/Unknown - 20s 4ms/step - loss: 3.8448
   5403/Unknown - 20s 4ms/step - loss: 3.8421
   5421/Unknown - 20s 4ms/step - loss: 3.8395
   5439/Unknown - 21s 4ms/step - loss: 3.8371
   5456/Unknown - 21s 4ms/step - loss: 3.8347
   5474/Unknown - 21s 4ms/step - loss: 3.8319
   5492/Unknown - 21s 4ms/step - loss: 3.8294
   5501/Unknown - 21s 4ms/step - loss: 3.8296
   5519/Unknown - 21s 4ms/step - loss: 3.8354
   5536/Unknown - 21s 4ms/step - loss: 3.8411
   5553/Unknown - 21s 4ms/step - loss: 3.8432
   5571/Unknown - 21s 4ms/step - loss: 3.8453
   5588/Unknown - 21s 4ms/step - loss: 3.8501
   5606/Unknown - 21s 4ms/step - loss: 3.8530
   5624/Unknown - 21s 4ms/step - loss: 3.8525
   5642/Unknown - 21s 4ms/step - loss: 3.8565
   5661/Unknown - 21s 4ms/step - loss: 3.8593
   5677/Unknown - 21s 4ms/step - loss: 3.8592
   5695/Unknown - 21s 4ms/step - loss: 3.8604
   5714/Unknown - 21s 4ms/step - loss: 3.8626
   5732/Unknown - 22s 4ms/step - loss: 3.8639
   5750/Unknown - 22s 4ms/step - loss: 3.8623
   5768/Unknown - 22s 4ms/step - loss: 3.8643
   5785/Unknown - 22s 4ms/step - loss: 3.8657
   5803/Unknown - 22s 4ms/step - loss: 3.8652
   5821/Unknown - 22s 4ms/step - loss: 3.8647
   5839/Unknown - 22s 4ms/step - loss: 3.8656
   5857/Unknown - 22s 4ms/step - loss: 3.8658
   5875/Unknown - 22s 4ms/step - loss: 3.8638
   5893/Unknown - 22s 4ms/step - loss: 3.8643
   5911/Unknown - 22s 4ms/step - loss: 3.8645
   5929/Unknown - 22s 4ms/step - loss: 3.8637
   5947/Unknown - 22s 4ms/step - loss: 3.8622
   5965/Unknown - 22s 4ms/step - loss: 3.8622
   5983/Unknown - 22s 4ms/step - loss: 3.8617
   6001/Unknown - 22s 4ms/step - loss: 3.8598
   6019/Unknown - 22s 4ms/step - loss: 3.8585
   6037/Unknown - 23s 4ms/step - loss: 3.8574
   6055/Unknown - 23s 4ms/step - loss: 3.8559
   6073/Unknown - 23s 4ms/step - loss: 3.8536
   6091/Unknown - 23s 4ms/step - loss: 3.8523
   6109/Unknown - 23s 4ms/step - loss: 3.8509
   6127/Unknown - 23s 4ms/step - loss: 3.8489
   6145/Unknown - 23s 4ms/step - loss: 3.8469
   6163/Unknown - 23s 4ms/step - loss: 3.8454
   6181/Unknown - 23s 4ms/step - loss: 3.8437
   6199/Unknown - 23s 4ms/step - loss: 3.8413
   6217/Unknown - 23s 4ms/step - loss: 3.8397
   6235/Unknown - 23s 4ms/step - loss: 3.8379
   6253/Unknown - 23s 4ms/step - loss: 3.8358
   6271/Unknown - 23s 4ms/step - loss: 3.8336
   6288/Unknown - 23s 4ms/step - loss: 3.8319
   6305/Unknown - 23s 3ms/step - loss: 3.8299
   6323/Unknown - 23s 3ms/step - loss: 3.8276
   6340/Unknown - 23s 3ms/step - loss: 3.8258
   6358/Unknown - 23s 3ms/step - loss: 3.8237
   6376/Unknown - 23s 3ms/step - loss: 3.8214
   6394/Unknown - 24s 3ms/step - loss: 3.8193
   6411/Unknown - 24s 3ms/step - loss: 3.8174
   6428/Unknown - 24s 3ms/step - loss: 3.8153
   6446/Unknown - 24s 3ms/step - loss: 3.8130
   6464/Unknown - 24s 3ms/step - loss: 3.8109
   6482/Unknown - 24s 3ms/step - loss: 3.8087
   6500/Unknown - 24s 3ms/step - loss: 3.8062
   6501/Unknown - 24s 4ms/step - loss: 3.8070
   6519/Unknown - 24s 3ms/step - loss: 3.8088
   6537/Unknown - 24s 3ms/step - loss: 3.8108
   6554/Unknown - 24s 3ms/step - loss: 3.8113
   6571/Unknown - 24s 3ms/step - loss: 3.8110
   6589/Unknown - 24s 3ms/step - loss: 3.8125
   6607/Unknown - 24s 3ms/step - loss: 3.8132
   6625/Unknown - 24s 3ms/step - loss: 3.8117
   6643/Unknown - 24s 3ms/step - loss: 3.8128
   6660/Unknown - 24s 3ms/step - loss: 3.8136
   6678/Unknown - 25s 3ms/step - loss: 3.8130
   6695/Unknown - 25s 3ms/step - loss: 3.8124
   6713/Unknown - 25s 3ms/step - loss: 3.8129
   6731/Unknown - 25s 3ms/step - loss: 3.8126
   6749/Unknown - 25s 3ms/step - loss: 3.8110
   6766/Unknown - 25s 3ms/step - loss: 3.8113
   6784/Unknown - 25s 3ms/step - loss: 3.8109
   6802/Unknown - 25s 3ms/step - loss: 3.8095
   6820/Unknown - 25s 3ms/step - loss: 3.8086
   6837/Unknown - 25s 3ms/step - loss: 3.8081
   6854/Unknown - 25s 3ms/step - loss: 3.8070
   6872/Unknown - 25s 3ms/step - loss: 3.8054
   6890/Unknown - 25s 3ms/step - loss: 3.8048
   6908/Unknown - 25s 3ms/step - loss: 3.8039
   6926/Unknown - 25s 3ms/step - loss: 3.8022
   6944/Unknown - 25s 3ms/step - loss: 3.8011
   6962/Unknown - 25s 3ms/step - loss: 3.8002
   6979/Unknown - 25s 3ms/step - loss: 3.7988
   6995/Unknown - 25s 3ms/step - loss: 3.7973
   7001/Unknown - 26s 3ms/step - loss: 3.7970
   7018/Unknown - 26s 3ms/step - loss: 3.7964
   7034/Unknown - 26s 3ms/step - loss: 3.7961
   7050/Unknown - 26s 3ms/step - loss: 3.7942
   7066/Unknown - 26s 3ms/step - loss: 3.7938
   7082/Unknown - 26s 3ms/step - loss: 3.7930
   7098/Unknown - 26s 3ms/step - loss: 3.7912
   7114/Unknown - 26s 3ms/step - loss: 3.7905
   7130/Unknown - 26s 3ms/step - loss: 3.7895
   7146/Unknown - 26s 3ms/step - loss: 3.7877
   7162/Unknown - 26s 3ms/step - loss: 3.7869
   7178/Unknown - 26s 3ms/step - loss: 3.7854
   7196/Unknown - 26s 3ms/step - loss: 3.7836
   7214/Unknown - 26s 3ms/step - loss: 3.7823
   7231/Unknown - 26s 3ms/step - loss: 3.7810
   7248/Unknown - 26s 3ms/step - loss: 3.7790
   7263/Unknown - 26s 3ms/step - loss: 3.7780
   7278/Unknown - 26s 3ms/step - loss: 3.7766
   7294/Unknown - 26s 3ms/step - loss: 3.7750
   7312/Unknown - 27s 3ms/step - loss: 3.7735
   7330/Unknown - 27s 3ms/step - loss: 3.7718
   7348/Unknown - 27s 3ms/step - loss: 3.7697
   7366/Unknown - 27s 3ms/step - loss: 3.7681
   7381/Unknown - 27s 3ms/step - loss: 3.7668
   7397/Unknown - 27s 3ms/step - loss: 3.7649
   7414/Unknown - 27s 3ms/step - loss: 3.7633
   7431/Unknown - 27s 3ms/step - loss: 3.7616
   7447/Unknown - 27s 3ms/step - loss: 3.7597
   7464/Unknown - 27s 3ms/step - loss: 3.7579
   7481/Unknown - 27s 3ms/step - loss: 3.7562
   7498/Unknown - 27s 3ms/step - loss: 3.7542
   7501/Unknown - 27s 3ms/step - loss: 3.7543
   7518/Unknown - 27s 3ms/step - loss: 3.7543
   7535/Unknown - 27s 3ms/step - loss: 3.7544
   7552/Unknown - 27s 3ms/step - loss: 3.7534
   7569/Unknown - 27s 3ms/step - loss: 3.7528
   7586/Unknown - 28s 3ms/step - loss: 3.7526
   7602/Unknown - 28s 3ms/step - loss: 3.7516
