[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
[INFO]: Time taken for loading datasets: 0.5853173732757568 seconds
[INFO]: Done ...
[INFO]: Time taken for creating X datasets: 0.8169245719909668 seconds
[INFO]: Chosen dataset size: 800
[INFO]: Time taken for normalization: 0.6786966323852539 seconds
Epoch 1/50

      1/Unknown - 7s 7s/step - loss: 26.3828
      5/Unknown - 7s 89ms/step - loss: 23.8273
     16/Unknown - 8s 54ms/step - loss: 21.5837
   1595/Unknown - 11s 2ms/step - loss: 5.0913
   1622/Unknown - 11s 2ms/step - loss: 5.0674
   1650/Unknown - 11s 2ms/step - loss: 5.0457
   1677/Unknown - 11s 2ms/step - loss: 5.0240
   1706/Unknown - 11s 2ms/step - loss: 5.0072
   1735/Unknown - 11s 2ms/step - loss: 4.9883
   1764/Unknown - 11s 2ms/step - loss: 4.9682
   1793/Unknown - 11s 2ms/step - loss: 4.9485
   1820/Unknown - 11s 2ms/step - loss: 4.9306
   1849/Unknown - 11s 2ms/step - loss: 4.9169
   1878/Unknown - 11s 2ms/step - loss: 4.9042
   1906/Unknown - 11s 2ms/step - loss: 4.8918
   1935/Unknown - 11s 2ms/step - loss: 4.8735
   1964/Unknown - 11s 2ms/step - loss: 4.8618
   1993/Unknown - 11s 2ms/step - loss: 4.8469
   2022/Unknown - 11s 2ms/step - loss: 4.8329
   2049/Unknown - 11s 2ms/step - loss: 4.8228
   2078/Unknown - 12s 2ms/step - loss: 4.8104
   2107/Unknown - 12s 2ms/step - loss: 4.7936
   2136/Unknown - 12s 2ms/step - loss: 4.7813
   2164/Unknown - 12s 2ms/step - loss: 4.7677
   2191/Unknown - 12s 2ms/step - loss: 4.7565
   2220/Unknown - 12s 2ms/step - loss: 4.7442
   2248/Unknown - 12s 2ms/step - loss: 4.7313
   2276/Unknown - 12s 2ms/step - loss: 4.7206
   2304/Unknown - 12s 2ms/step - loss: 4.7063
   2332/Unknown - 12s 2ms/step - loss: 4.6946
   2360/Unknown - 12s 2ms/step - loss: 4.6800
   2384/Unknown - 12s 2ms/step - loss: 4.6714
   2413/Unknown - 12s 2ms/step - loss: 4.6594
   2442/Unknown - 12s 2ms/step - loss: 4.6467
   2470/Unknown - 12s 2ms/step - loss: 4.6383
   2498/Unknown - 12s 2ms/step - loss: 4.6287
   2526/Unknown - 12s 2ms/step - loss: 4.6177
   2554/Unknown - 12s 2ms/step - loss: 4.6054
   2582/Unknown - 12s 2ms/step - loss: 4.5942
   2606/Unknown - 12s 2ms/step - loss: 4.5869
   2635/Unknown - 13s 2ms/step - loss: 4.5767
   2663/Unknown - 13s 2ms/step - loss: 4.5675
   2690/Unknown - 13s 2ms/step - loss: 4.5577
   2717/Unknown - 13s 2ms/step - loss: 4.5501
   2746/Unknown - 13s 2ms/step - loss: 4.5392
   2774/Unknown - 13s 2ms/step - loss: 4.5306
   2801/Unknown - 13s 2ms/step - loss: 4.5214
   2828/Unknown - 13s 2ms/step - loss: 4.5139
   2855/Unknown - 13s 2ms/step - loss: 4.5097
   2883/Unknown - 13s 2ms/step - loss: 4.5020
   2909/Unknown - 13s 2ms/step - loss: 4.4926
   2937/Unknown - 13s 2ms/step - loss: 4.4862
   2964/Unknown - 13s 2ms/step - loss: 4.4785
   2991/Unknown - 13s 2ms/step - loss: 4.4696
   3019/Unknown - 13s 2ms/step - loss: 4.4606
   3045/Unknown - 13s 2ms/step - loss: 4.4536
   3073/Unknown - 13s 2ms/step - loss: 4.4443
   3101/Unknown - 13s 2ms/step - loss: 4.4354
   3129/Unknown - 13s 2ms/step - loss: 4.4286
   3157/Unknown - 13s 2ms/step - loss: 4.4219
   3185/Unknown - 14s 2ms/step - loss: 4.4134
   3213/Unknown - 14s 2ms/step - loss: 4.4046
   3240/Unknown - 14s 2ms/step - loss: 4.3961
   3268/Unknown - 14s 2ms/step - loss: 4.3876
   3296/Unknown - 14s 2ms/step - loss: 4.3795
   3324/Unknown - 14s 2ms/step - loss: 4.3740
   3351/Unknown - 14s 2ms/step - loss: 4.3686
   3379/Unknown - 14s 2ms/step - loss: 4.3622
   3405/Unknown - 14s 2ms/step - loss: 4.3549
   3432/Unknown - 14s 2ms/step - loss: 4.3495
   3459/Unknown - 14s 2ms/step - loss: 4.3434
   3487/Unknown - 14s 2ms/step - loss: 4.3366
   3515/Unknown - 14s 2ms/step - loss: 4.3300
   3544/Unknown - 14s 2ms/step - loss: 4.3232
   3571/Unknown - 14s 2ms/step - loss: 4.3169
   3598/Unknown - 14s 2ms/step - loss: 4.3096
   3625/Unknown - 14s 2ms/step - loss: 4.3045
   3652/Unknown - 14s 2ms/step - loss: 4.2985
   3680/Unknown - 14s 2ms/step - loss: 4.2935
   3707/Unknown - 15s 2ms/step - loss: 4.2867
   3736/Unknown - 15s 2ms/step - loss: 4.2803
   3763/Unknown - 15s 2ms/step - loss: 4.2753
   3790/Unknown - 15s 2ms/step - loss: 4.2685
   3817/Unknown - 15s 2ms/step - loss: 4.2615
   3842/Unknown - 15s 2ms/step - loss: 4.2570
   3870/Unknown - 15s 2ms/step - loss: 4.2508
   3898/Unknown - 15s 2ms/step - loss: 4.2471
   3927/Unknown - 15s 2ms/step - loss: 4.2428
   3953/Unknown - 15s 2ms/step - loss: 4.2378
   3981/Unknown - 15s 2ms/step - loss: 4.2315
   4009/Unknown - 15s 2ms/step - loss: 4.2280
   4038/Unknown - 15s 2ms/step - loss: 4.2226
   4066/Unknown - 15s 2ms/step - loss: 4.2162
   4094/Unknown - 15s 2ms/step - loss: 4.2118
   4122/Unknown - 15s 2ms/step - loss: 4.2063
   4149/Unknown - 15s 2ms/step - loss: 4.2010
   4177/Unknown - 15s 2ms/step - loss: 4.1945
   4205/Unknown - 15s 2ms/step - loss: 4.1894
   4233/Unknown - 15s 2ms/step - loss: 4.1848
   4261/Unknown - 16s 2ms/step - loss: 4.1815
   4290/Unknown - 16s 2ms/step - loss: 4.1768
   4318/Unknown - 16s 2ms/step - loss: 4.1708
   4345/Unknown - 16s 2ms/step - loss: 4.1680
   4374/Unknown - 16s 2ms/step - loss: 4.1627
   4401/Unknown - 16s 2ms/step - loss: 4.1579
   4428/Unknown - 16s 2ms/step - loss: 4.1532
   4456/Unknown - 16s 2ms/step - loss: 4.1488
   4482/Unknown - 16s 2ms/step - loss: 4.1456
   4509/Unknown - 16s 2ms/step - loss: 4.1421
   4536/Unknown - 16s 2ms/step - loss: 4.1376
   4564/Unknown - 16s 2ms/step - loss: 4.1337
   4592/Unknown - 16s 2ms/step - loss: 4.1289
   4621/Unknown - 16s 2ms/step - loss: 4.1234
   4649/Unknown - 16s 2ms/step - loss: 4.1185
   4676/Unknown - 16s 2ms/step - loss: 4.1142
   4705/Unknown - 16s 2ms/step - loss: 4.1107
   4732/Unknown - 16s 2ms/step - loss: 4.1068
   4759/Unknown - 16s 2ms/step - loss: 4.1035
   4786/Unknown - 17s 2ms/step - loss: 4.1003
   4813/Unknown - 17s 2ms/step - loss: 4.0965
   4842/Unknown - 17s 2ms/step - loss: 4.0920
   4870/Unknown - 17s 2ms/step - loss: 4.0877
   4898/Unknown - 17s 2ms/step - loss: 4.0839
   4927/Unknown - 17s 2ms/step - loss: 4.0797
   4954/Unknown - 17s 2ms/step - loss: 4.0764
   4982/Unknown - 17s 2ms/step - loss: 4.0727
   5010/Unknown - 17s 2ms/step - loss: 4.0684
   5037/Unknown - 17s 2ms/step - loss: 4.0637
   5065/Unknown - 17s 2ms/step - loss: 4.0588
   5087/Unknown - 17s 2ms/step - loss: 4.0548
   5111/Unknown - 17s 2ms/step - loss: 4.0517
   5133/Unknown - 17s 2ms/step - loss: 4.0489
   5159/Unknown - 17s 2ms/step - loss: 4.0454
   5184/Unknown - 17s 2ms/step - loss: 4.0419
   5209/Unknown - 17s 2ms/step - loss: 4.0388
   5235/Unknown - 17s 2ms/step - loss: 4.0364
   5260/Unknown - 17s 2ms/step - loss: 4.0332
   5287/Unknown - 17s 2ms/step - loss: 4.0291
   5314/Unknown - 18s 2ms/step - loss: 4.0253
   5341/Unknown - 18s 2ms/step - loss: 4.0214
   5367/Unknown - 18s 2ms/step - loss: 4.0180
   5392/Unknown - 18s 2ms/step - loss: 4.0154
   5420/Unknown - 18s 2ms/step - loss: 4.0122
   5447/Unknown - 18s 2ms/step - loss: 4.0090
   5474/Unknown - 18s 2ms/step - loss: 4.0060
   5503/Unknown - 18s 2ms/step - loss: 4.0014
   5532/Unknown - 18s 2ms/step - loss: 3.9991
   5560/Unknown - 18s 2ms/step - loss: 3.9954
   5587/Unknown - 18s 2ms/step - loss: 3.9927
   5614/Unknown - 18s 2ms/step - loss: 3.9900
   5641/Unknown - 18s 2ms/step - loss: 3.9866
   5669/Unknown - 18s 2ms/step - loss: 3.9847
   5697/Unknown - 18s 2ms/step - loss: 3.9806
   5726/Unknown - 18s 2ms/step - loss: 3.9779
   5755/Unknown - 18s 2ms/step - loss: 3.9743
   5784/Unknown - 18s 2ms/step - loss: 3.9716
   5811/Unknown - 18s 2ms/step - loss: 3.9686
   5839/Unknown - 19s 2ms/step - loss: 3.9661
   5866/Unknown - 19s 2ms/step - loss: 3.9627
   5892/Unknown - 19s 2ms/step - loss: 3.9605
   5921/Unknown - 19s 2ms/step - loss: 3.9575
   5949/Unknown - 19s 2ms/step - loss: 3.9551
   5977/Unknown - 19s 2ms/step - loss: 3.9522
   6006/Unknown - 19s 2ms/step - loss: 3.9487
   6032/Unknown - 19s 2ms/step - loss: 3.9456
   6060/Unknown - 19s 2ms/step - loss: 3.9430
   6088/Unknown - 19s 2ms/step - loss: 3.9401
   6116/Unknown - 19s 2ms/step - loss: 3.9366
   6144/Unknown - 19s 2ms/step - loss: 3.9327
   6170/Unknown - 19s 2ms/step - loss: 3.9302
   6194/Unknown - 19s 2ms/step - loss: 3.9281
   6222/Unknown - 19s 2ms/step - loss: 3.9257
   6250/Unknown - 19s 2ms/step - loss: 3.9224
   6278/Unknown - 19s 2ms/step - loss: 3.9198
   6306/Unknown - 19s 2ms/step - loss: 3.9163
   6335/Unknown - 19s 2ms/step - loss: 3.9136
   6362/Unknown - 19s 2ms/step - loss: 3.9116
   6391/Unknown - 20s 2ms/step - loss: 3.9089
   6420/Unknown - 20s 2ms/step - loss: 3.9061
   6448/Unknown - 20s 2ms/step - loss: 3.9040
   6476/Unknown - 20s 2ms/step - loss: 3.9019
   6504/Unknown - 20s 2ms/step - loss: 3.8982
   6533/Unknown - 20s 2ms/step - loss: 3.8951
   6561/Unknown - 20s 2ms/step - loss: 3.8917
   6588/Unknown - 20s 2ms/step - loss: 3.8883
   6616/Unknown - 20s 2ms/step - loss: 3.8850
   6641/Unknown - 20s 2ms/step - loss: 3.8828
   6668/Unknown - 20s 2ms/step - loss: 3.8804
   6691/Unknown - 20s 2ms/step - loss: 3.8777
   6716/Unknown - 20s 2ms/step - loss: 3.8754
   6740/Unknown - 20s 2ms/step - loss: 3.8732
   6768/Unknown - 20s 2ms/step - loss: 3.8708
   6797/Unknown - 20s 2ms/step - loss: 3.8683
   6826/Unknown - 20s 2ms/step - loss: 3.8676
   6854/Unknown - 20s 2ms/step - loss: 3.8653
   6882/Unknown - 20s 2ms/step - loss: 3.8629
   6910/Unknown - 20s 2ms/step - loss: 3.8605
   6939/Unknown - 21s 2ms/step - loss: 3.8582
   6966/Unknown - 21s 2ms/step - loss: 3.8563
   6994/Unknown - 21s 2ms/step - loss: 3.8539
   7022/Unknown - 21s 2ms/step - loss: 3.8517
   7050/Unknown - 21s 2ms/step - loss: 3.8491
   7078/Unknown - 21s 2ms/step - loss: 3.8460
   7107/Unknown - 21s 2ms/step - loss: 3.8448
   7136/Unknown - 21s 2ms/step - loss: 3.8427
   7164/Unknown - 21s 2ms/step - loss: 3.8409
   7191/Unknown - 21s 2ms/step - loss: 3.8384
   7219/Unknown - 21s 2ms/step - loss: 3.8357
   7247/Unknown - 21s 2ms/step - loss: 3.8332
   7274/Unknown - 21s 2ms/step - loss: 3.8318
   7302/Unknown - 21s 2ms/step - loss: 3.8294
   7331/Unknown - 21s 2ms/step - loss: 3.8273
   7360/Unknown - 21s 2ms/step - loss: 3.8254
   7388/Unknown - 21s 2ms/step - loss: 3.8223
   7416/Unknown - 21s 2ms/step - loss: 3.8203
   7445/Unknown - 21s 2ms/step - loss: 3.8182
   7473/Unknown - 22s 2ms/step - loss: 3.8154
   7501/Unknown - 22s 2ms/step - loss: 3.8135
   7529/Unknown - 22s 2ms/step - loss: 3.8123
   7557/Unknown - 22s 2ms/step - loss: 3.8101
   7585/Unknown - 22s 2ms/step - loss: 3.8076
   7613/Unknown - 22s 2ms/step - loss: 3.8056
   7641/Unknown - 22s 2ms/step - loss: 3.8039
   7669/Unknown - 22s 2ms/step - loss: 3.8015
   7696/Unknown - 22s 2ms/step - loss: 3.7996
   7725/Unknown - 22s 2ms/step - loss: 3.7972
   7754/Unknown - 22s 2ms/step - loss: 3.7952
   7782/Unknown - 22s 2ms/step - loss: 3.7932
   7810/Unknown - 22s 2ms/step - loss: 3.7909
   7838/Unknown - 22s 2ms/step - loss: 3.7887
   7865/Unknown - 22s 2ms/step - loss: 3.7863
   7893/Unknown - 22s 2ms/step - loss: 3.7843
   7921/Unknown - 22s 2ms/step - loss: 3.7822
   7949/Unknown - 22s 2ms/step - loss: 3.7807
   7977/Unknown - 22s 2ms/step - loss: 3.7787
   8005/Unknown - 22s 2ms/step - loss: 3.7770
   8029/Unknown - 23s 2ms/step - loss: 3.7759
   8057/Unknown - 23s 2ms/step - loss: 3.7745
   8085/Unknown - 23s 2ms/step - loss: 3.7728
   8113/Unknown - 23s 2ms/step - loss: 3.7703
   8141/Unknown - 23s 2ms/step - loss: 3.7681
   8169/Unknown - 23s 2ms/step - loss: 3.7667
   8197/Unknown - 23s 2ms/step - loss: 3.7651
   8225/Unknown - 23s 2ms/step - loss: 3.7630
   8250/Unknown - 23s 2ms/step - loss: 3.7608
   8279/Unknown - 23s 2ms/step - loss: 3.7596
   8308/Unknown - 23s 2ms/step - loss: 3.7571
   8336/Unknown - 23s 2ms/step - loss: 3.7549
   8363/Unknown - 23s 2ms/step - loss: 3.7534
   8392/Unknown - 23s 2ms/step - loss: 3.7510
   8421/Unknown - 23s 2ms/step - loss: 3.7493
   8449/Unknown - 23s 2ms/step - loss: 3.7475
   8478/Unknown - 23s 2ms/step - loss: 3.7462
   8506/Unknown - 23s 2ms/step - loss: 3.7451
   8535/Unknown - 23s 2ms/step - loss: 3.7434
   8564/Unknown - 23s 2ms/step - loss: 3.7429
   8591/Unknown - 24s 2ms/step - loss: 3.7411
   8620/Unknown - 24s 2ms/step - loss: 3.7385
   8649/Unknown - 24s 2ms/step - loss: 3.7376
   8676/Unknown - 24s 2ms/step - loss: 3.7367
   8704/Unknown - 24s 2ms/step - loss: 3.7355
   8732/Unknown - 24s 2ms/step - loss: 3.7338
   8760/Unknown - 24s 2ms/step - loss: 3.7314
   8788/Unknown - 24s 2ms/step - loss: 3.7295
   8816/Unknown - 24s 2ms/step - loss: 3.7271
   8845/Unknown - 24s 2ms/step - loss: 3.7256
   8873/Unknown - 24s 2ms/step - loss: 3.7234
   8901/Unknown - 24s 2ms/step - loss: 3.7210
   8929/Unknown - 24s 2ms/step - loss: 3.7189
   8957/Unknown - 24s 2ms/step - loss: 3.7167
   8986/Unknown - 24s 2ms/step - loss: 3.7152
   9014/Unknown - 24s 2ms/step - loss: 3.7133
   9043/Unknown - 24s 2ms/step - loss: 3.7110
   9071/Unknown - 24s 2ms/step - loss: 3.7086
   9098/Unknown - 24s 2ms/step - loss: 3.7064
   9127/Unknown - 25s 2ms/step - loss: 3.7048
   9155/Unknown - 25s 2ms/step - loss: 3.7028
   9184/Unknown - 25s 2ms/step - loss: 3.7016
   9213/Unknown - 25s 2ms/step - loss: 3.7007
   9241/Unknown - 25s 2ms/step - loss: 3.6990
   9270/Unknown - 25s 2ms/step - loss: 3.6975
   9297/Unknown - 25s 2ms/step - loss: 3.6955
   9326/Unknown - 25s 2ms/step - loss: 3.6938
   9355/Unknown - 25s 2ms/step - loss: 3.6917
   9384/Unknown - 25s 2ms/step - loss: 3.6904
   9409/Unknown - 25s 2ms/step - loss: 3.6885
   9438/Unknown - 25s 2ms/step - loss: 3.6872
   9467/Unknown - 25s 2ms/step - loss: 3.6854
   9494/Unknown - 25s 2ms/step - loss: 3.6833
   9523/Unknown - 25s 2ms/step - loss: 3.6816
   9552/Unknown - 25s 2ms/step - loss: 3.6797
   9581/Unknown - 25s 2ms/step - loss: 3.6775
   9610/Unknown - 25s 2ms/step - loss: 3.6752
   9639/Unknown - 25s 2ms/step - loss: 3.6732
   9668/Unknown - 25s 2ms/step - loss: 3.6713
   9697/Unknown - 26s 2ms/step - loss: 3.6694
   9726/Unknown - 26s 2ms/step - loss: 3.6675
   9755/Unknown - 26s 2ms/step - loss: 3.6660
   9784/Unknown - 26s 2ms/step - loss: 3.6642
   9813/Unknown - 26s 2ms/step - loss: 3.6625
   9842/Unknown - 26s 2ms/step - loss: 3.6609
   9869/Unknown - 26s 2ms/step - loss: 3.6598
   9898/Unknown - 26s 2ms/step - loss: 3.6576
   9927/Unknown - 26s 2ms/step - loss: 3.6566
   9954/Unknown - 26s 2ms/step - loss: 3.6547
   9983/Unknown - 26s 2ms/step - loss: 3.6530
  10012/Unknown - 26s 2ms/step - loss: 3.6515
  10042/Unknown - 26s 2ms/step - loss: 3.6502
  10071/Unknown - 26s 2ms/step - loss: 3.6491
  10100/Unknown - 26s 2ms/step - loss: 3.6476
  10127/Unknown - 26s 2ms/step - loss: 3.6463
  10156/Unknown - 26s 2ms/step - loss: 3.6449
  10185/Unknown - 26s 2ms/step - loss: 3.6434
  10213/Unknown - 26s 2ms/step - loss: 3.6421
  10241/Unknown - 26s 2ms/step - loss: 3.6410
  10269/Unknown - 27s 2ms/step - loss: 3.6395
  10298/Unknown - 27s 2ms/step - loss: 3.6381
  10326/Unknown - 27s 2ms/step - loss: 3.6363
  10355/Unknown - 27s 2ms/step - loss: 3.6347
  10384/Unknown - 27s 2ms/step - loss: 3.6335
  10412/Unknown - 27s 2ms/step - loss: 3.6315
  10441/Unknown - 27s 2ms/step - loss: 3.6298
  10469/Unknown - 27s 2ms/step - loss: 3.6285
  10498/Unknown - 27s 2ms/step - loss: 3.6273
  10524/Unknown - 27s 2ms/step - loss: 3.6258
  10552/Unknown - 27s 2ms/step - loss: 3.6244
  10580/Unknown - 27s 2ms/step - loss: 3.6234
  10608/Unknown - 27s 2ms/step - loss: 3.6224
  10636/Unknown - 27s 2ms/step - loss: 3.6207
  10664/Unknown - 27s 2ms/step - loss: 3.6199
  10693/Unknown - 27s 2ms/step - loss: 3.6184
  10721/Unknown - 27s 2ms/step - loss: 3.6168
  10744/Unknown - 27s 2ms/step - loss: 3.6156
  10772/Unknown - 27s 2ms/step - loss: 3.6144
  10798/Unknown - 28s 2ms/step - loss: 3.6129
  10826/Unknown - 28s 2ms/step - loss: 3.6113
  10854/Unknown - 28s 2ms/step - loss: 3.6101
  10882/Unknown - 28s 2ms/step - loss: 3.6090
  10911/Unknown - 28s 2ms/step - loss: 3.6076
  10939/Unknown - 28s 2ms/step - loss: 3.6062
  10967/Unknown - 28s 2ms/step - loss: 3.6047
  10996/Unknown - 28s 2ms/step - loss: 3.6030
  11025/Unknown - 28s 2ms/step - loss: 3.6017
  11054/Unknown - 28s 2ms/step - loss: 3.6003
  11083/Unknown - 28s 2ms/step - loss: 3.5985
  11111/Unknown - 28s 2ms/step - loss: 3.5970
  11139/Unknown - 28s 2ms/step - loss: 3.5958
  11167/Unknown - 28s 2ms/step - loss: 3.5945
  11195/Unknown - 28s 2ms/step - loss: 3.5931
  11222/Unknown - 28s 2ms/step - loss: 3.5919
  11250/Unknown - 28s 2ms/step - loss: 3.5903
11250/11250 [==============================] - 28s 2ms/step - loss: 3.5903
Epoch 2/50

    1/11250 [..............................] - ETA: 3:23 - loss: 3.9449
   29/11250 [..............................] - ETA: 20s - loss: 3.1465 
   56/11250 [..............................] - ETA: 20s - loss: 3.0811
   84/11250 [..............................] - ETA: 20s - loss: 3.1159
  112/11250 [..............................] - ETA: 20s - loss: 3.0539
  141/11250 [..............................] - ETA: 20s - loss: 3.0841
  170/11250 [..............................] - ETA: 20s - loss: 3.1045
  198/11250 [..............................] - ETA: 19s - loss: 3.0722
  227/11250 [..............................] - ETA: 19s - loss: 3.0870
  256/11250 [..............................] - ETA: 19s - loss: 3.0739
  285/11250 [..............................] - ETA: 19s - loss: 3.0920
  314/11250 [..............................] - ETA: 19s - loss: 3.1033
  343/11250 [..............................] - ETA: 19s - loss: 3.0884
  372/11250 [..............................] - ETA: 19s - loss: 3.0911
  401/11250 [>.............................] - ETA: 19s - loss: 3.1024
  429/11250 [>.............................] - ETA: 19s - loss: 3.1009
  458/11250 [>.............................] - ETA: 19s - loss: 3.0996
  487/11250 [>.............................] - ETA: 19s - loss: 3.0987
  516/11250 [>.............................] - ETA: 19s - loss: 3.0943
  545/11250 [>.............................] - ETA: 19s - loss: 3.0897
  574/11250 [>.............................] - ETA: 18s - loss: 3.0819
  603/11250 [>.............................] - ETA: 18s - loss: 3.0756
  632/11250 [>.............................] - ETA: 18s - loss: 3.0696
  661/11250 [>.............................] - ETA: 18s - loss: 3.0650
  689/11250 [>.............................] - ETA: 18s - loss: 3.0709
  718/11250 [>.............................] - ETA: 18s - loss: 3.0723
  745/11250 [>.............................] - ETA: 18s - loss: 3.0700
  773/11250 [=>............................] - ETA: 18s - loss: 3.0759
  802/11250 [=>............................] - ETA: 18s - loss: 3.0766
  831/11250 [=>............................] - ETA: 18s - loss: 3.0797
  860/11250 [=>............................] - ETA: 18s - loss: 3.0778
  889/11250 [=>............................] - ETA: 18s - loss: 3.0764
  918/11250 [=>............................] - ETA: 18s - loss: 3.0747
  947/11250 [=>............................] - ETA: 18s - loss: 3.0701
  976/11250 [=>............................] - ETA: 18s - loss: 3.0692
 1005/11250 [=>............................] - ETA: 18s - loss: 3.0683
 1034/11250 [=>............................] - ETA: 18s - loss: 3.0649
 1058/11250 [=>............................] - ETA: 18s - loss: 3.0635
 1086/11250 [=>............................] - ETA: 18s - loss: 3.0626
 1114/11250 [=>............................] - ETA: 18s - loss: 3.0609
 1141/11250 [==>...........................] - ETA: 18s - loss: 3.0584
 1170/11250 [==>...........................] - ETA: 18s - loss: 3.0572
 1199/11250 [==>...........................] - ETA: 17s - loss: 3.0565
 1228/11250 [==>...........................] - ETA: 17s - loss: 3.0612
 1257/11250 [==>...........................] - ETA: 17s - loss: 3.0563
 1285/11250 [==>...........................] - ETA: 17s - loss: 3.0508
 1314/11250 [==>...........................] - ETA: 17s - loss: 3.0525
 1343/11250 [==>...........................] - ETA: 17s - loss: 3.0515
 1370/11250 [==>...........................] - ETA: 17s - loss: 3.0501
 1399/11250 [==>...........................] - ETA: 17s - loss: 3.0478
 1428/11250 [==>...........................] - ETA: 17s - loss: 3.0466
 1457/11250 [==>...........................] - ETA: 17s - loss: 3.0466
 1486/11250 [==>...........................] - ETA: 17s - loss: 3.0466
