[INFO] Tensorflow version:  2.4.1
['/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python37.zip', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/lib-dynload', '/people/jain432/.local/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages', '/people/jain432/.conda/envs/pacer_ml_grid/lib/python3.7/site-packages/locket-0.2.1-py3.7.egg', '../../']
environ({'SLURM_NODELIST': 'a100-01', 'MODULE_VERSION_STACK': '3.2.10', 'SLURM_JOB_NAME': 'e50_deepDMD_tfdata', 'PDSHROOT': '/opt/pdsh', 'MANPATH': '/share/apps/python/anaconda3.2019.3/man:/usr/share/man', 'XDG_SESSION_ID': '28674', 'SLURMD_NODENAME': 'a100-01', 'SLURM_TOPOLOGY_ADDR': 'root.hdr01.a100-01', 'HOSTNAME': 'a100-01', 'SLURM_PRIO_PROCESS': '0', 'SLURM_NODE_ALIASES': '(null)', 'SHELL': '/bin/bash', 'TERM': 'xterm-256color', 'SLURM_JOB_QOS': 'ldrd', 'HISTSIZE': '1000', 'TMPDIR': '/scratch/', 'SLURM_TOPOLOGY_ADDR_PATTERN': 'switch.switch.node', 'SSH_CLIENT': '130.20.80.20 52652 22', 'CONDA_SHLVL': '1', 'CONDA_PROMPT_MODIFIER': '(pacer_ml_grid) ', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'SLURM_JOB_GPUS': '0', 'SSH_TTY': '/dev/pts/4', 'ROCKSROOT': '/opt/rocks/share/devel', 'ANT_HOME': '/opt/rocks', 'ROCR_VISIBLE_DEVICES': '0', 'SLURM_NNODES': '1', 'USER': 'jain432', 'LD_LIBRARY_PATH': '/share/apps/cuda/11.0/lib:/share/apps/cuda/11.0/lib64:/usr/lib64/:/share/apps/python/anaconda3.2019.3/lib:/share/apps/cuda/11.0/lib64/stubs', 'LS_COLORS': 'rs=0:di=38;5;27:ln=38;5;51:mh=44;38;5;15:pi=40;38;5;11:so=38;5;13:do=38;5;5:bd=48;5;232;38;5;11:cd=48;5;232;38;5;3:or=48;5;232;38;5;9:mi=05;48;5;232;38;5;15:su=48;5;196;38;5;15:sg=48;5;11;38;5;16:ca=48;5;196;38;5;226:tw=48;5;10;38;5;16:ow=48;5;10;38;5;21:st=48;5;21;38;5;15:ex=38;5;34:*.tar=38;5;9:*.tgz=38;5;9:*.arc=38;5;9:*.arj=38;5;9:*.taz=38;5;9:*.lha=38;5;9:*.lz4=38;5;9:*.lzh=38;5;9:*.lzma=38;5;9:*.tlz=38;5;9:*.txz=38;5;9:*.tzo=38;5;9:*.t7z=38;5;9:*.zip=38;5;9:*.z=38;5;9:*.Z=38;5;9:*.dz=38;5;9:*.gz=38;5;9:*.lrz=38;5;9:*.lz=38;5;9:*.lzo=38;5;9:*.xz=38;5;9:*.bz2=38;5;9:*.bz=38;5;9:*.tbz=38;5;9:*.tbz2=38;5;9:*.tz=38;5;9:*.deb=38;5;9:*.rpm=38;5;9:*.jar=38;5;9:*.war=38;5;9:*.ear=38;5;9:*.sar=38;5;9:*.rar=38;5;9:*.alz=38;5;9:*.ace=38;5;9:*.zoo=38;5;9:*.cpio=38;5;9:*.7z=38;5;9:*.rz=38;5;9:*.cab=38;5;9:*.jpg=38;5;13:*.jpeg=38;5;13:*.gif=38;5;13:*.bmp=38;5;13:*.pbm=38;5;13:*.pgm=38;5;13:*.ppm=38;5;13:*.tga=38;5;13:*.xbm=38;5;13:*.xpm=38;5;13:*.tif=38;5;13:*.tiff=38;5;13:*.png=38;5;13:*.svg=38;5;13:*.svgz=38;5;13:*.mng=38;5;13:*.pcx=38;5;13:*.mov=38;5;13:*.mpg=38;5;13:*.mpeg=38;5;13:*.m2v=38;5;13:*.mkv=38;5;13:*.webm=38;5;13:*.ogm=38;5;13:*.mp4=38;5;13:*.m4v=38;5;13:*.mp4v=38;5;13:*.vob=38;5;13:*.qt=38;5;13:*.nuv=38;5;13:*.wmv=38;5;13:*.asf=38;5;13:*.rm=38;5;13:*.rmvb=38;5;13:*.flc=38;5;13:*.avi=38;5;13:*.fli=38;5;13:*.flv=38;5;13:*.gl=38;5;13:*.dl=38;5;13:*.xcf=38;5;13:*.xwd=38;5;13:*.yuv=38;5;13:*.cgm=38;5;13:*.emf=38;5;13:*.axv=38;5;13:*.anx=38;5;13:*.ogv=38;5;13:*.ogx=38;5;13:*.aac=38;5;45:*.au=38;5;45:*.flac=38;5;45:*.mid=38;5;45:*.midi=38;5;45:*.mka=38;5;45:*.mp3=38;5;45:*.mpc=38;5;45:*.ogg=38;5;45:*.ra=38;5;45:*.wav=38;5;45:*.axa=38;5;45:*.oga=38;5;45:*.spx=38;5;45:*.xspf=38;5;45:', 'CONDA_EXE': '/share/apps/python/anaconda3.2019.3/bin/conda', 'ROCKS_ROOT': '/opt/rocks', 'SLURM_JOBID': '27152', 'SALLOC_KILL_CMD': '9', 'SYSTEM_NAME': 'deception', '_CE_CONDA': '', 'SLURM_TASKS_PER_NODE': '1', 'PATH': '/people/jain432/.conda/envs/pacer_ml_grid/bin:/share/apps/cuda/11.0/bin:.:/share/apps/python/anaconda3.2019.3/bin:/share/apps/sbank/1.2/bin:/share/apps/python/anaconda3.2019.3/condabin:/people/scicons/deception/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/ganglia/bin:/opt/ganglia/sbin:/opt/pdsh/bin:/opt/rocks/bin:/opt/rocks/sbin:/people/jain432/bin', 'MAIL': '/var/spool/mail/jain432', 'MODULE_VERSION': '3.2.10', 'GSETTINGS_SCHEMA_DIR': '/people/jain432/.conda/envs/pacer_ml_grid/share/glib-2.0/schemas', 'HDF5_DISABLE_VERSION_CHECK': '2', 'SLURM_WORKING_CLUSTER': 'deception:rc-admin01:6817:9216:101', 'SLURM_CONF': '/etc/slurm/slurm.conf', 'SLURM_JOB_ID': '27152', 'CONDA_PREFIX': '/people/jain432/.conda/envs/pacer_ml_grid', 'SLURM_JOB_USER': 'jain432', 'PWD': '/people/jain432/pacer/code/src/proxy_apps/tutorials', '_LMFILES_': '/share/apps/modules/Modules/3.2.10/modulefiles/development/tools/python/anaconda3.2019.3:/share/apps/modules/Modules/3.2.10/modulefiles/development/tools/cuda/11.0', 'CUDA_VISIBLE_DEVICES': '0', 'JAVA_HOME': '/usr/java/latest', 'LANG': 'en_US.UTF-8', 'MODULEPATH': '/share/apps/modules/Modules/versions:$MODULESHOME/modulefiles/environment:$MODULESHOME/modulefiles/development/mpi:$MODULESHOME/modulefiles/development/mlib:$MODULESHOME/modulefiles/development/compilers:$MODULESHOME/modulefiles/development/tools:$MODULESHOME/modulefiles/apps:$MODULESHOME/modulefiles/libs', 'LOADEDMODULES': 'python/anaconda3.2019.3:cuda/11.0', 'SLURM_JOB_UID': '267974', 'SLURM_NODEID': '0', 'SLURM_SUBMIT_DIR': '/qfs/people/jain432/pacer/code/src/proxy_apps/tutorials', 'SLURM_TASK_PID': '139229', 'SLURM_CPUS_ON_NODE': '1', 'SLURM_PROCID': '0', 'ENVIRONMENT': 'BATCH', 'KRB5CCNAME': 'KEYRING:persistent:267974', 'HISTCONTROL': 'ignoredups', 'SSH_ASKPASS': '/usr/libexec/openssh/gnome-ssh-askpass', '_CE_M': '', 'SLURM_JOB_NODELIST': 'a100-01', 'HOME': '/people/jain432', 'SHLVL': '2', 'SLURM_LOCALID': '0', 'SLURM_JOB_GID': '100', 'SLURM_JOB_CPUS_PER_NODE': '1', 'SLURM_CLUSTER_NAME': 'deception', 'ROLLSROOT': '/opt/rocks/share/devel/src/roll', 'SLURM_GTIDS': '0', 'SLURM_SUBMIT_HOST': 'deception02.pnl.gov', 'SLURM_JOB_PARTITION': 'a100_shared', 'LOGNAME': 'jain432', 'CONDA_PYTHON_EXE': '/share/apps/python/anaconda3.2019.3/bin/python', 'GPU_DEVICE_ORDINAL': '0', 'SLURM_JOB_ACCOUNT': 'pacer', 'SSH_CONNECTION': '130.20.80.20 52652 130.20.68.67 22', 'XDG_DATA_DIRS': '/people/jain432/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share', 'SLURM_JOB_NUM_NODES': '1', 'MODULESHOME': '/share/apps/modules/Modules/3.2.10', 'CONDA_DEFAULT_ENV': 'pacer_ml_grid', 'LESSOPEN': '||/usr/bin/lesspipe.sh %s', 'XDG_RUNTIME_DIR': '/run/user/267974', 'BASH_FUNC_module()': '() {  eval `/share/apps/modules/Modules/$MODULE_VERSION/bin/modulecmd bash $*`\n}', '_': '/people/jain432/.conda/envs/pacer_ml_grid/bin/python', 'TF2_BEHAVIOR': '1', 'TF_GPU_THREAD_MODE': 'gpu_private'})
[INFO]: Loading the datasets from the directory: /qfs/people/jain432/pacer/data/TrainingDataIEEE68bus
[INFO]: Loading data for 30 scenarios ...
237/351 [===================>..........] - ETA: 5s - loss: 7.2717
239/351 [===================>..........] - ETA: 5s - loss: 7.2787
241/351 [===================>..........] - ETA: 4s - loss: 7.2871
243/351 [===================>..........] - ETA: 4s - loss: 7.2874
245/351 [===================>..........] - ETA: 4s - loss: 7.2855
247/351 [====================>.........] - ETA: 4s - loss: 7.2811
249/351 [====================>.........] - ETA: 4s - loss: 7.2726
251/351 [====================>.........] - ETA: 4s - loss: 7.2864
253/351 [====================>.........] - ETA: 4s - loss: 7.2984
255/351 [====================>.........] - ETA: 4s - loss: 7.3101
257/351 [====================>.........] - ETA: 4s - loss: 7.3109
259/351 [=====================>........] - ETA: 4s - loss: 7.3119
261/351 [=====================>........] - ETA: 3s - loss: 7.3070
263/351 [=====================>........] - ETA: 3s - loss: 7.2993
265/351 [=====================>........] - ETA: 3s - loss: 7.2902
266/351 [=====================>........] - ETA: 3s - loss: 7.3011
268/351 [=====================>........] - ETA: 3s - loss: 7.3216
270/351 [======================>.......] - ETA: 3s - loss: 7.3372
272/351 [======================>.......] - ETA: 3s - loss: 7.3453
274/351 [======================>.......] - ETA: 3s - loss: 7.3481
276/351 [======================>.......] - ETA: 3s - loss: 7.3497
278/351 [======================>.......] - ETA: 3s - loss: 7.3456
280/351 [======================>.......] - ETA: 3s - loss: 7.3418
282/351 [=======================>......] - ETA: 3s - loss: 7.3321
284/351 [=======================>......] - ETA: 2s - loss: 7.3216
286/351 [=======================>......] - ETA: 2s - loss: 7.3104
288/351 [=======================>......] - ETA: 2s - loss: 7.2983
290/351 [=======================>......] - ETA: 2s - loss: 7.2865
292/351 [=======================>......] - ETA: 2s - loss: 7.2740
294/351 [========================>.....] - ETA: 2s - loss: 7.2611
296/351 [========================>.....] - ETA: 2s - loss: 7.2489
297/351 [========================>.....] - ETA: 2s - loss: 7.2572
299/351 [========================>.....] - ETA: 2s - loss: 7.2756
301/351 [========================>.....] - ETA: 2s - loss: 7.2935
303/351 [========================>.....] - ETA: 2s - loss: 7.3006
305/351 [=========================>....] - ETA: 1s - loss: 7.3094
307/351 [=========================>....] - ETA: 1s - loss: 7.3087
309/351 [=========================>....] - ETA: 1s - loss: 7.3083
311/351 [=========================>....] - ETA: 1s - loss: 7.3032
313/351 [=========================>....] - ETA: 1s - loss: 7.3083
315/351 [=========================>....] - ETA: 1s - loss: 7.3236
317/351 [==========================>...] - ETA: 1s - loss: 7.3299
319/351 [==========================>...] - ETA: 1s - loss: 7.3367
321/351 [==========================>...] - ETA: 1s - loss: 7.3366
323/351 [==========================>...] - ETA: 1s - loss: 7.3364
325/351 [==========================>...] - ETA: 1s - loss: 7.3315
327/351 [==========================>...] - ETA: 1s - loss: 7.3264
329/351 [===========================>..] - ETA: 0s - loss: 7.3268
331/351 [===========================>..] - ETA: 0s - loss: 7.3295
333/351 [===========================>..] - ETA: 0s - loss: 7.3307
335/351 [===========================>..] - ETA: 0s - loss: 7.3269
337/351 [===========================>..] - ETA: 0s - loss: 7.3236
339/351 [===========================>..] - ETA: 0s - loss: 7.3165
341/351 [============================>.] - ETA: 0s - loss: 7.3103
343/351 [============================>.] - ETA: 0s - loss: 7.3020
344/351 [============================>.] - ETA: 0s - loss: 7.2978
346/351 [============================>.] - ETA: 0s - loss: 7.2876
348/351 [============================>.] - ETA: 0s - loss: 7.2775
350/351 [============================>.] - ETA: 0s - loss: 7.2667
351/351 [==============================] - 15s 44ms/step - loss: 7.2616
Epoch 11/50

  1/351 [..............................] - ETA: 1:00 - loss: 9.8814
  3/351 [..............................] - ETA: 15s - loss: 8.3994 
  5/351 [..............................] - ETA: 14s - loss: 8.1638
  7/351 [..............................] - ETA: 14s - loss: 7.7567
  9/351 [..............................] - ETA: 14s - loss: 7.5762
 11/351 [..............................] - ETA: 14s - loss: 7.3576
 13/351 [>.............................] - ETA: 14s - loss: 7.1841
 15/351 [>.............................] - ETA: 14s - loss: 7.0218
 16/351 [>.............................] - ETA: 17s - loss: 7.1634
 18/351 [>.............................] - ETA: 16s - loss: 7.3570
 20/351 [>.............................] - ETA: 16s - loss: 7.4380
 22/351 [>.............................] - ETA: 15s - loss: 7.4507
 24/351 [=>............................] - ETA: 15s - loss: 7.3963
 26/351 [=>............................] - ETA: 15s - loss: 7.3427
 28/351 [=>............................] - ETA: 15s - loss: 7.2543
 30/351 [=>............................] - ETA: 14s - loss: 7.1830
 32/351 [=>............................] - ETA: 16s - loss: 7.1154
 34/351 [=>............................] - ETA: 15s - loss: 7.0835
 36/351 [==>...........................] - ETA: 15s - loss: 7.0314
 38/351 [==>...........................] - ETA: 15s - loss: 6.9748
 40/351 [==>...........................] - ETA: 15s - loss: 6.9198
 42/351 [==>...........................] - ETA: 14s - loss: 6.8575
 44/351 [==>...........................] - ETA: 14s - loss: 6.8046
 46/351 [==>...........................] - ETA: 14s - loss: 6.7466
 47/351 [===>..........................] - ETA: 14s - loss: 6.7508
 49/351 [===>..........................] - ETA: 14s - loss: 6.7584
 51/351 [===>..........................] - ETA: 14s - loss: 6.7665
 53/351 [===>..........................] - ETA: 13s - loss: 6.7474
 55/351 [===>..........................] - ETA: 13s - loss: 6.7327
 57/351 [===>..........................] - ETA: 13s - loss: 6.6999
 59/351 [====>.........................] - ETA: 13s - loss: 6.6697
 61/351 [====>.........................] - ETA: 13s - loss: 6.6341
 63/351 [====>.........................] - ETA: 13s - loss: 6.6275
 65/351 [====>.........................] - ETA: 13s - loss: 6.6547
 67/351 [====>.........................] - ETA: 13s - loss: 6.6577
 69/351 [====>.........................] - ETA: 13s - loss: 6.6583
 71/351 [=====>........................] - ETA: 13s - loss: 6.6432
 73/351 [=====>........................] - ETA: 13s - loss: 6.6319
 75/351 [=====>........................] - ETA: 12s - loss: 6.6101
 76/351 [=====>........................] - ETA: 12s - loss: 6.6036
 78/351 [=====>........................] - ETA: 12s - loss: 6.5803
 79/351 [=====>........................] - ETA: 13s - loss: 6.6160
 81/351 [=====>........................] - ETA: 12s - loss: 6.6481
 83/351 [======>.......................] - ETA: 12s - loss: 6.6744
 85/351 [======>.......................] - ETA: 12s - loss: 6.6775
 87/351 [======>.......................] - ETA: 12s - loss: 6.6816
 89/351 [======>.......................] - ETA: 12s - loss: 6.6694
 91/351 [======>.......................] - ETA: 11s - loss: 6.6621
 93/351 [======>.......................] - ETA: 11s - loss: 6.6446
 94/351 [=======>......................] - ETA: 11s - loss: 6.6470
 96/351 [=======>......................] - ETA: 11s - loss: 6.6431
 98/351 [=======>......................] - ETA: 11s - loss: 6.6409
100/351 [=======>......................] - ETA: 11s - loss: 6.6273
102/351 [=======>......................] - ETA: 11s - loss: 6.6165
104/351 [=======>......................] - ETA: 11s - loss: 6.5988
106/351 [========>.....................] - ETA: 10s - loss: 6.5799
108/351 [========>.....................] - ETA: 10s - loss: 6.5591
110/351 [========>.....................] - ETA: 10s - loss: 6.5725
112/351 [========>.....................] - ETA: 10s - loss: 6.6269
114/351 [========>.....................] - ETA: 10s - loss: 6.6509
116/351 [========>.....................] - ETA: 10s - loss: 6.6795
118/351 [=========>....................] - ETA: 10s - loss: 6.6900
120/351 [=========>....................] - ETA: 10s - loss: 6.6969
122/351 [=========>....................] - ETA: 10s - loss: 6.7000
124/351 [=========>....................] - ETA: 9s - loss: 6.6952 
126/351 [=========>....................] - ETA: 9s - loss: 6.6950
128/351 [=========>....................] - ETA: 9s - loss: 6.6897
130/351 [==========>...................] - ETA: 9s - loss: 6.6857
132/351 [==========>...................] - ETA: 9s - loss: 6.6737
134/351 [==========>...................] - ETA: 9s - loss: 6.6631
136/351 [==========>...................] - ETA: 9s - loss: 6.6488
138/351 [==========>...................] - ETA: 9s - loss: 6.6336
140/351 [==========>...................] - ETA: 9s - loss: 6.6177
141/351 [===========>..................] - ETA: 9s - loss: 6.6105
143/351 [===========>..................] - ETA: 9s - loss: 6.5968
145/351 [===========>..................] - ETA: 8s - loss: 6.5826
147/351 [===========>..................] - ETA: 8s - loss: 6.5672
149/351 [===========>..................] - ETA: 8s - loss: 6.5516
151/351 [===========>..................] - ETA: 8s - loss: 6.5371
153/351 [============>.................] - ETA: 8s - loss: 6.5243
155/351 [============>.................] - ETA: 8s - loss: 6.5122
157/351 [============>.................] - ETA: 8s - loss: 6.5150
159/351 [============>.................] - ETA: 8s - loss: 6.5310
161/351 [============>.................] - ETA: 8s - loss: 6.5364
163/351 [============>.................] - ETA: 8s - loss: 6.5367
165/351 [=============>................] - ETA: 7s - loss: 6.5350
167/351 [=============>................] - ETA: 7s - loss: 6.5266
169/351 [=============>................] - ETA: 7s - loss: 6.5198
171/351 [=============>................] - ETA: 7s - loss: 6.5081
172/351 [=============>................] - ETA: 7s - loss: 6.5496
174/351 [=============>................] - ETA: 7s - loss: 6.6468
176/351 [==============>...............] - ETA: 7s - loss: 6.7408
178/351 [==============>...............] - ETA: 7s - loss: 6.7983
180/351 [==============>...............] - ETA: 7s - loss: 6.8586
182/351 [==============>...............] - ETA: 7s - loss: 6.8919
184/351 [==============>...............] - ETA: 7s - loss: 6.9257
186/351 [==============>...............] - ETA: 6s - loss: 6.9464
188/351 [===============>..............] - ETA: 6s - loss: 6.9561
190/351 [===============>..............] - ETA: 6s - loss: 6.9579
192/351 [===============>..............] - ETA: 6s - loss: 6.9533
194/351 [===============>..............] - ETA: 6s - loss: 6.9487
196/351 [===============>..............] - ETA: 6s - loss: 6.9387
198/351 [===============>..............] - ETA: 6s - loss: 6.9289
200/351 [================>.............] - ETA: 6s - loss: 6.9161
202/351 [================>.............] - ETA: 6s - loss: 6.9039
204/351 [================>.............] - ETA: 6s - loss: 6.9270
206/351 [================>.............] - ETA: 6s - loss: 6.9645
208/351 [================>.............] - ETA: 6s - loss: 6.9988
210/351 [================>.............] - ETA: 5s - loss: 7.0186
212/351 [=================>............] - ETA: 5s - loss: 7.0381
214/351 [=================>............] - ETA: 5s - loss: 7.0419
216/351 [=================>............] - ETA: 5s - loss: 7.0492
218/351 [=================>............] - ETA: 5s - loss: 7.0475
219/351 [=================>............] - ETA: 5s - loss: 7.0546
221/351 [=================>............] - ETA: 5s - loss: 7.0608
223/351 [==================>...........] - ETA: 5s - loss: 7.0670
225/351 [==================>...........] - ETA: 5s - loss: 7.0626
227/351 [==================>...........] - ETA: 5s - loss: 7.0599
229/351 [==================>...........] - ETA: 5s - loss: 7.0530
231/351 [==================>...........] - ETA: 5s - loss: 7.0429
233/351 [==================>...........] - ETA: 4s - loss: 7.0322
235/351 [===================>..........] - ETA: 4s - loss: 7.0343
237/351 [===================>..........] - ETA: 4s - loss: 7.0547
239/351 [===================>..........] - ETA: 4s - loss: 7.0619
241/351 [===================>..........] - ETA: 4s - loss: 7.0707
243/351 [===================>..........] - ETA: 4s - loss: 7.0712
245/351 [===================>..........] - ETA: 4s - loss: 7.0693
247/351 [====================>.........] - ETA: 4s - loss: 7.0643
249/351 [====================>.........] - ETA: 4s - loss: 7.0555
251/351 [====================>.........] - ETA: 4s - loss: 7.0692
253/351 [====================>.........] - ETA: 4s - loss: 7.0811
255/351 [====================>.........] - ETA: 3s - loss: 7.0932
257/351 [====================>.........] - ETA: 3s - loss: 7.0941
259/351 [=====================>........] - ETA: 3s - loss: 7.0954
261/351 [=====================>........] - ETA: 3s - loss: 7.0915
263/351 [=====================>........] - ETA: 3s - loss: 7.0842
265/351 [=====================>........] - ETA: 3s - loss: 7.0759
266/351 [=====================>........] - ETA: 3s - loss: 7.0867
268/351 [=====================>........] - ETA: 3s - loss: 7.1066
270/351 [======================>.......] - ETA: 3s - loss: 7.1216
272/351 [======================>.......] - ETA: 3s - loss: 7.1298
274/351 [======================>.......] - ETA: 3s - loss: 7.1321
276/351 [======================>.......] - ETA: 3s - loss: 7.1339
278/351 [======================>.......] - ETA: 3s - loss: 7.1306
280/351 [======================>.......] - ETA: 2s - loss: 7.1270
282/351 [=======================>......] - ETA: 2s - loss: 7.1174
284/351 [=======================>......] - ETA: 2s - loss: 7.1078
286/351 [=======================>......] - ETA: 2s - loss: 7.0966
288/351 [=======================>......] - ETA: 2s - loss: 7.0846
290/351 [=======================>......] - ETA: 2s - loss: 7.0732
292/351 [=======================>......] - ETA: 2s - loss: 7.0611
294/351 [========================>.....] - ETA: 2s - loss: 7.0497
296/351 [========================>.....] - ETA: 2s - loss: 7.0383
297/351 [========================>.....] - ETA: 2s - loss: 7.0468
299/351 [========================>.....] - ETA: 2s - loss: 7.0653
301/351 [========================>.....] - ETA: 2s - loss: 7.0833
302/351 [========================>.....] - ETA: 2s - loss: 7.0877
304/351 [========================>.....] - ETA: 1s - loss: 7.0975
305/351 [=========================>....] - ETA: 1s - loss: 7.0999
306/351 [=========================>....] - ETA: 1s - loss: 7.1000
307/351 [=========================>....] - ETA: 1s - loss: 7.0993
308/351 [=========================>....] - ETA: 1s - loss: 7.1009
309/351 [=========================>....] - ETA: 1s - loss: 7.0988
310/351 [=========================>....] - ETA: 1s - loss: 7.0962
311/351 [=========================>....] - ETA: 1s - loss: 7.0945
312/351 [=========================>....] - ETA: 1s - loss: 7.0918
313/351 [=========================>....] - ETA: 1s - loss: 7.0996
315/351 [=========================>....] - ETA: 1s - loss: 7.1147
317/351 [==========================>...] - ETA: 1s - loss: 7.1208
319/351 [==========================>...] - ETA: 1s - loss: 7.1277
321/351 [==========================>...] - ETA: 1s - loss: 7.1275
323/351 [==========================>...] - ETA: 1s - loss: 7.1273
325/351 [==========================>...] - ETA: 1s - loss: 7.1223
327/351 [==========================>...] - ETA: 1s - loss: 7.1177
329/351 [===========================>..] - ETA: 0s - loss: 7.1179
331/351 [===========================>..] - ETA: 0s - loss: 7.1207
333/351 [===========================>..] - ETA: 0s - loss: 7.1217
334/351 [===========================>..] - ETA: 0s - loss: 7.1199
335/351 [===========================>..] - ETA: 0s - loss: 7.1178
336/351 [===========================>..] - ETA: 0s - loss: 7.1167
337/351 [===========================>..] - ETA: 0s - loss: 7.1146
338/351 [===========================>..] - ETA: 0s - loss: 7.1117
339/351 [===========================>..] - ETA: 0s - loss: 7.1083
340/351 [============================>.] - ETA: 0s - loss: 7.1058
341/351 [============================>.] - ETA: 0s - loss: 7.1021
342/351 [============================>.] - ETA: 0s - loss: 7.0979
343/351 [============================>.] - ETA: 0s - loss: 7.0942
344/351 [============================>.] - ETA: 0s - loss: 7.0902
345/351 [============================>.] - ETA: 0s - loss: 7.0850
346/351 [============================>.] - ETA: 0s - loss: 7.0800
347/351 [============================>.] - ETA: 0s - loss: 7.0750
348/351 [============================>.] - ETA: 0s - loss: 7.0700
349/351 [============================>.] - ETA: 0s - loss: 7.0648
350/351 [============================>.] - ETA: 0s - loss: 7.0598
351/351 [==============================] - ETA: 0s - loss: 7.0544
351/351 [==============================] - 16s 44ms/step - loss: 7.0544
Epoch 12/50

  1/351 [..............................] - ETA: 1:09 - loss: 9.7001
  3/351 [..............................] - ETA: 15s - loss: 8.2529 
  5/351 [..............................] - ETA: 14s - loss: 8.0184
  7/351 [..............................] - ETA: 14s - loss: 7.6206
  9/351 [..............................] - ETA: 14s - loss: 7.4232
 11/351 [..............................] - ETA: 13s - loss: 7.2114
 13/351 [>.............................] - ETA: 13s - loss: 7.0236
 15/351 [>.............................] - ETA: 13s - loss: 6.8733
 16/351 [>.............................] - ETA: 16s - loss: 7.0112
 18/351 [>.............................] - ETA: 15s - loss: 7.1953
 20/351 [>.............................] - ETA: 15s - loss: 7.2688
 22/351 [>.............................] - ETA: 14s - loss: 7.2750
 24/351 [=>............................] - ETA: 14s - loss: 7.2171
 26/351 [=>............................] - ETA: 14s - loss: 7.1659
 28/351 [=>............................] - ETA: 14s - loss: 7.0812
 30/351 [=>............................] - ETA: 13s - loss: 7.0101
 32/351 [=>............................] - ETA: 15s - loss: 6.9415
 34/351 [=>............................] - ETA: 14s - loss: 6.9075
 36/351 [==>...........................] - ETA: 14s - loss: 6.8567
 38/351 [==>...........................] - ETA: 14s - loss: 6.8017
 40/351 [==>...........................] - ETA: 14s - loss: 6.7490
 42/351 [==>...........................] - ETA: 13s - loss: 6.6904
 44/351 [==>...........................] - ETA: 13s - loss: 6.6364
 46/351 [==>...........................] - ETA: 13s - loss: 6.5795
 47/351 [===>..........................] - ETA: 14s - loss: 6.5843
 49/351 [===>..........................] - ETA: 13s - loss: 6.5927
 51/351 [===>..........................] - ETA: 13s - loss: 6.6009
 53/351 [===>..........................] - ETA: 13s - loss: 6.5815
 55/351 [===>..........................] - ETA: 13s - loss: 6.5681
 57/351 [===>..........................] - ETA: 13s - loss: 6.5383
 59/351 [====>.........................] - ETA: 13s - loss: 6.5088
 61/351 [====>.........................] - ETA: 12s - loss: 6.4722
 63/351 [====>.........................] - ETA: 13s - loss: 6.4649
 65/351 [====>.........................] - ETA: 13s - loss: 6.4902
 67/351 [====>.........................] - ETA: 13s - loss: 6.4912
 69/351 [====>.........................] - ETA: 12s - loss: 6.4933
 71/351 [=====>........................] - ETA: 12s - loss: 6.4788
 73/351 [=====>........................] - ETA: 12s - loss: 6.4681
 75/351 [=====>........................] - ETA: 12s - loss: 6.4473
 77/351 [=====>........................] - ETA: 12s - loss: 6.4288
 79/351 [=====>........................] - ETA: 12s - loss: 6.4522
 81/351 [=====>........................] - ETA: 12s - loss: 6.4856
 83/351 [======>.......................] - ETA: 12s - loss: 6.5109
 85/351 [======>.......................] - ETA: 12s - loss: 6.5128
 87/351 [======>.......................] - ETA: 11s - loss: 6.5168
 89/351 [======>.......................] - ETA: 11s - loss: 6.5064
 91/351 [======>.......................] - ETA: 11s - loss: 6.4989
 93/351 [======>.......................] - ETA: 11s - loss: 6.4838
 94/351 [=======>......................] - ETA: 11s - loss: 6.4859
 96/351 [=======>......................] - ETA: 11s - loss: 6.4828
 98/351 [=======>......................] - ETA: 11s - loss: 6.4808
100/351 [=======>......................] - ETA: 11s - loss: 6.4684
102/351 [=======>......................] - ETA: 11s - loss: 6.4578
104/351 [=======>......................] - ETA: 11s - loss: 6.4410
106/351 [========>.....................] - ETA: 11s - loss: 6.4225
108/351 [========>.....................] - ETA: 10s - loss: 6.4034
110/351 [========>.....................] - ETA: 11s - loss: 6.4153
112/351 [========>.....................] - ETA: 10s - loss: 6.4658
114/351 [========>.....................] - ETA: 10s - loss: 6.4878
116/351 [========>.....................] - ETA: 10s - loss: 6.5134
118/351 [=========>....................] - ETA: 10s - loss: 6.5220
120/351 [=========>....................] - ETA: 10s - loss: 6.5282
122/351 [=========>....................] - ETA: 10s - loss: 6.5293
124/351 [=========>....................] - ETA: 10s - loss: 6.5230
126/351 [=========>....................] - ETA: 10s - loss: 6.5218
128/351 [=========>....................] - ETA: 10s - loss: 6.5160
130/351 [==========>...................] - ETA: 10s - loss: 6.5123
132/351 [==========>...................] - ETA: 10s - loss: 6.5010
134/351 [==========>...................] - ETA: 10s - loss: 6.4902
